channel,probe,group,kcoord,x_um_provisional,y_um_provisional,is_bad,connected,exclude_auto,fiftyhz_on_minus_off,bad,shank_group,region
0,dHPC,A_dHPC_0-31,1,60.0,0.0,False,True,False,0.47936125520402584,False,1,dHPC
1,dHPC,A_dHPC_0-31,1,60.0,20.0,False,True,False,0.11021072123440945,False,1,dHPC
2,dHPC,A_dHPC_0-31,1,60.0,40.0,False,True,False,-0.7548887862968741,False,1,dHPC
3,dHPC,A_dHPC_0-31,1,60.0,60.0,False,True,False,-1.6567334149800672,False,1,dHPC
4,dHPC,A_dHPC_0-31,1,60.0,80.0,False,True,False,-3.0645339681460086,False,1,dHPC
5,dHPC,A_dHPC_0-31,1,60.0,100.0,False,True,False,-4.802997130453264,False,1,dHPC
6,dHPC,A_dHPC_0-31,1,60.0,120.0,False,True,False,-6.1805790958429725,False,1,dHPC
7,dHPC,A_dHPC_0-31,1,60.0,140.0,False,True,False,-6.704417320161781,False,1,dHPC
8,dHPC,A_dHPC_0-31,1,60.0,160.0,False,True,False,-5.149475460874726,False,1,dHPC
9,dHPC,A_dHPC_0-31,1,60.0,180.0,False,True,False,-1.9818592108321411,False,1,dHPC
10,dHPC,A_dHPC_0-31,1,60.0,200.0,False,True,False,0.4492356378462432,False,1,dHPC
11,dHPC,A_dHPC_0-31,1,60.0,220.0,False,True,False,-0.34408399455284666,False,1,dHPC
12,dHPC,A_dHPC_0-31,1,60.0,240.0,False,True,False,-1.6006656567390962,False,1,dHPC
13,dHPC,A_dHPC_0-31,1,60.0,260.0,False,True,False,-1.6112697469557418,False,1,dHPC
14,dHPC,A_dHPC_0-31,1,60.0,280.0,False,True,False,-1.9235241593369778,False,1,dHPC
15,dHPC,A_dHPC_0-31,1,60.0,300.0,False,True,False,-2.733135117873502,False,1,dHPC
16,dHPC,A_dHPC_0-31,1,60.0,320.0,False,True,False,2.7829425808975827,False,1,dHPC
17,dHPC,A_dHPC_0-31,1,60.0,340.0,False,True,False,1.565689710303701,False,1,dHPC
18,dHPC,A_dHPC_0-31,1,60.0,360.0,False,True,False,0.48647170444863264,False,1,dHPC
19,dHPC,A_dHPC_0-31,1,60.0,380.0,False,True,False,-0.5879880776608388,False,1,dHPC
20,dHPC,A_dHPC_0-31,1,60.0,400.0,False,True,False,-1.4205171774973735,False,1,dHPC
21,dHPC,A_dHPC_0-31,1,60.0,420.0,False,True,False,-1.989983018799137,False,1,dHPC
22,dHPC,A_dHPC_0-31,1,60.0,440.0,False,True,False,-2.0950989420364294,False,1,dHPC
23,dHPC,A_dHPC_0-31,1,60.0,460.0,False,True,False,-1.556859440925649,False,1,dHPC
24,dHPC,A_dHPC_0-31,1,60.0,480.0,False,True,False,-0.17721294372952912,False,1,dHPC
25,dHPC,A_dHPC_0-31,1,60.0,500.0,False,True,False,-0.1934709063342268,False,1,dHPC
26,dHPC,A_dHPC_0-31,1,60.0,520.0,False,True,False,-0.1739970847844745,False,1,dHPC
27,dHPC,A_dHPC_0-31,1,60.0,540.0,False,True,False,-0.17879148339022777,False,1,dHPC
28,dHPC,A_dHPC_0-31,1,60.0,560.0,False,True,False,-0.1743049662921976,False,1,dHPC
29,dHPC,A_dHPC_0-31,1,60.0,580.0,False,True,False,0.6418091953200928,False,1,dHPC
30,dHPC,A_dHPC_0-31,1,60.0,600.0,False,True,False,0.7059928757619787,False,1,dHPC
31,dHPC,A_dHPC_0-31,1,60.0,620.0,False,True,False,0.666895510492509,False,1,dHPC
32,dHPC,A_dHPC_32-63,2,120.0,0.0,False,True,False,-8.03784589316109,False,2,dHPC
33,dHPC,A_dHPC_32-63,2,120.0,20.0,False,True,False,-7.531443015296361,False,2,dHPC
34,dHPC,A_dHPC_32-63,2,120.0,40.0,False,True,False,-6.101151397454146,False,2,dHPC
35,dHPC,A_dHPC_32-63,2,120.0,60.0,False,True,False,-4.6477952367501985,False,2,dHPC
36,dHPC,A_dHPC_32-63,2,120.0,80.0,False,True,False,-3.9323411161748822,False,2,dHPC
37,dHPC,A_dHPC_32-63,2,120.0,100.0,False,True,False,-3.3488659136446586,False,2,dHPC
38,dHPC,A_dHPC_32-63,2,120.0,120.0,False,True,False,-2.9479545940957337,False,2,dHPC
39,dHPC,A_dHPC_32-63,2,120.0,140.0,False,True,False,-2.8672717265750407,False,2,dHPC
40,dHPC,A_dHPC_32-63,2,120.0,160.0,False,True,False,-3.078980660293894,False,2,dHPC
41,dHPC,A_dHPC_32-63,2,120.0,180.0,False,True,False,-3.293930795800236,False,2,dHPC
42,dHPC,A_dHPC_32-63,2,120.0,200.0,False,True,False,-3.48670023350752,False,2,dHPC
43,dHPC,A_dHPC_32-63,2,120.0,220.0,False,True,False,-3.6320925963852346,False,2,dHPC
44,dHPC,A_dHPC_32-63,2,120.0,240.0,False,True,False,-3.460190761514781,False,2,dHPC
45,dHPC,A_dHPC_32-63,2,120.0,260.0,False,True,False,-1.7723517687224444,False,2,dHPC
46,dHPC,A_dHPC_32-63,2,120.0,280.0,False,True,False,0.7947870505924186,False,2,dHPC
47,dHPC,A_dHPC_32-63,2,120.0,300.0,False,True,False,2.2833674957853987,False,2,dHPC
48,dHPC,A_dHPC_32-63,2,120.0,320.0,False,True,False,3.41831997043559,False,2,dHPC
49,dHPC,A_dHPC_32-63,2,120.0,340.0,False,True,False,3.5905940724066028,False,2,dHPC
50,dHPC,A_dHPC_32-63,2,120.0,360.0,False,True,False,3.456119436139687,False,2,dHPC
51,dHPC,A_dHPC_32-63,2,120.0,380.0,False,True,False,2.9558737192283218,False,2,dHPC
52,dHPC,A_dHPC_32-63,2,120.0,400.0,False,True,False,2.3818437294921466,False,2,dHPC
53,dHPC,A_dHPC_32-63,2,120.0,420.0,False,True,False,1.606347385206945,False,2,dHPC
54,dHPC,A_dHPC_32-63,2,120.0,440.0,False,True,False,0.887237300775098,False,2,dHPC
55,dHPC,A_dHPC_32-63,2,120.0,460.0,False,True,False,0.17917055910086788,False,2,dHPC
56,dHPC,A_dHPC_32-63,2,120.0,480.0,False,True,False,-0.3914000953044905,False,2,dHPC
57,dHPC,A_dHPC_32-63,2,120.0,500.0,False,True,False,-0.9291236970742744,False,2,dHPC
58,dHPC,A_dHPC_32-63,2,120.0,520.0,False,True,False,-1.4076696571702314,False,2,dHPC
59,dHPC,A_dHPC_32-63,2,120.0,540.0,False,True,False,-1.8585673538024423,False,2,dHPC
60,dHPC,A_dHPC_32-63,2,120.0,560.0,False,True,False,-2.67331317188615,False,2,dHPC
61,dHPC,A_dHPC_32-63,2,120.0,580.0,False,True,False,-3.9485590531510866,False,2,dHPC
62,dHPC,A_dHPC_32-63,2,120.0,600.0,False,True,False,-6.433758462743043,False,2,dHPC
63,dHPC,A_dHPC_32-63,2,120.0,620.0,False,True,False,-6.407297937338427,False,2,dHPC
64,dHPC,A_dHPC_64-95,3,180.0,0.0,False,True,False,-6.4021637138781955,False,3,dHPC
65,dHPC,A_dHPC_64-95,3,180.0,20.0,False,True,False,-7.601232257650338,False,3,dHPC
66,dHPC,A_dHPC_64-95,3,180.0,40.0,False,True,False,-7.3405805966486355,False,3,dHPC
67,dHPC,A_dHPC_64-95,3,180.0,60.0,False,True,False,-6.279832468733844,False,3,dHPC
68,dHPC,A_dHPC_64-95,3,180.0,80.0,False,True,False,-1.870776471344854,False,3,dHPC
69,dHPC,A_dHPC_64-95,3,180.0,100.0,False,True,False,-0.6408038555724787,False,3,dHPC
70,dHPC,A_dHPC_64-95,3,180.0,120.0,False,True,False,-0.6224340312954055,False,3,dHPC
71,dHPC,A_dHPC_64-95,3,180.0,140.0,False,True,False,-1.0490334452880603,False,3,dHPC
72,dHPC,A_dHPC_64-95,3,180.0,160.0,False,True,False,-3.942999838690696,False,3,dHPC
73,dHPC,A_dHPC_64-95,3,180.0,180.0,False,True,False,-1.3316497464916068,False,3,dHPC
74,dHPC,A_dHPC_64-95,3,180.0,200.0,False,True,False,-0.6071792176163839,False,3,dHPC
75,dHPC,A_dHPC_64-95,3,180.0,220.0,False,True,False,-0.3985492333369578,False,3,dHPC
76,dHPC,A_dHPC_64-95,3,180.0,240.0,False,True,False,-1.1973359190251784,False,3,dHPC
77,dHPC,A_dHPC_64-95,3,180.0,260.0,False,True,False,-4.40501258463604,False,3,dHPC
78,dHPC,A_dHPC_64-95,3,180.0,280.0,False,True,False,-2.1924598657304273,False,3,dHPC
79,dHPC,A_dHPC_64-95,3,180.0,300.0,False,True,False,-0.14286500589875573,False,3,dHPC
80,dHPC,A_dHPC_64-95,3,180.0,320.0,False,True,False,1.1881312588938115,False,3,dHPC
81,dHPC,A_dHPC_64-95,3,180.0,340.0,False,True,False,3.4297074298740426,False,3,dHPC
82,dHPC,A_dHPC_64-95,3,180.0,360.0,False,True,False,3.1006265091371716,False,3,dHPC
83,dHPC,A_dHPC_64-95,3,180.0,380.0,False,True,False,2.868259296706853,False,3,dHPC
84,dHPC,A_dHPC_64-95,3,180.0,400.0,False,True,False,2.6528835135363806,False,3,dHPC
85,dHPC,A_dHPC_64-95,3,180.0,420.0,False,True,False,2.7527639721857042,False,3,dHPC
86,dHPC,A_dHPC_64-95,3,180.0,440.0,False,True,False,2.3152533461811373,False,3,dHPC
87,dHPC,A_dHPC_64-95,3,180.0,460.0,False,True,False,1.8362213224936141,False,3,dHPC
88,dHPC,A_dHPC_64-95,3,180.0,480.0,False,True,False,0.5342201610775561,False,3,dHPC
89,dHPC,A_dHPC_64-95,3,180.0,500.0,False,True,False,0.28407062767349345,False,3,dHPC
90,dHPC,A_dHPC_64-95,3,180.0,520.0,False,True,False,-0.046867660860325344,False,3,dHPC
91,dHPC,A_dHPC_64-95,3,180.0,540.0,False,True,False,-0.24093879906206794,False,3,dHPC
92,dHPC,A_dHPC_64-95,3,180.0,560.0,False,True,False,-0.039859566544532044,False,3,dHPC
93,dHPC,A_dHPC_64-95,3,180.0,580.0,False,True,False,-0.7286300802596983,False,3,dHPC
94,dHPC,A_dHPC_64-95,3,180.0,600.0,False,True,False,-2.692057551657058,False,3,dHPC
95,dHPC,A_dHPC_64-95,3,180.0,620.0,False,True,False,-3.9618659228532636,False,3,dHPC
96,dHPC,A_dHPC_96-127,4,0.0,0.0,False,True,False,1.5129891686019192,False,4,dHPC
97,dHPC,A_dHPC_96-127,4,0.0,20.0,False,True,False,0.6012722982101906,False,4,dHPC
98,dHPC,A_dHPC_96-127,4,0.0,40.0,False,True,False,-0.5319662176663371,False,4,dHPC
99,dHPC,A_dHPC_96-127,4,0.0,60.0,False,True,False,-2.0992541387309416,False,4,dHPC
100,dHPC,A_dHPC_96-127,4,0.0,80.0,False,True,False,-3.164367871958831,False,4,dHPC
101,dHPC,A_dHPC_96-127,4,0.0,100.0,False,True,False,-4.023782013491882,False,4,dHPC
102,dHPC,A_dHPC_96-127,4,0.0,120.0,False,True,False,-4.600248200319697,False,4,dHPC
103,dHPC,A_dHPC_96-127,4,0.0,140.0,False,True,False,-4.778496117317246,False,4,dHPC
104,dHPC,A_dHPC_96-127,4,0.0,160.0,False,True,False,-4.8560084418132305,False,4,dHPC
105,dHPC,A_dHPC_96-127,4,0.0,180.0,False,True,False,-4.652231741446315,False,4,dHPC
106,dHPC,A_dHPC_96-127,4,0.0,200.0,False,True,False,-4.268126941138888,False,4,dHPC
107,dHPC,A_dHPC_96-127,4,0.0,220.0,False,True,False,-3.5430919507151373,False,4,dHPC
108,dHPC,A_dHPC_96-127,4,0.0,240.0,False,True,False,-2.3538276408920638,False,4,dHPC
109,dHPC,A_dHPC_96-127,4,0.0,260.0,False,True,False,-0.9350564269183508,False,4,dHPC
110,dHPC,A_dHPC_96-127,4,0.0,280.0,False,True,False,0.27324644091285677,False,4,dHPC
111,dHPC,A_dHPC_96-127,4,0.0,300.0,False,True,False,1.5344707531392032,False,4,dHPC
112,dHPC,A_dHPC_96-127,4,0.0,320.0,False,True,False,4.372983835354802,False,4,dHPC
113,dHPC,A_dHPC_96-127,4,0.0,340.0,False,True,False,3.894835899977835,False,4,dHPC
114,dHPC,A_dHPC_96-127,4,0.0,360.0,False,True,False,2.289194971736336,False,4,dHPC
115,dHPC,A_dHPC_96-127,4,0.0,380.0,False,True,False,3.195836503357029,False,4,dHPC
116,dHPC,A_dHPC_96-127,4,0.0,400.0,False,True,False,3.0252559894764346,False,4,dHPC
117,dHPC,A_dHPC_96-127,4,0.0,420.0,False,True,False,2.7059389148522968,False,4,dHPC
118,dHPC,A_dHPC_96-127,4,0.0,440.0,False,True,False,2.370442020023475,False,4,dHPC
119,dHPC,A_dHPC_96-127,4,0.0,460.0,False,True,False,1.9948395589829033,False,4,dHPC
120,dHPC,A_dHPC_96-127,4,0.0,480.0,False,True,False,1.837573755624092,False,4,dHPC
121,dHPC,A_dHPC_96-127,4,0.0,500.0,True,False,True,1.8852491395120126,True,4,dHPC
122,dHPC,A_dHPC_96-127,4,0.0,520.0,False,True,False,2.557805850869485,False,4,dHPC
123,dHPC,A_dHPC_96-127,4,0.0,540.0,False,True,False,3.0912896649341945,False,4,dHPC
124,dHPC,A_dHPC_96-127,4,0.0,560.0,False,True,False,3.1817719760827146,False,4,dHPC
125,dHPC,A_dHPC_96-127,4,0.0,580.0,False,True,False,3.027270432052916,False,4,dHPC
126,dHPC,A_dHPC_96-127,4,0.0,600.0,False,True,False,2.8488965861571245,False,4,dHPC
127,dHPC,A_dHPC_96-127,4,0.0,620.0,False,True,False,2.387187044550018,False,4,dHPC
128,LEC,B_LEC_128-191,5,1560.0,0.0,True,False,True,36.29988221772027,True,5,LEC
129,LEC,B_LEC_128-191,5,1560.0,20.0,True,False,True,8.617038597840605,True,5,LEC
130,LEC,B_LEC_128-191,5,1560.0,40.0,True,False,True,4.092211418634477,True,5,LEC
131,LEC,B_LEC_128-191,5,1560.0,60.0,True,False,True,3.0387752494596434,True,5,LEC
132,LEC,B_LEC_128-191,5,1560.0,80.0,True,False,True,1.873561632678232,True,5,LEC
133,LEC,B_LEC_128-191,5,1560.0,100.0,True,False,True,1.0946377626572357,True,5,LEC
134,LEC,B_LEC_128-191,5,1560.0,120.0,True,False,True,0.9680692779240267,True,5,LEC
135,LEC,B_LEC_128-191,5,1560.0,140.0,True,False,True,1.9521985571724656,True,5,LEC
136,LEC,B_LEC_128-191,5,1560.0,160.0,False,True,False,15.390643997256106,False,5,LEC
137,LEC,B_LEC_128-191,5,1560.0,180.0,True,False,True,3.3191985977372163,True,5,LEC
138,LEC,B_LEC_128-191,5,1560.0,200.0,True,False,True,1.0590697297717497,True,5,LEC
139,LEC,B_LEC_128-191,5,1560.0,220.0,True,False,True,0.9456390689367602,True,5,LEC
140,LEC,B_LEC_128-191,5,1560.0,240.0,True,False,True,0.292696629647601,True,5,LEC
141,LEC,B_LEC_128-191,5,1560.0,260.0,True,False,True,0.1640594516933973,True,5,LEC
142,LEC,B_LEC_128-191,5,1560.0,280.0,False,True,False,0.2449003494727009,False,5,LEC
143,LEC,B_LEC_128-191,5,1560.0,300.0,False,True,False,0.22584646378687268,False,5,LEC
144,LEC,B_LEC_128-191,5,1560.0,320.0,False,True,False,0.06800940982526527,False,5,LEC
145,LEC,B_LEC_128-191,5,1560.0,340.0,False,True,False,0.11365074600378477,False,5,LEC
146,LEC,B_LEC_128-191,5,1560.0,360.0,False,True,False,0.2020737242137347,False,5,LEC
147,LEC,B_LEC_128-191,5,1560.0,380.0,False,True,False,0.056930800309199725,False,5,LEC
148,LEC,B_LEC_128-191,5,1560.0,400.0,False,True,False,-0.03475812711155868,False,5,LEC
149,LEC,B_LEC_128-191,5,1560.0,420.0,False,True,False,0.11979397651320056,False,5,LEC
150,LEC,B_LEC_128-191,5,1560.0,440.0,False,True,False,0.07057703220692346,False,5,LEC
151,LEC,B_LEC_128-191,5,1560.0,460.0,False,True,False,0.06612629717270835,False,5,LEC
152,LEC,B_LEC_128-191,5,1560.0,480.0,False,True,False,0.1111215333262745,False,5,LEC
153,LEC,B_LEC_128-191,5,1560.0,500.0,False,True,False,-0.040614026731866204,False,5,LEC
154,LEC,B_LEC_128-191,5,1560.0,520.0,False,True,False,-0.05059819458014836,False,5,LEC
155,LEC,B_LEC_128-191,5,1560.0,540.0,False,True,False,0.09206150346524211,False,5,LEC
156,LEC,B_LEC_128-191,5,1560.0,560.0,False,True,False,0.07654372860443814,False,5,LEC
157,LEC,B_LEC_128-191,5,1560.0,580.0,False,True,False,0.07637030189985694,False,5,LEC
158,LEC,B_LEC_128-191,5,1560.0,600.0,False,True,False,0.07509337592044929,False,5,LEC
159,LEC,B_LEC_128-191,5,1560.0,620.0,False,True,False,-0.054439878460009083,False,5,LEC
160,LEC,B_LEC_128-191,5,1560.0,640.0,False,True,False,0.07869890386229628,False,5,LEC
161,LEC,B_LEC_128-191,5,1560.0,660.0,False,True,False,0.0457503570794664,False,5,LEC
162,LEC,B_LEC_128-191,5,1560.0,680.0,False,True,False,0.16545538155801154,False,5,LEC
163,LEC,B_LEC_128-191,5,1560.0,700.0,False,True,False,0.008555774173274244,False,5,LEC
164,LEC,B_LEC_128-191,5,1560.0,720.0,False,True,False,0.03274103515237137,False,5,LEC
165,LEC,B_LEC_128-191,5,1560.0,740.0,False,True,False,0.05777305550014056,False,5,LEC
166,LEC,B_LEC_128-191,5,1560.0,760.0,False,True,False,-0.06781297784329254,False,5,LEC
167,LEC,B_LEC_128-191,5,1560.0,780.0,False,True,False,0.05665399868813026,False,5,LEC
168,LEC,B_LEC_128-191,5,1560.0,800.0,False,True,False,0.033408028075564644,False,5,LEC
169,LEC,B_LEC_128-191,5,1560.0,820.0,False,True,False,0.07131443124792369,False,5,LEC
170,LEC,B_LEC_128-191,5,1560.0,840.0,False,True,False,0.03305320186887428,False,5,LEC
171,LEC,B_LEC_128-191,5,1560.0,860.0,False,True,False,0.058698317917487586,False,5,LEC
172,LEC,B_LEC_128-191,5,1560.0,880.0,False,True,False,0.8207826367116802,False,5,LEC
173,LEC,B_LEC_128-191,5,1560.0,900.0,False,True,False,11.521836463279627,False,5,LEC
174,LEC,B_LEC_128-191,5,1560.0,920.0,False,True,False,11.754702527606312,False,5,LEC
175,LEC,B_LEC_128-191,5,1560.0,940.0,False,True,False,11.683274093029993,False,5,LEC
176,LEC,B_LEC_128-191,5,1560.0,960.0,False,True,False,9.805291574726567,False,5,LEC
177,LEC,B_LEC_128-191,5,1560.0,980.0,False,True,False,9.923764211114388,False,5,LEC
178,LEC,B_LEC_128-191,5,1560.0,1000.0,False,True,False,9.916978809439584,False,5,LEC
179,LEC,B_LEC_128-191,5,1560.0,1020.0,False,True,False,9.902562587641611,False,5,LEC
180,LEC,B_LEC_128-191,5,1560.0,1040.0,False,True,False,10.129149103807833,False,5,LEC
181,LEC,B_LEC_128-191,5,1560.0,1060.0,False,True,False,10.330918741480147,False,5,LEC
182,LEC,B_LEC_128-191,5,1560.0,1080.0,False,True,False,10.303653576840517,False,5,LEC
183,LEC,B_LEC_128-191,5,1560.0,1100.0,False,True,False,10.703323188465177,False,5,LEC
184,LEC,B_LEC_128-191,5,1560.0,1120.0,False,True,False,10.816541893134968,False,5,LEC
185,LEC,B_LEC_128-191,5,1560.0,1140.0,False,True,False,10.961652084837809,False,5,LEC
186,LEC,B_LEC_128-191,5,1560.0,1160.0,False,True,False,2.2760825694965874,False,5,LEC
187,LEC,B_LEC_128-191,5,1560.0,1180.0,False,True,False,0.263232202125673,False,5,LEC
188,LEC,B_LEC_128-191,5,1560.0,1200.0,False,True,False,-0.01816092991270679,False,5,LEC
189,LEC,B_LEC_128-191,5,1560.0,1220.0,False,True,False,0.02402875022704798,False,5,LEC
190,LEC,B_LEC_128-191,5,1560.0,1240.0,False,True,False,0.534330554549534,False,5,LEC
191,LEC,B_LEC_128-191,5,1560.0,1260.0,False,True,False,3.599244201669233,False,5,LEC
192,LEC,B_LEC_192-255,6,1620.0,0.0,False,True,False,18.48491380145944,False,6,LEC
193,LEC,B_LEC_192-255,6,1620.0,20.0,False,True,False,4.22914040802786,False,6,LEC
194,LEC,B_LEC_192-255,6,1620.0,40.0,False,True,False,0.25959876385508096,False,6,LEC
195,LEC,B_LEC_192-255,6,1620.0,60.0,False,True,False,4.02528086698732,False,6,LEC
196,LEC,B_LEC_192-255,6,1620.0,80.0,False,True,False,16.221833775070536,False,6,LEC
197,LEC,B_LEC_192-255,6,1620.0,100.0,False,True,False,0.6361113767958191,False,6,LEC
198,LEC,B_LEC_192-255,6,1620.0,120.0,False,True,False,0.13701525424193584,False,6,LEC
199,LEC,B_LEC_192-255,6,1620.0,140.0,False,True,False,-0.028003781218641777,False,6,LEC
200,LEC,B_LEC_192-255,6,1620.0,160.0,False,True,False,0.03516916854594854,False,6,LEC
201,LEC,B_LEC_192-255,6,1620.0,180.0,False,True,False,-0.017171476106183192,False,6,LEC
202,LEC,B_LEC_192-255,6,1620.0,200.0,False,True,False,0.04118023999496856,False,6,LEC
203,LEC,B_LEC_192-255,6,1620.0,220.0,False,True,False,0.19852151451231848,False,6,LEC
204,LEC,B_LEC_192-255,6,1620.0,240.0,False,True,False,0.06942641382718406,False,6,LEC
205,LEC,B_LEC_192-255,6,1620.0,260.0,False,True,False,0.1309080908437057,False,6,LEC
206,LEC,B_LEC_192-255,6,1620.0,280.0,False,True,False,0.36070318730801354,False,6,LEC
207,LEC,B_LEC_192-255,6,1620.0,300.0,False,True,False,5.12968054801987,False,6,LEC
208,LEC,B_LEC_192-255,6,1620.0,320.0,False,True,False,14.92045738088612,False,6,LEC
209,LEC,B_LEC_192-255,6,1620.0,340.0,False,True,False,1.08663967562374,False,6,LEC
210,LEC,B_LEC_192-255,6,1620.0,360.0,False,True,False,1.171720075888171,False,6,LEC
211,LEC,B_LEC_192-255,6,1620.0,380.0,False,True,False,16.84530012225858,False,6,LEC
212,LEC,B_LEC_192-255,6,1620.0,400.0,False,True,False,17.166672224832155,False,6,LEC
213,LEC,B_LEC_192-255,6,1620.0,420.0,False,True,False,17.845155385214454,False,6,LEC
214,LEC,B_LEC_192-255,6,1620.0,440.0,False,True,False,17.952125278156217,False,6,LEC
215,LEC,B_LEC_192-255,6,1620.0,460.0,False,True,False,18.366194303311318,False,6,LEC
216,LEC,B_LEC_192-255,6,1620.0,480.0,False,True,False,10.588097035648929,False,6,LEC
217,LEC,B_LEC_192-255,6,1620.0,500.0,False,True,False,18.599783511436527,False,6,LEC
218,LEC,B_LEC_192-255,6,1620.0,520.0,False,True,False,18.908362535660444,False,6,LEC
219,LEC,B_LEC_192-255,6,1620.0,540.0,False,True,False,18.814672099962877,False,6,LEC
220,LEC,B_LEC_192-255,6,1620.0,560.0,False,True,False,1.487572570170233,False,6,LEC
221,LEC,B_LEC_192-255,6,1620.0,580.0,False,True,False,0.34484199651072345,False,6,LEC
222,LEC,B_LEC_192-255,6,1620.0,600.0,False,True,False,1.768132933457732,False,6,LEC
223,LEC,B_LEC_192-255,6,1620.0,620.0,False,True,False,18.644012891912453,False,6,LEC
224,LEC,B_LEC_192-255,6,1620.0,640.0,True,False,True,10.055284197921026,True,6,LEC
225,LEC,B_LEC_192-255,6,1620.0,660.0,True,False,True,50.49425539786546,True,6,LEC
226,LEC,B_LEC_192-255,6,1620.0,680.0,True,False,True,50.88591004428952,True,6,LEC
227,LEC,B_LEC_192-255,6,1620.0,700.0,True,False,True,52.339515043892675,True,6,LEC
228,LEC,B_LEC_192-255,6,1620.0,720.0,True,False,True,57.23121715583886,True,6,LEC
229,LEC,B_LEC_192-255,6,1620.0,740.0,True,False,True,56.00554887265969,True,6,LEC
230,LEC,B_LEC_192-255,6,1620.0,760.0,True,False,True,62.10421714128029,True,6,LEC
231,LEC,B_LEC_192-255,6,1620.0,780.0,True,False,True,-2.9807702508731495,True,6,LEC
232,LEC,B_LEC_192-255,6,1620.0,800.0,True,False,True,-5.027184119607341,True,6,LEC
233,LEC,B_LEC_192-255,6,1620.0,820.0,True,False,True,-0.6058552662782972,True,6,LEC
234,LEC,B_LEC_192-255,6,1620.0,840.0,True,False,True,3.1166074030088566,True,6,LEC
235,LEC,B_LEC_192-255,6,1620.0,860.0,True,False,True,-0.7642550957945673,True,6,LEC
236,LEC,B_LEC_192-255,6,1620.0,880.0,True,False,True,2.6834877672887956,True,6,LEC
237,LEC,B_LEC_192-255,6,1620.0,900.0,True,False,True,3.0325595068145503,True,6,LEC
238,LEC,B_LEC_192-255,6,1620.0,920.0,True,False,True,8.435105999657935,True,6,LEC
239,LEC,B_LEC_192-255,6,1620.0,940.0,True,False,True,52.233723346430565,True,6,LEC
240,LEC,B_LEC_192-255,6,1620.0,960.0,True,False,True,75.93203833114978,True,6,LEC
241,LEC,B_LEC_192-255,6,1620.0,980.0,True,False,True,14.607084981793832,True,6,LEC
242,LEC,B_LEC_192-255,6,1620.0,1000.0,True,False,True,16.24347158174038,True,6,LEC
243,LEC,B_LEC_192-255,6,1620.0,1020.0,True,False,True,75.49013037110285,True,6,LEC
244,LEC,B_LEC_192-255,6,1620.0,1040.0,True,False,True,79.65431841033353,True,6,LEC
245,LEC,B_LEC_192-255,6,1620.0,1060.0,True,False,True,75.54362331723337,True,6,LEC
246,LEC,B_LEC_192-255,6,1620.0,1080.0,True,False,True,75.80163363693794,True,6,LEC
247,LEC,B_LEC_192-255,6,1620.0,1100.0,True,False,True,75.96775254419583,True,6,LEC
248,LEC,B_LEC_192-255,6,1620.0,1120.0,True,False,True,70.96322674956537,True,6,LEC
249,LEC,B_LEC_192-255,6,1620.0,1140.0,True,False,True,75.56259530255409,True,6,LEC
250,LEC,B_LEC_192-255,6,1620.0,1160.0,True,False,True,77.39839565785292,True,6,LEC
251,LEC,B_LEC_192-255,6,1620.0,1180.0,True,False,True,74.0127387174822,True,6,LEC
252,LEC,B_LEC_192-255,6,1620.0,1200.0,True,False,True,4.345931547286909,True,6,LEC
253,LEC,B_LEC_192-255,6,1620.0,1220.0,True,False,True,-3.458999774314293,True,6,LEC
254,LEC,B_LEC_192-255,6,1620.0,1240.0,True,False,True,4.211646826838319,True,6,LEC
255,LEC,B_LEC_192-255,6,1620.0,1260.0,True,False,True,22.64543577315635,True,6,LEC
