channel,rms,mad,ptp,absmax,zero_fraction,saturation_fraction,rough_mad,rms_rz,mad_rz,ptp_rz,rough_mad_rz,absmax_rz,exclude_reasons,exclude_auto
0,1986.3125,1360.25,12154.5,9286.0,0.000275,0.0,52.0,1.372225390405241,1.6555120571366024,1.3815739591564982,0.337244875,0.3524191644071523,,False
1,1942.2754,1308.0,11856.5,9708.0,0.0004,0.0,52.0,1.3068871371827662,1.5320721641856392,1.3037130467024984,0.337244875,0.43585304232009375,,False
2,1933.8403,1279.0,11904.0,11485.0,0.000375,0.0,53.0,1.2943719652705579,1.4635600704903677,1.3161237626137905,0.67448975,0.7871847983658214,,False
3,2003.7794,1268.0,12505.0,14426.0,0.000375,0.0,52.0,1.3981412143378895,1.4375727246059544,1.4731519786703466,0.337244875,1.3686517058112269,,False
4,2158.9604,1345.25,14066.0,17615.0,0.0002,0.0,53.0,1.628384697509982,1.6200747672942206,1.8810072952498547,0.67448975,1.9991508448263227,,False
5,2352.9092,1381.5,15337.0,19580.0,0.00035,0.0,52.5,1.9161481643541252,1.70571488441331,2.213091925213054,0.5058673124999999,2.3876521957716546,,False
6,2416.0479,1392.75,14861.5,18548.0,0.000375,0.0,52.5,2.0098275767780818,1.7322928517950964,2.08885412698528,0.5058673124999999,2.1836148450461677,,False
7,2356.666,1351.5,14545.5,16536.0,0.000325,0.0,53.0,1.9217222154506537,1.6348403047285465,2.006290206396475,0.67448975,1.7858210953759344,,False
8,2094.3108,1209.0,13318.0,15967.0,0.000375,0.0,53.0,1.5324634211507242,1.2981860512259193,1.6855711794257215,0.67448975,1.673323757621281,,False
9,1739.9967,1033.0,10853.0,15356.0,0.00045,0.0,52.0,1.006764440004076,0.8823885170753065,1.0415203431871005,0.337244875,1.552522574197567,,False
10,1383.5995,865.0,9086.0,10981.0,0.00035,0.0,51.0,0.47797470041051304,0.48549087084063053,0.5798417112870424,0.0,0.687538650337095,,False
11,1108.1458,734.0,7186.0,10399.0,0.000575,0.0,53.0,0.06928152851730272,0.17600520621716287,0.08341307483536703,0.67448975,0.5724710746372563,,False
12,966.20215,621.25,6821.0,11720.0,0.000575,0.0,53.0,-0.14132146612610957,-0.09036508909807356,-0.01195347900929692,0.67448975,0.8336467919903268,,False
13,926.18616,592.25,6599.0,11836.0,0.000675,0.0,52.0,-0.20069355034771533,-0.158877182793345,-0.06995724600522951,0.337244875,0.8565812228858274,,False
14,906.5703,583.0,6799.0,12220.0,0.00065,0.0,52.0,-0.22979775469053024,-0.18073017819614712,-0.017701600062947898,0.337244875,0.9325020975743809,,False
15,925.28955,572.25,6870.0,12895.0,0.0008,0.0,50.0,-0.20202385335343417,-0.2061269025831874,0.0008491542465620763,-0.337244875,1.0659567601128535,,False
16,750.05707,456.25,5078.0,4330.0,0.00075,0.0,50.0,-0.4620178562224473,-0.4801752773642732,-0.4673614333962812,-0.337244875,-0.6274346245419903,,False
17,759.7434,451.5,5241.0,4132.0,0.000725,0.0,49.0,-0.447646146398718,-0.49139708581436076,-0.42477308195332175,-0.67448975,-0.6665813255532756,,False
18,775.31946,457.5,5391.5,4431.0,0.000975,0.0,50.0,-0.42453582192945777,-0.477222169877408,-0.3854507083817548,-0.337244875,-0.6074658528140114,,False
19,800.46387,469.5,5623.5,4421.0,0.00095,0.0,48.5,-0.3872288370381056,-0.4488723380035026,-0.3248341590887081,-0.8431121875,-0.6094429589256926,,False
20,848.8274,501.0,5905.5,4601.0,0.001,0.0,52.0,-0.315471441660602,-0.3744540293345009,-0.25115369831009104,0.337244875,-0.5738550489154332,,False
21,929.54944,536.5,6273.0,5123.0,0.00075,0.0,52.0,-0.1957034198625465,-0.2905857767075306,-0.15513394889114854,0.337244875,-0.4706501098856808,,False
22,1012.74805,591.0,6538.5,5498.0,0.000625,0.0,53.0,-0.07226090012303107,-0.16183029028021015,-0.08576457890276971,0.67448975,-0.3965086306976403,,False
23,1115.9146,704.75,7208.0,6117.0,0.000575,0.0,48.0,0.08080816485358014,0.10690249102451839,0.08916119588901801,-1.0117346249999999,-0.2741257623845816,,False
24,1593.8362,1101.0,9439.5,8405.0,0.000375,0.0,32.0,0.7899047649886344,1.0430375643607706,0.6722035654900252,-6.407652625,0.17823611596804922,,False
25,1593.7627,1099.5,9450.5,8437.0,0.000425,0.0,31.5,0.7897957326660417,1.0394938353765324,0.6750776260168507,-6.5762750625,0.18456285552542867,,False
26,1595.3232,1103.0,9440.0,8430.0,0.000425,0.0,32.0,0.7921111300282078,1.047762536339755,0.6723342046048809,-6.407652625,0.18317888124725196,,False
27,1590.5985,1095.5,9426.5,8404.0,0.000375,0.0,32.0,0.7851010037060366,1.030043891418564,0.6688069485037769,-6.407652625,0.17803840535688112,,False
28,1596.4214,1101.75,9430.0,8433.0,0.000375,0.0,31.5,0.7937404568953891,1.0448094288528895,0.6697214223077668,-6.5762750625,0.18377201308075625,,False
29,1993.1941,1385.75,11851.5,9086.0,0.00035,0.0,52.0,1.38243566973055,1.7157554498686514,1.3024066555539415,0.337244875,0.31287704217353074,,False
30,2033.277,1405.0,12287.5,9189.0,0.000275,0.0,53.0,1.4419070059667418,1.7612333051663747,1.4163239637081155,0.67448975,0.3332412351238458,,False
31,2003.9075,1382.5,12227.5,8920.0,0.000325,0.0,50.0,1.3983312058767592,1.708077370402802,1.400647269925431,-0.337244875,0.2800570807196248,,False
32,2365.2964,1477.0,15555.0,18672.0,0.000375,0.0,53.0,1.9345271742667627,1.9313322964098076,2.2700505792901415,0.67448975,2.2081309608310127,,False
33,2427.9238,1521.0,15770.5,18502.0,0.000475,0.0,53.0,2.0274480694697594,2.035281679947461,2.3263560377929497,0.67448975,2.1745201569324344,,False
34,2336.2617,1467.25,15168.5,16864.0,0.0003,0.0,53.0,1.8914481776001548,1.9082980580122593,2.1690665435066823,0.67448975,1.8506701758390738,,False
35,2231.4617,1424.0,14342.5,15190.0,0.00025,0.0,53.0,1.735955407406045,1.806120538966725,1.953250725765059,0.67448975,1.519702612743661,,False
36,2136.294,1373.25,13609.0,13845.0,0.000325,0.0,51.0,1.594754202845054,1.686224375,1.7616031442717415,0.0,1.253781840722556,,False
37,2063.1047,1351.5,12906.5,12997.0,0.00045,0.0,51.0,1.486162718580001,1.6348403047285465,1.578055187899477,0.0,1.0861232424520006,,False
38,2032.2063,1339.5,12739.5,13117.0,0.0003,0.0,51.0,1.4403184303829215,1.606490472854641,1.5344217235376718,0.0,1.1098485157921736,,False
39,2014.7361,1321.0,12721.0,13434.0,0.000225,0.0,51.0,1.41439771629627,1.5627844820490369,1.529588076288011,0.0,1.1725227795324638,,False
40,2026.5858,1320.75,12992.5,14206.0,0.0003,0.0,47.0,1.4319792688727362,1.5621938605516639,1.600525115654658,-1.3489795,1.325155371354243,,False
41,2059.9976,1322.5,13446.5,15443.0,0.0004,0.0,49.0,1.481552571172572,1.566328211033275,1.7191454319436372,-0.67448975,1.5697233973691924,,False
42,2132.1177,1353.75,13713.0,16972.0,0.000275,0.0,51.0,1.588557834372399,1.6401558982049038,1.7887760801617276,0.0,1.8720229218452293,,False
43,2154.7798,1332.0,13771.0,17845.0,0.000325,0.0,49.0,1.6221818088319888,1.5887718279334502,1.8039302174849892,-0.67448975,2.0446242853949874,,False
44,1969.3202,1197.5,12356.5,15790.0,0.00035,0.0,46.0,1.3470137486490716,1.27101746234676,1.4343521615582024,-1.686224375,1.638328979444526,,False
45,1604.7074,971.5,9900.5,11538.0,0.000375,0.0,40.0,0.8060344851765584,0.7370956287215411,0.7926528293869843,-3.709693625,0.7976634607577313,,False
46,1231.123,770.75,7680.5,7418.0,0.00055,0.0,40.5,0.25174404139018464,0.2628265663309982,0.21261515942765835,-3.5410711875,-0.016904257254873226,,False
47,978.1606,631.5,6270.5,4718.0,0.00075,0.0,50.0,-0.12357862902594126,-0.06614960770577934,-0.15578714446542707,-0.337244875,-0.5507229074087645,,False
48,811.2597,539.5,5726.0,7027.0,0.00085,0.0,53.0,-0.37121095648340585,-0.2834983187390543,-0.2980531405432888,0.67448975,-0.0942091062216034,,False
49,722.073,472.0,5220.5,6499.0,0.001,0.0,53.0,-0.5035380710212921,-0.44296612302977234,-0.43012928566240555,0.67448975,-0.19860030891836436,,False
50,639.249,409.0,4858.5,5198.0,0.0012,0.0,53.0,-0.6264247432557631,-0.5918027403677758,-0.5247120048179352,0.67448975,-0.4558218140480727,,False
51,613.2925,372.0,4651.0,3971.0,0.000925,0.0,52.0,-0.6649366983168972,-0.6792147219789842,-0.5789272374830525,0.337244875,-0.698412733951341,,False
52,605.22894,363.0,4301.0,3646.0,0.001275,0.0,51.5,-0.676900641202842,-0.7004770958844133,-0.6703746178820453,0.1686224375,-0.7626686825809761,,False
53,608.47876,366.0,4238.0,3413.0,0.001325,0.0,52.0,-0.6720788587971579,-0.693389637915937,-0.6868351463538641,0.337244875,-0.8087352549831452,,False
54,626.93555,376.0,4380.5,3527.0,0.000825,0.0,52.0,-0.6446943586121784,-0.6697647780210157,-0.6496029986199884,0.337244875,-0.7861962453099809,,False
55,667.21497,393.0,4695.5,3972.0,0.001025,0.0,50.5,-0.5849314243039366,-0.6296025161996497,-0.5673003562608948,-0.1686224375,-0.6982150233401729,,False
56,739.4929,430.5,5008.0,4517.0,0.00085,0.0,51.0,-0.47769197706239497,-0.5410092915936953,-0.48565090947607975,0.0,-0.5904627402535542,,False
57,829.34644,490.5,5566.0,4962.0,0.000875,0.0,52.0,-0.34437551192291044,-0.3992601322241681,-0.3398576572971141,0.337244875,-0.5024815182837462,,False
58,932.3292,557.0,6294.5,5349.0,0.0007,0.0,51.0,-0.1915790277527808,-0.2421548139229422,-0.1495164669523533,0.0,-0.4259675117616884,,False
59,1084.9336,656.25,7079.5,6490.0,0.000625,0.0,51.0,0.03484144168960255,-0.007678079465849387,0.055586943371102066,0.0,-0.20037970441887734,,False
60,1276.677,780.0,8501.5,8150.0,0.0006,0.0,51.0,0.31933285215507784,0.2846795617338004,0.4271245860207244,0.0,0.12781991012018173,,False
61,1503.0354,915.5,10011.5,10268.0,0.0004,0.0,47.0,0.6551828333652318,0.6047964133099825,0.8216547128849505,-1.3489795,0.5465709845742341,,False
62,1978.1399,1229.0,12988.0,14828.0,0.000325,0.0,32.0,1.3600996196451494,1.3454357710157618,1.5993493636209568,-6.407652625,1.4481313715008062,,False
63,1979.2305,1222.5,13014.0,14832.0,0.00035,0.0,33.0,1.3617177172698045,1.330079612084063,1.6061425975934536,-6.07040775,1.4489222139454785,,False
64,1972.3792,1223.75,12921.0,14772.0,0.00035,0.0,34.0,1.3515523549146002,1.3330327195709282,1.5818437222302923,-5.733162875,1.437059577275392,,False
65,2222.9058,1403.5,14497.0,16850.0,0.0004,0.0,51.5,1.7232609298470478,1.7576895761821367,1.9936182122554715,0.1686224375,1.8479022272827204,,False
66,2385.8193,1513.75,15618.0,18193.0,0.00045,0.0,53.0,1.964977257661381,2.0181536565236424,2.28651110776196,0.67448975,2.113427578081489,,False
67,2397.593,1513.0,15346.5,18105.0,0.000275,0.0,52.0,1.982445974462141,2.0163817920315235,2.2155740683953127,0.337244875,2.0960290442986955,,False
68,1114.5422,737.5,6379.5,8102.0,0.000525,0.0,37.0,0.07877204962004834,0.18427390718038528,-0.1273078174268836,-4.72142825,0.11832980078411257,,False
69,734.61774,485.5,4066.5,4458.0,0.000975,0.0,33.0,-0.4849253298589772,-0.4110725621716287,-0.7316443627493705,-6.07040775,-0.6021276663124725,,False
70,687.88025,461.25,3878.0,4301.0,0.00115,0.0,33.0,-0.5542701587031006,-0.4683628474168126,-0.780895309049971,-6.07040775,-0.6331682322658654,,False
71,969.4281,662.75,5605.0,6547.0,0.00055,0.0,38.0,-0.13653509205774586,0.007678079465849387,-0.3296678063383692,-4.384183375,-0.18911019958229516,,False
72,2091.3813,1352.0,13237.5,13911.0,0.000475,0.0,50.0,1.5281169798258445,1.6360215477232924,1.664538281933953,-0.337244875,1.266830741059651,,False
73,958.08563,647.5,5626.0,6567.0,0.000525,0.0,37.5,-0.15336401370973757,-0.028349831873905426,-0.3241809635144296,-4.5528058125,-0.18515598735893302,,False
74,674.0536,471.0,3743.0,3954.0,0.0009,0.0,33.0,-0.574784898097486,-0.44532860901926447,-0.8161678700610111,-6.07040775,-0.7017738143411989,,False
75,696.42554,472.0,3858.5,4009.0,0.00085,0.0,33.0,-0.5415914383070033,-0.44296612302977234,-0.7859902345293435,-6.07040775,-0.690899730726953,,False
76,1037.9683,654.5,5849.5,7144.0,0.00075,0.0,37.0,-0.03484144168960255,-0.011812429947460595,-0.2657852791739299,-4.72142825,-0.07107696471493478,,False
77,2093.8416,1279.5,13167.0,16128.0,0.000375,0.0,51.0,1.5317672081141027,1.464741313485114,1.6461181667392988,0.0,1.7051551660193465,,False
78,1695.6837,1032.5,10439.5,11453.0,0.000325,0.0,51.0,0.9410168627798416,0.8812072740805604,0.9334817952014333,0.0,0.7808580588084421,,False
79,736.9823,449.5,4287.5,4767.0,0.0008,0.0,37.5,-0.4814170065952227,-0.49612205779334495,-0.6739018739831494,-4.5528058125,-0.5410350874615272,,False
80,397.8356,268.0,2553.5,1957.0,0.001475,0.0,37.0,-0.9846119970898187,-0.9249132648861647,-1.126958324302731,-4.72142825,-1.0966019048439104,,False
81,819.22205,530.5,5448.5,4342.0,0.000725,0.0,45.0,-0.35939715943704437,-0.3047606926444834,-0.3705578492882045,-2.0234692499999998,-0.6250620972079731,,False
82,808.6385,527.5,5223.5,4862.0,0.000725,0.0,53.0,-0.3751000778505672,-0.31184815061295973,-0.42934545097327137,0.67448975,-0.5222525794005569,,False
83,790.2455,518.0,5278.0,5981.0,0.000825,0.0,53.0,-0.4023899444997418,-0.33429176751313483,-0.4151057874539996,0.67448975,-0.3010144055034442,,False
84,747.5962,485.0,5347.0,6613.0,0.0007,0.0,55.5,-0.4656690806531878,-0.4122538051663748,-0.39707758960391243,1.5176019375,-0.17606129924520006,,False
85,654.0326,413.5,5302.5,5936.0,0.00095,0.0,53.0,-0.6044902291490798,-0.5811715534150612,-0.40870447082607014,0.67448975,-0.30991138300600907,,False
86,585.872,361.5,4782.5,4474.0,0.00095,0.0,47.0,-0.7056206967811737,-0.7040208248686515,-0.5445691502760023,-1.3489795,-0.5989642965337828,,False
87,580.27826,351.25,4138.0,3310.0,0.00105,0.0,51.5,-0.7139201937088877,-0.7282363062609457,-0.7129629693250048,0.1686224375,-0.8290994479334604,,False
88,311.02087,187.0,1946.5,1883.0,0.0018,0.0,37.0,-1.1134197855174433,-1.1162746300350261,-1.2855542097375556,-4.72142825,-1.1112324900703503,,False
89,243.43542,161.5,1429.5,1390.0,0.00275,0.0,33.0,-1.2136969212759572,-1.1765180227670753,-1.4206350544983537,-6.07040775,-1.2087038213762273,,False
90,261.91788,180.0,1488.5,1327.0,0.00195,0.0,33.0,-1.186274341280637,-1.1328120319614712,-1.4052196389453806,-6.07040775,-1.2211595898798182,,False
91,315.78232,217.0,1785.0,1631.0,0.001925,0.0,33.0,-1.1063551883131795,-1.0454000503502627,-1.327750643835948,-6.07040775,-1.1610555640847136,,False
92,422.5301,291.5,2361.0,2377.0,0.0013,0.0,33.0,-0.9479725634991241,-0.8693948441330999,-1.177254383522177,-6.07040775,-1.013563448153305,,False
93,652.708,403.0,3806.0,4216.0,0.00085,0.0,38.0,-0.6064555277079708,-0.6059776563047286,-0.7997073415891923,-4.384183375,-0.6499736342151546,,False
94,1276.0453,777.0,8223.5,7827.0,0.0006,0.0,48.0,0.31839557263777424,0.277592103765324,0.35448923816095296,-1.0117346249999999,0.0639593827128829,,False
95,1539.114,929.5,10028.0,10148.0,0.000525,0.0,51.5,0.7087129947210158,0.6378712171628722,0.8259658036751888,0.1686224375,0.5228457112340612,,False
96,837.37836,490.5,5561.5,5230.0,0.0008,0.0,52.0,-0.3324584782920344,-0.3992601322241681,-0.3410334093308154,0.337244875,-0.44949507449069326,,False
97,1003.51416,600.0,6553.0,6297.0,0.000725,0.0,53.0,-0.08596130047219308,-0.14056791637478108,-0.08197604457195429,0.67448975,-0.23853785237432215,,False
98,1205.3265,711.75,7808.5,7687.0,0.00065,0.0,54.0,0.2134695304734343,0.12343989295096322,0.24605877283071856,1.0117346249999999,0.03627989714934779,,False
99,1388.6638,830.0,8798.0,8741.0,0.00045,0.0,51.0,0.48548869371184145,0.4028038612084063,0.5045935811301568,0.0,0.2446668813205335,,False
100,1565.4316,943.0,9798.0,9983.0,0.000325,0.0,52.5,0.747760693320736,0.6697647780210157,0.765871810841565,0.5058673124999999,0.4902234603913234,,False
101,1739.9641,1073.0,11045.0,11276.0,0.000425,0.0,52.0,1.0067160818144878,0.9768879566549913,1.091685763291691,0.337244875,0.7458632806316868,,False
102,1886.3018,1167.5,12133.5,12330.0,0.00055,0.0,52.0,1.2238385573284043,1.2001428826619964,1.3760871163325585,0.337244875,0.9542502648028727,,False
103,1886.8977,1173.25,11976.0,12161.0,0.0005,0.0,49.0,1.2247227696189313,1.213727177101576,1.3349357951530119,-0.67448975,0.9208371715154624,,False
104,1863.8601,1171.0,11878.5,12035.0,0.000375,0.0,53.0,1.1905416798365922,1.208411583625219,1.3094611677561496,0.67448975,0.8959256345082808,,False
105,1845.5343,1154.25,11547.5,11938.0,0.0003,0.0,53.0,1.163351517994041,1.1688399433012258,1.2229780737216736,0.67448975,0.8767477052249742,,False
106,1739.3396,1088.25,10706.0,10964.0,0.00035,0.0,47.0,1.0057894881892655,1.012915867994746,1.0031124434195235,-1.3489795,0.6841775699472373,,False
107,1620.9039,1008.5,9863.5,10153.0,0.000425,0.0,47.0,0.8300654264161479,0.8245076103327496,0.7829855348876622,-1.3489795,0.5238342642899018,,False
108,1500.4762,926.0,9199.5,9151.0,0.0003,0.0,52.0,0.6513857193400588,0.6296025161996497,0.6094967903592872,0.337244875,0.3257282318994577,,False
109,1316.2385,822.5,8139.0,7589.0,0.000625,0.0,52.0,0.37803063847466983,0.3850852162872154,0.33241122775033893,0.337244875,0.016904257254873226,,False
110,1104.603,706.25,6863.5,6018.0,0.0007,0.0,52.0,0.06402515631417519,0.11044622000875656,-0.0008491542465620763,0.337244875,-0.2936991128902242,,False
111,972.80115,635.5,6058.0,5041.0,0.0009,0.0,50.0,-0.13153047222738198,-0.05669966374781085,-0.2113087682791013,-0.337244875,-0.48686238000146564,,False
112,693.83307,460.0,4507.5,3960.0,0.000675,0.0,50.5,-0.5454379066642469,-0.4713159549036777,-0.6164206634466395,-0.1686224375,-0.7005875506741902,,False
113,706.1513,468.5,4615.0,4075.0,0.0008,0.0,52.0,-0.5271612277520491,-0.45123482399299475,-0.5883332537526632,0.337244875,-0.6778508303898578,,False
114,533.52325,347.0,3184.5,2741.0,0.001125,0.0,42.0,-0.7832910128159548,-0.7382768717162872,-0.9620917613548324,-3.035203875,-0.9415967856881137,,False
115,728.7287,478.5,4890.0,4109.0,0.00065,0.0,52.0,-0.4936629483620259,-0.42760996409807356,-0.516481740582026,0.337244875,-0.6711286696101422,,False
116,728.1398,477.0,4753.5,3949.0,0.00085,0.0,50.5,-0.4945367464356938,-0.4311536930823117,-0.5521462189376332,-0.1686224375,-0.7027623673970393,,False
117,726.9088,477.75,4615.5,3909.0,0.0009,0.0,50.0,-0.4963631283975275,-0.42938182859019264,-0.5882026146378074,-0.337244875,-0.7106707918437638,,False
118,733.4059,480.0,4540.0,4793.0,0.000825,0.0,49.0,-0.4867233670392731,-0.42406623511383534,-0.6079291209810188,-0.67448975,-0.5358946115711564,,False
119,731.7769,479.0,5640.5,5640.0,0.00085,0.0,53.0,-0.48914028037621177,-0.4264287211033275,-0.3203924291836142,0.67448975,-0.368433723911769,,False
120,715.94495,458.5,8960.0,6176.0,0.001025,0.0,53.5,-0.5126303162479894,-0.47485968388791594,0.546920654343405,0.8431121875,-0.2624608363256632,,False
121,611.13184,395.0,5353.0,5777.0,0.001225,0.0,54.0,-0.6681424659412978,-0.6248775442206655,-0.395509920225644,1.0117346249999999,-0.3413473701817383,,False
122,515.6976,332.0,5528.0,5027.0,0.001325,0.0,55.0,-0.8097391390677056,-0.773714161558669,-0.34978623002614756,1.3489795,-0.4896303285578192,,False
123,452.85437,286.0,3997.5,3315.0,0.001275,0.0,52.0,-0.9029801582411048,-0.8823885170753065,-0.7496725605994576,0.337244875,-0.8281108948776199,,False
124,430.51526,274.5,3802.0,2896.0,0.0015,0.0,53.0,-0.9361248976083691,-0.9095571059544658,-0.800752454508038,0.67448975,-0.910951640957057,,False
125,463.47375,294.5,3481.5,3032.0,0.00115,0.0,50.0,-0.8872240820423977,-0.8623073861646234,-0.8844921271305443,-0.337244875,-0.8840629978381943,,False
126,744.055,445.5,4731.5,4381.0,0.001075,0.0,44.0,-0.47092318889612855,-0.5055720017513136,-0.5578943399912841,-2.360714125,-0.6173513833724168,,False
127,680.4312,399.5,4522.0,4200.0,0.00115,0.0,51.0,-0.5653223595426483,-0.614246357267951,-0.6126321291158241,0.0,-0.6531370039938443,,False
