trial_number,condition,emg_off_raw,off_ttl_toggles,moving
1,amp180_freq5,0.704206555285869,6,False
2,amp250_freq5,0.7545203715582238,0,False
3,amp180_freq5,0.3749089656179344,0,False
4,amp250_freq5,0.8301664918993144,1,True
5,amp250_freq5,0.7702929229680336,4,False
6,amp250_freq26,0.4660827220503609,5,False
7,amp250_freq26,0.32591098183424844,5,False
8,amp180_freq26,0.39030709365414445,0,False
9,amp250_freq5,0.3296784797304952,3,False
10,amp250_freq26,0.4329296130540427,2,False
11,amp180_freq5,0.25781288830327337,1,False
12,amp100_freq5,0.3105690933110277,1,False
13,amp100_freq5,0.34941549535803956,0,False
14,amp100_freq26,0.3515151315589801,0,False
15,amp100_freq26,0.3182584794730543,2,False
16,amp180_freq26,0.3046331832749633,0,False
17,amp180_freq5,0.32880460570562786,0,False
18,amp100_freq5,0.3719668340354837,2,False
19,amp250_freq26,0.613571197336112,4,False
20,amp180_freq26,0.6897826664472257,1,False
21,amp100_freq5,0.7405319983041518,1,False
22,amp250_freq5,0.4545154237323134,3,False
23,amp180_freq5,0.6017497938312043,6,False
24,amp100_freq5,0.7539124161787268,4,False
25,amp250_freq26,0.49069808967666667,0,False
26,amp100_freq5,0.540315945335272,0,False
27,amp100_freq5,0.3829223825741549,0,False
28,amp180_freq26,0.3582350882204603,0,False
29,amp100_freq5,0.44417465177841425,1,False
30,amp180_freq26,0.3714791688533833,0,False
31,amp100_freq5,0.8684635375292441,2,True
32,amp100_freq26,0.4042051214592434,6,False
33,amp180_freq26,0.3288441917135108,2,False
34,amp100_freq5,0.6485482892392581,1,False
35,amp250_freq5,0.7561065450767334,10,False
36,amp180_freq26,0.3302134224664459,7,False
37,amp180_freq26,0.325010402400392,2,False
38,amp250_freq5,0.3803928635784785,1,False
39,amp100_freq26,0.8490464640068824,6,True
40,amp180_freq26,0.3712531216755695,3,False
41,amp180_freq26,0.7819993484357136,3,False
42,amp180_freq26,0.3788107464514522,1,False
43,amp100_freq5,0.4029758008633832,1,False
44,amp180_freq26,0.2982915984864093,3,False
45,amp180_freq5,0.5529996851496402,3,False
46,amp100_freq5,0.8192888756868061,1,True
47,amp100_freq5,0.7014959482467324,3,False
48,amp100_freq5,0.8061223289978269,2,True
49,amp100_freq5,0.7662270061633869,0,False
50,amp250_freq5,0.6387482649055226,5,False
51,amp180_freq26,0.6477866619862788,2,False
52,amp250_freq5,0.9121496547791913,1,True
53,amp180_freq5,0.9295355941333672,1,True
54,amp250_freq5,0.5545159800926658,11,False
55,amp250_freq26,0.5507652083220679,10,False
56,amp180_freq26,0.7779377673482512,1,False
57,amp100_freq5,0.7770107974266647,3,False
58,amp100_freq26,0.9224963408641939,1,True
59,amp100_freq5,0.2794764533440744,1,False
60,amp180_freq5,0.2557982006946384,6,False
61,amp180_freq26,0.8518540784716756,4,True
62,amp250_freq5,0.7804932605734757,4,False
63,amp180_freq5,0.9213132069309149,1,True
64,amp100_freq26,0.4960552135314361,4,False
65,amp250_freq5,0.7864028527481421,2,True
66,amp180_freq5,0.7027034962873752,4,False
67,amp250_freq5,0.6888198470528389,1,False
68,amp100_freq26,0.892580861411842,1,True
69,amp100_freq26,0.37086404353327435,2,False
70,amp250_freq5,0.26290755129092297,0,False
71,amp100_freq26,0.5023295009953969,13,False
72,amp250_freq26,0.7371801295872725,4,False
73,amp250_freq5,0.4399487062106718,1,False
74,amp100_freq26,0.4169354358553338,3,False
75,amp180_freq26,0.25364152096488246,3,False
76,amp100_freq26,0.23698621099666747,3,False
77,amp100_freq26,0.3956003283464412,3,False
78,amp180_freq5,0.3750936715328336,1,False
79,amp100_freq26,0.4787057180121474,7,False
80,amp180_freq26,0.6011646016665556,3,False
81,amp250_freq5,0.5681136326125612,4,False
82,amp180_freq26,0.8336587840941643,2,True
83,amp100_freq5,0.6035485845502864,1,False
84,amp180_freq5,0.524270414635106,3,False
85,amp250_freq5,0.7278953670107976,4,False
86,amp180_freq26,0.2973366599013568,2,False
87,amp100_freq26,0.5273568533913614,2,False
88,amp100_freq5,0.5296887097606567,4,False
89,amp180_freq26,0.8343139535007204,1,True
90,amp180_freq5,0.6470165728810391,9,False
91,amp180_freq26,0.5792936041883415,5,False
92,amp100_freq26,0.28580038764252985,4,False
93,amp180_freq26,0.29894293567527536,3,False
94,amp250_freq5,0.7612069897384085,1,False
95,amp100_freq5,0.5309339403579151,1,False
96,amp100_freq26,0.3130049211162857,2,False
97,amp250_freq5,0.24528366017186173,1,False
98,amp250_freq5,0.3196841056517778,3,False
99,amp100_freq5,0.2677562612575641,4,False
100,amp250_freq5,0.5957425994891791,6,False
101,amp180_freq26,0.8003999136603726,0,True
102,amp100_freq5,0.6088321540425798,0,False
103,amp100_freq26,0.8345366073258884,20,True
104,amp100_freq26,0.4930957386573236,1,False
105,amp100_freq26,0.8594386636630824,6,True
106,amp180_freq26,0.4963174620440453,5,False
107,amp250_freq5,0.8869735083057398,1,True
108,amp180_freq5,0.7651801790575649,3,False
109,amp250_freq5,0.7039341355897297,1,False
110,amp100_freq26,0.886664266945959,5,True
111,amp250_freq5,0.6817732722440848,2,False
112,amp250_freq5,0.808693357668919,2,True
113,amp100_freq5,0.6749994400266297,6,False
114,amp250_freq5,0.6284655810741374,1,False
115,amp250_freq5,0.27409144275486397,0,False
116,amp100_freq26,0.5587133774208167,0,False
117,amp100_freq5,0.4714055693130034,2,False
118,amp250_freq26,0.43482286321518077,2,False
119,amp250_freq26,0.2741103050787891,1,False
120,amp100_freq5,0.4128607475988882,2,False
121,amp250_freq5,0.29786764665185395,2,False
122,amp100_freq26,0.7343638128816927,2,False
123,amp250_freq5,0.5507572763758489,3,False
124,amp180_freq26,0.30649837763282556,1,False
125,amp250_freq5,0.8545860856871862,2,True
126,amp100_freq5,0.3663984923050036,1,False
127,amp180_freq26,0.3136270545593233,1,False
128,amp100_freq5,0.7213980256431586,5,False
129,amp180_freq26,0.6471145573614994,2,False
130,amp250_freq5,0.3991161410032368,3,False
131,amp250_freq26,0.3804218302877551,3,False
132,amp250_freq26,0.5265483316946031,0,False
133,amp250_freq5,0.5052290364081372,5,False
134,amp180_freq26,0.3005077357759251,2,False
135,amp180_freq5,0.3370806129206953,4,False
136,amp250_freq26,0.5176366920547123,0,False
137,amp100_freq26,0.7045798565910992,2,False
138,amp180_freq5,0.44299076188676934,3,False
139,amp180_freq5,0.28594868745404683,3,False
140,amp100_freq26,0.24545022723460722,7,False
141,amp250_freq26,0.37444811197309785,4,False
142,amp250_freq26,0.595699974021883,2,False
143,amp180_freq26,0.7472628093240895,11,False
144,amp250_freq26,0.33662363870615974,1,False
145,amp180_freq5,0.6629925238352519,0,False
146,amp180_freq5,0.622240813879278,0,False
147,amp250_freq5,0.5541805763732588,1,False
148,amp100_freq5,0.43492251719620184,3,False
149,amp180_freq26,0.3829263447879666,3,False
150,amp180_freq5,0.9520393617110768,1,True
151,amp180_freq26,0.6114764217155472,8,False
152,amp250_freq26,0.891246509522291,2,True
153,amp180_freq26,0.7011518658317318,3,False
154,amp180_freq5,0.5418646536248447,0,False
155,amp100_freq26,0.25566290619945836,1,False
156,amp250_freq5,0.42561244548405935,0,False
157,amp100_freq5,0.5182997463850638,0,False
158,amp100_freq5,0.289674540762386,1,False
159,amp100_freq26,0.37057806669486737,4,False
160,amp180_freq26,0.2617080086285989,1,False
161,amp180_freq26,0.29130096145029183,1,False
162,amp100_freq5,0.4096042535168274,3,False
163,amp250_freq26,0.2614945671886007,0,False
164,amp250_freq5,0.3166427092068282,3,False
165,amp250_freq5,0.353901959563173,1,False
166,amp100_freq26,0.6839805637869217,2,False
167,amp180_freq26,0.421716939514159,2,False
168,amp180_freq5,0.42435151995401404,5,False
169,amp250_freq26,0.33895788540505045,2,False
170,amp100_freq26,0.274518935923992,8,False
171,amp250_freq26,0.2979620947609871,1,False
172,amp100_freq5,0.253193933869941,0,False
173,amp180_freq5,0.2922153067484525,0,False
174,amp180_freq5,0.30437015951834917,0,False
175,amp100_freq5,0.24580343053354956,2,False
176,amp180_freq26,0.26307376791277637,2,False
177,amp100_freq5,0.2656290937137392,1,False
178,amp250_freq5,0.3362006587641046,1,False
179,amp100_freq26,0.3013493465489125,3,False
180,amp250_freq26,0.6411178469030291,5,False
181,amp250_freq26,0.688329980757943,2,False
182,amp100_freq5,0.3692728116995182,0,False
183,amp250_freq5,0.7477202131980402,5,False
184,amp100_freq26,0.5930525331677006,1,False
185,amp250_freq26,0.4019787652250604,5,False
186,amp180_freq26,0.5150247342984796,1,False
187,amp100_freq26,0.3442022899140308,5,False
188,amp180_freq26,0.3805893881130962,1,False
189,amp100_freq5,0.572480351166784,0,False
190,amp180_freq26,0.329291572411092,4,False
191,amp250_freq26,0.506338158707441,1,False
192,amp250_freq5,0.366600459956062,0,False
193,amp100_freq26,0.49910206563014764,1,False
194,amp100_freq26,0.6827054359592081,9,False
195,amp250_freq26,0.8857320625873645,2,True
196,amp250_freq26,0.31000917054929805,0,False
197,amp250_freq5,0.34946008959418606,0,False
198,amp250_freq5,0.3510185691977227,0,False
199,amp100_freq5,0.29131649761133194,2,False
200,amp100_freq26,0.2924367595195067,0,False
201,amp250_freq5,0.7140865139762437,0,False
202,amp180_freq5,0.8720574825645198,1,True
203,amp180_freq26,0.6822871237854308,0,False
204,amp100_freq5,0.8522969508021755,2,True
205,amp180_freq5,0.8361230071903029,0,True
206,amp100_freq26,0.610382337512622,0,False
207,amp100_freq26,0.7424154782720815,1,False
208,amp180_freq5,0.48092568134740804,2,False
209,amp180_freq26,0.29341375161008126,0,False
210,amp180_freq5,0.25936943124373607,0,False
211,amp100_freq5,0.2717855043050195,3,False
212,amp180_freq26,0.3813844729318689,1,False
213,amp100_freq5,0.29306964299676663,4,False
214,amp250_freq26,0.5185709546205098,2,False
215,amp250_freq5,0.2956667523118659,1,False
216,amp180_freq26,0.2495797549352857,4,False
217,amp250_freq26,0.36214792188524064,1,False
218,amp100_freq5,0.4769548512459146,0,False
219,amp250_freq5,0.30365676674725844,0,False
220,amp250_freq5,0.5500929827471859,2,False
221,amp250_freq26,0.2586566239357995,1,False
222,amp100_freq5,0.3444693719972355,0,False
223,amp180_freq5,0.7004338934074447,1,False
224,amp100_freq26,0.7026227618590315,15,False
225,amp180_freq5,0.43021358642194424,1,False
226,amp250_freq5,0.3509553061979006,5,False
227,amp180_freq26,0.2587241363192295,1,False
228,amp100_freq5,0.2931466320864747,4,False
229,amp250_freq26,0.33196921649391814,0,False
230,amp180_freq5,0.33786681282249187,2,False
231,amp180_freq5,0.5974814448208404,1,False
232,amp100_freq5,0.2798637623924744,2,False
233,amp250_freq26,0.8351080977314441,0,True
234,amp100_freq5,0.6380349296360237,2,False
235,amp180_freq26,0.3658355422347312,0,False
236,amp180_freq5,0.43999530698735373,0,False
237,amp180_freq26,0.30332707277583,1,False
238,amp250_freq5,0.290378680158684,2,False
239,amp100_freq26,0.31563636335089346,1,False
240,amp100_freq5,0.285411794102599,1,False
241,amp100_freq26,0.31210618682772706,1,False
242,amp250_freq26,0.2914661332120227,2,False
243,amp250_freq26,0.2834948356649635,0,False
244,amp250_freq5,0.29148954994590526,7,False
245,amp180_freq26,0.47872418237283937,2,False
246,amp100_freq26,0.47466392938303253,1,False
247,amp100_freq26,0.3237187566916671,3,False
248,amp100_freq26,0.3247539753803757,2,False
249,amp180_freq5,0.2754983015762006,1,False
250,amp180_freq26,0.273036578451556,6,False
251,amp250_freq26,0.2841551913497675,3,False
252,amp100_freq26,0.33142889780403806,2,False
253,amp100_freq26,0.2610862950708002,0,False
254,amp100_freq5,0.33959565272724046,3,False
255,amp180_freq5,0.3188523655220005,2,False
256,amp100_freq26,0.3760714034851707,0,False
257,amp100_freq5,0.32380235144351605,0,False
258,amp180_freq5,0.57027894106543,1,False
259,amp180_freq5,0.7337085783707656,2,False
260,amp180_freq5,0.4858564401149619,2,False
261,amp100_freq26,0.37550298330540965,1,False
262,amp100_freq5,0.3792888423486747,2,False
263,amp250_freq5,0.2681161878700467,2,False
264,amp100_freq5,0.29264854071489516,2,False
265,amp250_freq5,0.6642060135211459,0,False
266,amp180_freq26,0.3320801303925824,1,False
267,amp100_freq5,0.3190810436057672,2,False
268,amp250_freq5,0.3022535680134215,7,False
269,amp250_freq26,0.38971358769127445,1,False
270,amp250_freq5,0.6066669458981503,1,False
271,amp100_freq5,0.5336985667121611,1,False
272,amp250_freq26,0.41795559748929845,2,False
273,amp100_freq26,0.6184945169142633,8,False
274,amp250_freq26,0.3619963249541275,8,False
275,amp180_freq26,0.3481826317865933,1,False
276,amp100_freq5,0.28211457700226694,0,False
277,amp250_freq5,0.7501003444532571,1,False
278,amp250_freq5,0.6430535746445997,1,False
279,amp180_freq26,0.924836037403617,0,True
280,amp100_freq26,0.7518932178499711,0,False
281,amp180_freq5,0.5275047315100081,2,False
282,amp180_freq26,0.7610026131308513,1,False
283,amp250_freq26,0.8522666626533247,1,True
284,amp250_freq26,0.5311673406095141,4,False
285,amp250_freq26,0.857844251983029,0,True
286,amp180_freq5,0.6463643589442291,0,False
287,amp100_freq26,0.6233110756378144,3,False
288,amp250_freq26,0.5668822956892512,0,False
289,amp100_freq26,0.5777842498249897,1,False
290,amp100_freq5,0.37523615072266864,1,False
291,amp100_freq5,0.30607699228412305,0,False
292,amp100_freq26,0.27813640348844315,5,False
293,amp250_freq26,0.2386970399020189,1,False
294,amp180_freq5,0.25513713283273615,7,False
295,amp250_freq26,0.33448187408400903,11,False
296,amp250_freq26,0.21868335582043671,0,False
297,amp180_freq5,0.3205709276292169,2,False
298,amp100_freq5,0.4035813680025336,1,False
299,amp180_freq5,0.932044536724849,2,True
300,amp100_freq5,0.8384031289316746,1,True
301,amp100_freq26,0.8239124450913972,2,True
302,amp180_freq5,0.9320820463608757,1,True
303,amp100_freq5,0.5129303855227434,3,False
304,amp250_freq26,0.6413421352883588,1,False
305,amp250_freq5,0.880142422647693,2,True
306,amp250_freq5,0.6577605429308735,0,False
307,amp100_freq26,0.6960199592277337,5,False
308,amp250_freq26,0.4657810438214324,1,False
309,amp100_freq5,0.33881883493333953,0,False
310,amp180_freq5,0.47157655752450683,2,False
311,amp180_freq26,0.5268998920401538,6,False
312,amp180_freq26,0.43172841900010717,6,False
313,amp250_freq26,0.25270431199150517,1,False
314,amp180_freq5,0.24703452033911075,3,False
315,amp250_freq5,0.8914220625632815,0,True
316,amp100_freq26,0.2506887437782597,0,False
317,amp250_freq5,0.31300068693627164,2,False
318,amp180_freq26,0.3440301982626353,4,False
319,amp180_freq26,0.24615525152618192,4,False
320,amp180_freq26,0.24028320912586695,1,False
321,amp100_freq26,0.761789214579902,6,False
322,amp250_freq26,0.6940390510597159,2,False
323,amp100_freq26,0.474606972616952,3,False
324,amp100_freq26,0.7097165154083518,0,False
325,amp100_freq5,0.4359756101724183,0,False
326,amp100_freq5,0.3118567200501232,2,False
327,amp100_freq26,0.7524206955597812,2,False
328,amp250_freq26,0.7104682606828678,3,False
329,amp100_freq5,0.5194142165519084,6,False
330,amp250_freq26,0.5162004669452799,2,False
331,amp100_freq26,0.2982964652675181,1,False
332,amp180_freq5,0.31866577746658686,3,False
333,amp250_freq26,0.3342089928439304,3,False
334,amp250_freq26,0.23379522971178407,3,False
335,amp100_freq5,0.4385098204759101,1,False
336,amp180_freq5,0.2753658065429561,5,False
337,amp250_freq26,0.6050084634972219,3,False
338,amp180_freq5,0.7315225982923962,1,False
339,amp100_freq5,0.4433726962708907,3,False
340,amp180_freq26,0.3234047695316579,0,False
341,amp100_freq5,0.29938224536068414,1,False
342,amp100_freq26,0.27925305623692276,2,False
343,amp250_freq5,0.3681656396302357,2,False
344,amp100_freq5,0.665460606064164,2,False
345,amp180_freq26,0.4858146096723133,1,False
346,amp180_freq5,0.3154273722246256,3,False
347,amp100_freq5,0.48586299184881987,2,False
348,amp180_freq26,0.2663224254180728,2,False
349,amp180_freq26,0.25345898686005747,2,False
350,amp100_freq26,0.26529572513365285,2,False
351,amp100_freq5,0.23979500736855427,4,False
352,amp250_freq5,0.951500841467999,2,True
353,amp250_freq26,0.8740455039619751,5,True
354,amp250_freq5,0.4951315925775202,2,False
355,amp100_freq26,0.7470860596393224,0,False
356,amp100_freq5,0.8620121924089655,0,True
357,amp250_freq5,0.40670405688450584,1,False
358,amp250_freq5,0.3331202977797511,4,False
359,amp180_freq26,0.22414063485270833,3,False
360,amp180_freq26,0.3199023692120816,2,False
361,amp100_freq26,0.487427608629688,5,False
362,amp180_freq26,0.24608349067367233,0,False
363,amp100_freq5,0.27526525961403553,3,False
364,amp100_freq26,0.22759818350861735,2,False
365,amp100_freq5,0.5665832907499473,7,False
366,amp250_freq26,0.7279300751666009,1,False
367,amp100_freq26,0.7125109818555252,1,False
368,amp100_freq5,0.7821365786289973,1,False
369,amp100_freq26,0.36921708072549625,0,False
370,amp100_freq5,0.2558173093609753,8,False
371,amp250_freq26,0.588145469942707,1,False
372,amp100_freq26,0.20701510159072126,1,False
373,amp100_freq26,0.6456026699806243,3,False
374,amp250_freq5,0.8556966709182442,5,True
375,amp250_freq26,0.4241830233697618,1,False
376,amp180_freq5,0.23314581970428067,1,False
377,amp100_freq26,0.49968406675231286,0,False
378,amp100_freq26,0.23679858135233514,1,False
379,amp180_freq26,0.2605435301393928,1,False
380,amp250_freq5,0.3033129295192715,0,False
381,amp250_freq5,0.341866161197838,1,False
382,amp180_freq26,0.4998504797291362,0,False
383,amp100_freq5,0.2525769323662221,5,False
384,amp250_freq26,0.23245784233075423,6,False
385,amp180_freq26,0.3017088135303613,7,False
386,amp250_freq26,0.2846914350507948,2,False
387,amp100_freq5,0.23480883191298738,2,False
388,amp180_freq5,0.3241941806102548,2,False
389,amp180_freq26,0.2585451608400006,2,False
390,amp250_freq5,0.30509883852909564,1,False
391,amp100_freq26,0.5456100030688941,7,False
392,amp250_freq26,0.28021592407637375,5,False
393,amp180_freq5,0.8503316675566734,2,True
394,amp180_freq26,0.28064445406231775,3,False
395,amp180_freq5,0.7346126545182123,3,False
396,amp180_freq26,0.7084827181175168,4,False
397,amp250_freq5,0.9051300955059671,1,True
398,amp100_freq5,0.8869569182257575,3,True
399,amp100_freq26,0.6674098139862875,4,False
400,amp250_freq26,0.9383467705272552,3,True
401,amp180_freq26,0.7033933260646178,10,False
402,amp250_freq26,0.38116977513688244,2,False
