trial_number,condition,emg_off_raw,off_ttl_toggles,moving
403,amp100_freq5,0.33562757627316103,0,False
404,amp250_freq5,0.5237515963672803,0,False
405,amp100_freq5,0.9252316167517824,1,True
406,amp250_freq5,0.6870115575135556,1,False
407,amp100_freq26,0.9118820588158643,3,True
408,amp100_freq5,0.7954201613971915,2,True
409,amp100_freq5,0.5947665070189446,2,False
410,amp100_freq26,0.3785947835886621,4,False
411,amp100_freq26,0.9583000136411199,4,True
412,amp180_freq26,0.8414241061009283,2,True
413,amp180_freq5,0.461441516033167,6,False
414,amp250_freq26,0.3753190871616234,2,False
415,amp250_freq5,0.28090639858040756,8,False
416,amp250_freq26,0.8724709531731873,2,True
417,amp180_freq26,0.9007646758769725,7,True
418,amp250_freq26,0.5374311171600676,2,False
419,amp250_freq26,0.8973541534495436,1,True
420,amp250_freq5,0.41556404396872976,0,False
421,amp180_freq26,0.2740502180611109,7,False
422,amp250_freq26,0.2317637034857725,2,False
423,amp180_freq5,0.26965269537535963,4,False
424,amp250_freq26,0.20787823050276377,3,False
425,amp250_freq26,0.446210024952701,2,False
426,amp180_freq5,0.2713063540637771,0,False
427,amp250_freq5,0.25538992657954457,1,False
428,amp100_freq26,0.8973169787390222,1,True
429,amp180_freq5,0.3366046390118512,1,False
430,amp100_freq26,0.9184408743417698,3,True
431,amp250_freq5,0.369601179066894,0,False
432,amp100_freq26,0.36224565431061134,0,False
433,amp100_freq26,0.7479016098917127,4,False
434,amp180_freq26,0.23370281278877583,2,False
435,amp100_freq26,0.40215143124681846,2,False
436,amp250_freq5,0.3905006179787288,0,False
437,amp100_freq26,0.25189644769349656,3,False
438,amp180_freq26,0.22108214894975306,3,False
439,amp180_freq5,0.8465934455999354,2,True
440,amp180_freq5,0.2298249418011395,7,False
441,amp250_freq26,0.951216139103254,3,True
442,amp180_freq26,0.9233896705611482,1,True
443,amp100_freq5,0.6431590445721389,2,False
444,amp250_freq5,0.8234953826717105,2,True
445,amp180_freq26,0.2438765599448798,1,False
446,amp250_freq5,0.292585842500892,5,False
447,amp180_freq26,0.3091974387840624,2,False
448,amp180_freq5,0.24631868724101955,7,False
449,amp250_freq26,0.17999783000527744,2,False
450,amp100_freq26,0.2995568603018369,1,False
451,amp100_freq5,0.21460243713488825,2,False
452,amp180_freq5,0.19522566346801037,1,False
453,amp100_freq26,0.19522837234424897,4,False
454,amp250_freq26,0.29344755751298857,1,False
455,amp250_freq5,0.691352300940078,2,False
456,amp250_freq5,0.32835299803063595,10,False
457,amp250_freq26,0.2563233822970962,4,False
458,amp180_freq5,0.9160736893542645,3,True
459,amp180_freq26,0.9097104037492768,11,True
460,amp250_freq26,0.856105288835913,3,True
461,amp100_freq26,0.41656778428608987,2,False
462,amp180_freq26,0.3708262077547242,1,False
463,amp100_freq5,0.33302145973169023,7,False
464,amp250_freq26,0.3153914287759857,7,False
465,amp250_freq26,0.6436764666674978,5,False
466,amp180_freq26,0.9403923216370581,4,True
467,amp180_freq26,0.7952726769357222,1,True
468,amp100_freq5,0.7415926242907692,3,False
469,amp250_freq26,0.3424651357562342,1,False
470,amp180_freq5,0.5682423129783878,0,False
471,amp180_freq5,0.42848685787383667,5,False
472,amp180_freq26,0.9493306310560597,3,True
473,amp250_freq26,0.3920370103493486,0,False
474,amp100_freq5,0.37747950393896523,1,False
475,amp180_freq5,0.47596970153768636,2,False
476,amp250_freq26,0.3370258144986038,0,False
477,amp250_freq5,0.6048007352783001,0,False
478,amp180_freq5,0.3667719286092369,1,False
479,amp180_freq5,0.2795905246272038,2,False
480,amp250_freq5,0.5346484582645015,1,False
481,amp100_freq5,0.28666355916226544,2,False
482,amp180_freq26,0.3356564560390067,2,False
483,amp180_freq5,0.5849974019051073,2,False
484,amp250_freq5,0.327558764414498,2,False
485,amp180_freq5,0.27769414068436593,2,False
486,amp100_freq5,0.4942605304332281,2,False
487,amp180_freq26,0.2684718399025232,1,False
488,amp100_freq26,0.30424689944698796,1,False
489,amp100_freq5,0.2471060865277739,2,False
490,amp180_freq5,0.44922907518556915,1,False
491,amp180_freq26,0.3438200354920093,0,False
492,amp180_freq5,0.3078207887453158,0,False
493,amp250_freq5,0.917603076597108,0,True
494,amp100_freq26,0.8119396937745157,0,True
495,amp100_freq5,0.5626546442228927,2,False
496,amp180_freq26,0.41393122388183085,2,False
497,amp180_freq5,0.8773925006578863,0,True
498,amp250_freq5,0.7058534409755534,0,False
499,amp250_freq5,0.40053648341059406,7,False
500,amp250_freq26,0.2644542770089871,1,False
501,amp100_freq26,0.33597774277038756,7,False
502,amp250_freq26,0.49512844650574905,0,False
503,amp180_freq5,0.2923648717948764,1,False
504,amp100_freq26,0.24265431402835827,2,False
505,amp100_freq26,0.3734027193392272,3,False
506,amp180_freq5,0.24869008536575857,4,False
507,amp100_freq26,0.29516880120702327,4,False
508,amp180_freq26,0.23996077456657103,0,False
509,amp100_freq5,0.6101110350063988,6,False
510,amp250_freq26,0.3636514820964809,0,False
511,amp100_freq26,0.3448421130465178,0,False
512,amp100_freq5,0.2960198231669728,1,False
513,amp250_freq5,0.379839800931783,2,False
514,amp180_freq26,0.2589885987299844,0,False
515,amp100_freq5,0.24223253087372357,4,False
516,amp250_freq26,0.25422148910812414,1,False
517,amp100_freq5,0.22146411158936102,0,False
518,amp100_freq26,0.29299176131881793,4,False
519,amp250_freq26,0.23967199400016673,3,False
520,amp180_freq26,0.2689545794355392,3,False
521,amp180_freq5,0.22455172630916717,1,False
522,amp100_freq26,0.21080833089330647,3,False
523,amp100_freq26,0.24050610424792282,3,False
524,amp180_freq5,0.25716976588390617,4,False
525,amp180_freq5,0.8211487354962465,4,True
526,amp180_freq26,0.41022249526424404,3,False
527,amp100_freq5,0.9230923450257903,2,True
528,amp250_freq5,0.59587051080001,1,False
529,amp250_freq5,0.8993248343635301,2,True
530,amp250_freq26,0.904258065492858,1,True
531,amp100_freq26,0.7217943238445583,1,False
532,amp180_freq5,0.5217880019382877,0,False
533,amp100_freq26,0.807583265560484,5,True
534,amp100_freq5,0.5816220079359052,2,False
535,amp100_freq26,0.6251978658348444,0,False
536,amp100_freq5,0.49908584351053925,6,False
537,amp250_freq26,0.26637404266279663,2,False
538,amp250_freq5,0.8634601996271342,1,True
539,amp100_freq5,0.3729967664841705,0,False
540,amp100_freq26,0.2675658383781628,3,False
541,amp180_freq5,0.3412300147136718,3,False
542,amp250_freq5,0.7271098207356806,2,False
543,amp100_freq26,0.7243329195584359,0,False
544,amp180_freq5,0.48122900646734595,1,False
545,amp100_freq5,0.6505533567162741,2,False
546,amp180_freq26,0.3811835501954341,2,False
547,amp100_freq5,0.8401089670395796,1,True
548,amp180_freq26,0.265624476393926,2,False
549,amp180_freq5,0.4014343313139096,1,False
550,amp250_freq5,0.30792837954070945,0,False
551,amp100_freq5,0.5238103116740503,2,False
552,amp180_freq5,0.28746850673719404,2,False
553,amp180_freq5,0.30889802854220044,2,False
554,amp250_freq5,0.300695913442834,3,False
555,amp250_freq26,0.2741006790278229,1,False
556,amp100_freq5,0.6927692944261218,3,False
557,amp250_freq5,0.25557140059676897,2,False
558,amp180_freq26,0.2567222709107429,1,False
559,amp250_freq5,0.6309010408431358,1,False
560,amp100_freq26,0.7406287920371384,7,False
561,amp180_freq26,0.8241681340118397,5,True
562,amp180_freq5,0.6505635532575061,0,False
563,amp100_freq26,0.7925820790550667,3,True
564,amp180_freq26,0.9363398902803757,0,True
565,amp100_freq26,0.3055045870655414,0,False
566,amp180_freq5,0.44024745034649804,0,False
567,amp100_freq5,0.27182182475004624,2,False
568,amp250_freq5,0.307585038865267,2,False
569,amp180_freq26,0.29935852652036676,7,False
570,amp250_freq26,0.4103784717395692,2,False
571,amp180_freq5,0.6838526930712728,2,False
572,amp180_freq5,0.4142393165792111,1,False
573,amp250_freq5,0.34673643453438413,1,False
574,amp100_freq26,0.7558854622430087,3,False
575,amp100_freq26,0.4738517091135093,1,False
576,amp180_freq5,0.9494852638162419,0,True
577,amp100_freq26,0.4914145960967655,1,False
578,amp180_freq5,0.5197839718746962,3,False
579,amp180_freq26,0.5575744394404464,1,False
580,amp180_freq26,0.4917244868403848,0,False
581,amp180_freq5,0.3574833478950613,2,False
582,amp250_freq26,0.3570411504693061,1,False
583,amp100_freq26,0.40497604473674675,8,False
584,amp250_freq26,0.32423061428102684,2,False
585,amp250_freq5,0.3223437767558179,1,False
586,amp100_freq5,0.4206763020594674,1,False
587,amp100_freq26,0.4138455488778528,12,False
588,amp250_freq26,0.3852429114922818,7,False
589,amp250_freq26,0.3360165383854972,0,False
590,amp100_freq5,0.3200632355110798,4,False
591,amp250_freq5,0.3700206440881556,4,False
592,amp100_freq5,0.2953487588648027,1,False
593,amp100_freq5,0.30337113444301445,4,False
594,amp250_freq5,0.3131352582631591,3,False
595,amp250_freq5,0.4156266825236769,4,False
596,amp100_freq26,0.25538585048347046,1,False
597,amp250_freq5,0.30493879802820195,0,False
598,amp250_freq5,0.2508931487524827,0,False
599,amp250_freq5,0.25643141776725453,1,False
600,amp180_freq5,0.2871051996694923,5,False
601,amp250_freq26,0.3690134594419226,2,False
602,amp180_freq26,0.3072630059220745,4,False
603,amp100_freq26,0.26559878358233185,0,False
604,amp100_freq26,0.5340610852735768,4,False
605,amp250_freq5,0.479944189606662,0,False
606,amp250_freq5,0.32079402415716235,3,False
607,amp180_freq5,0.2910376057676626,4,False
608,amp250_freq5,0.2778539411733552,4,False
609,amp180_freq5,0.31843731654222446,3,False
610,amp100_freq26,0.26656997540729566,3,False
611,amp180_freq5,0.2909093311554121,5,False
612,amp250_freq26,0.38035307435279336,1,False
613,amp100_freq5,0.7144183990689915,0,False
614,amp100_freq26,0.5049475434266797,6,False
615,amp180_freq26,0.6936784228188104,3,False
616,amp100_freq26,0.374704430692646,5,False
617,amp250_freq26,0.42865724998297255,3,False
618,amp250_freq5,0.48439167930916005,4,False
619,amp250_freq26,0.8894034848628652,2,True
620,amp100_freq26,0.35043604433895054,5,False
621,amp250_freq26,0.37104600463967446,0,False
622,amp100_freq5,0.6559375294392498,0,False
623,amp180_freq26,0.9081961044604745,2,True
624,amp250_freq5,0.4979050257470554,6,False
625,amp250_freq26,0.3080360051849813,2,False
626,amp180_freq5,0.30680722684796446,0,False
627,amp100_freq5,0.3451167054322158,5,False
628,amp250_freq26,0.611311361271673,2,False
629,amp100_freq26,0.8624262484449859,1,True
630,amp180_freq26,0.5393214459024815,1,False
631,amp100_freq5,0.4033894261777361,1,False
632,amp100_freq5,0.43244508959294004,1,False
633,amp100_freq5,0.7400618817592196,2,False
634,amp100_freq26,0.6476847730381211,0,False
635,amp180_freq5,0.7956249881557076,0,True
636,amp100_freq26,0.38448076666016734,2,False
637,amp180_freq5,0.34885782689077915,5,False
638,amp180_freq26,0.375385464351471,7,False
639,amp250_freq26,0.3889943531994096,8,False
640,amp250_freq26,0.31386723467784405,1,False
641,amp250_freq5,0.750093954229733,2,False
642,amp100_freq5,0.4624112459368757,2,False
643,amp180_freq26,0.3993882636878453,2,False
644,amp250_freq26,0.4705693218818306,0,False
645,amp100_freq5,0.7044799292205178,1,False
646,amp100_freq5,0.6835539826086389,2,False
647,amp250_freq5,0.3993035824616692,0,False
648,amp100_freq26,0.5123869194226467,0,False
649,amp100_freq5,0.7472980270062514,0,False
650,amp100_freq26,0.7702902011249118,6,False
651,amp250_freq26,0.3137412151993225,1,False
652,amp180_freq5,0.2953579936688953,2,False
653,amp250_freq5,0.403709809337951,3,False
654,amp180_freq26,0.7033941872307536,2,False
655,amp100_freq5,0.7201284953000656,1,False
656,amp100_freq26,0.672229525600922,2,False
657,amp180_freq5,0.4061896462782996,0,False
658,amp250_freq5,0.34572371841378124,2,False
659,amp180_freq26,0.5961672435447192,1,False
660,amp100_freq26,0.35313501829830374,0,False
661,amp180_freq5,0.5191682655425999,5,False
662,amp250_freq26,0.3988247044124756,2,False
663,amp180_freq26,0.2801089957445427,1,False
664,amp180_freq5,0.30870557505028245,1,False
665,amp250_freq26,0.6551255357559633,0,False
666,amp100_freq26,0.3415998883371401,0,False
667,amp100_freq5,0.3061485289241224,0,False
668,amp180_freq26,0.2795546169549752,1,False
669,amp180_freq26,0.2726049917614792,0,False
670,amp100_freq26,0.32483407579258505,0,False
671,amp100_freq5,0.448232898273747,1,False
672,amp100_freq5,0.3574433719269536,3,False
673,amp250_freq5,0.3049306639458701,5,False
674,amp180_freq26,0.4635202072079728,2,False
675,amp180_freq5,0.6543106184011357,2,False
676,amp100_freq26,0.5881436448347701,6,False
677,amp250_freq26,0.34895719295628125,0,False
678,amp100_freq5,0.3384483236115998,1,False
679,amp250_freq26,0.7587312337813261,0,False
680,amp250_freq5,0.3118373741812203,0,False
681,amp180_freq26,0.8289872210484457,3,True
682,amp180_freq26,0.316629782646392,4,False
683,amp250_freq5,0.3124141228957363,2,False
684,amp250_freq5,0.32305638271046416,1,False
685,amp180_freq5,0.2697901520543236,0,False
686,amp100_freq26,0.2493416769456759,0,False
687,amp100_freq5,0.25335152873502825,0,False
688,amp100_freq26,0.21002192011341472,2,False
689,amp100_freq26,0.2566188842779664,1,False
690,amp180_freq5,0.3343303910789481,2,False
691,amp250_freq26,0.2613908298383401,2,False
692,amp100_freq26,0.26943037060537367,0,False
693,amp100_freq26,0.3229800091289918,2,False
694,amp180_freq26,0.34102721407092523,1,False
695,amp180_freq5,0.3785099110928361,2,False
696,amp180_freq26,0.25924024095764125,0,False
697,amp100_freq26,0.40649227542513744,0,False
698,amp100_freq5,0.22249895873579137,2,False
699,amp250_freq5,0.9141375656224584,3,True
700,amp100_freq26,0.6817534942194154,4,False
701,amp250_freq5,0.3431164779601516,1,False
702,amp250_freq26,0.4325825989037605,1,False
703,amp180_freq5,0.31107967491941463,3,False
704,amp180_freq5,0.3385025736645865,1,False
705,amp100_freq5,0.2935247092759564,0,False
706,amp180_freq26,0.5559502203002347,7,False
707,amp250_freq26,0.25301304737181646,1,False
708,amp100_freq5,0.2611611551317682,2,False
709,amp180_freq5,0.23634610800230876,2,False
710,amp250_freq5,0.35117379453274344,1,False
711,amp250_freq5,0.5867692355384108,1,False
712,amp180_freq26,0.528617806305429,0,False
713,amp250_freq5,0.277419748205609,1,False
714,amp100_freq5,0.3129422785448243,2,False
715,amp250_freq26,0.5166470739208665,1,False
716,amp180_freq26,0.4897134186932787,5,False
717,amp250_freq26,0.3000687756073263,3,False
718,amp250_freq5,0.27717558841103634,2,False
719,amp180_freq26,0.27308438775780647,0,False
720,amp100_freq26,0.269869283743741,3,False
721,amp180_freq26,0.3896769952860684,1,False
722,amp180_freq5,0.32232918706049246,3,False
723,amp180_freq26,0.2610170366292161,2,False
724,amp180_freq5,0.27686299209594545,1,False
725,amp180_freq26,0.5448239703071647,3,False
726,amp180_freq26,0.30648807286493784,4,False
727,amp250_freq5,0.44690941045283816,5,False
728,amp250_freq26,0.33482620104501654,7,False
729,amp250_freq26,0.3154384546037442,9,False
730,amp250_freq26,0.44366377629782233,3,False
731,amp180_freq5,0.3867661090524558,2,False
732,amp250_freq5,0.2970513776884939,4,False
733,amp100_freq5,0.25249802004263844,3,False
734,amp100_freq26,0.7422113746016002,2,False
735,amp100_freq26,0.605479560818225,1,False
736,amp250_freq26,0.36104434291996335,1,False
737,amp100_freq26,0.8045903027554029,0,True
738,amp100_freq5,0.9584564448290912,1,True
739,amp180_freq5,0.9491665735128058,2,True
740,amp180_freq5,0.7495671339496607,1,False
741,amp100_freq5,0.6026169199137197,0,False
742,amp180_freq5,0.8189088301859911,5,True
743,amp250_freq26,0.9257627071426092,1,True
744,amp250_freq5,0.6237115239633725,2,False
745,amp100_freq5,0.45716741959862844,1,False
746,amp250_freq5,0.4233051473920062,5,False
747,amp250_freq26,0.31221985748794595,5,False
748,amp250_freq26,0.4902532654448272,3,False
749,amp250_freq5,0.24552927383196052,1,False
750,amp180_freq5,0.24948745780744833,3,False
751,amp250_freq5,0.3028146038086705,5,False
752,amp250_freq26,0.21493264535849185,4,False
753,amp250_freq26,0.26766311199538284,1,False
754,amp100_freq5,0.3122868383070824,6,False
755,amp250_freq26,0.22712118781072047,5,False
756,amp100_freq26,0.29744153279152286,4,False
757,amp100_freq26,0.27610520445167686,4,False
758,amp250_freq26,0.2714400393910503,0,False
759,amp100_freq26,0.24533590034037966,0,False
760,amp100_freq26,0.22570008124960478,2,False
761,amp180_freq26,0.2793492520099747,0,False
762,amp250_freq5,0.2594365092277775,0,False
763,amp100_freq5,0.2293788652496115,1,False
764,amp250_freq26,0.19666035582686656,2,False
765,amp250_freq5,0.29137077194415845,1,False
766,amp100_freq5,0.28734850606827234,4,False
767,amp180_freq26,0.7722664857540356,3,False
768,amp180_freq5,0.4391921127567617,1,False
769,amp180_freq5,0.3462951783954097,3,False
770,amp180_freq26,0.281678612463857,2,False
771,amp180_freq5,0.25036108540517016,2,False
772,amp180_freq26,0.32245229572622425,1,False
773,amp180_freq5,0.376767355717461,2,False
774,amp180_freq5,0.24837862736643537,1,False
775,amp180_freq5,0.29575328475121043,1,False
776,amp100_freq26,0.3027564965086849,0,False
777,amp100_freq5,0.2720466291466933,2,False
778,amp250_freq5,0.254272722073993,0,False
779,amp100_freq5,0.25826705431646224,5,False
780,amp180_freq26,0.2991752293733088,3,False
781,amp250_freq26,0.8797737652354369,6,True
782,amp250_freq26,0.7415152980737194,2,False
783,amp100_freq5,0.3151495456927283,1,False
784,amp180_freq26,0.7477952309943101,3,False
785,amp250_freq5,0.7237807938231795,12,False
786,amp180_freq26,0.6499162965757916,6,False
787,amp250_freq26,0.38847534552536345,1,False
788,amp250_freq5,0.3613232029876227,0,False
789,amp100_freq26,0.36076132799645777,1,False
790,amp180_freq5,0.2873782237887563,1,False
791,amp100_freq26,0.24550569055706892,0,False
792,amp250_freq5,0.26052321869230133,0,False
793,amp180_freq5,0.2116397006576821,0,False
794,amp250_freq5,0.20543897678570402,1,False
795,amp250_freq5,0.3050383534004092,3,False
796,amp250_freq26,0.2908913196693419,6,False
797,amp250_freq26,0.2995609335878143,2,False
798,amp180_freq26,0.22197179234532835,1,False
799,amp250_freq5,0.2834791806863238,2,False
800,amp180_freq26,0.3971619297758989,0,False
801,amp100_freq5,0.3905608925021859,0,False
802,amp100_freq26,0.3343426917693532,0,False
803,amp100_freq5,0.39826814488519574,0,False
