trial,condition,n_on_edges,onset_ms,last_ms,span_ms,has_blip
1,amp180_freq5,9,172.90000000002692,2375.7499999999254,2202.8499999998985,True
2,amp250_freq5,8,149.1000000000895,2352.000000000089,2202.8999999999996,True
3,amp180_freq5,2,171.100000000024,963.649999999916,792.549999999892,True
4,amp250_freq5,0,,,,False
5,amp250_freq5,0,,,,False
6,amp250_freq26,9,180.90000000006512,1909.49999999998,1728.5999999999149,True
7,amp250_freq26,8,62.5,2099.999999999909,2037.499999999909,True
8,amp180_freq26,5,59.5499999999447,1448.0499999999665,1388.5000000000218,True
9,amp250_freq5,2,246.90000000009604,446.59999999998945,199.6999999998934,True
10,amp250_freq26,13,131.59999999993488,2200.29999999997,2068.7000000000353,True
11,amp180_freq5,4,401.14999999991596,1795.9000000000742,1394.7500000001583,True
12,amp100_freq5,1,984.7999999999502,984.7999999999502,0.0,True
13,amp100_freq5,3,189.3000000000029,1789.9500000000899,1600.650000000087,True
14,amp100_freq26,5,230.0000000000182,1768.25000000008,1538.2500000000618,True
15,amp100_freq26,5,189.5999999999276,2189.6500000000287,2000.0500000001011,True
16,amp180_freq26,10,33.75000000005457,2417.599999999993,2383.8499999999385,True
17,amp180_freq5,5,501.95000000007894,1506.650000000036,1004.6999999999571,True
18,amp100_freq5,3,1094.9000000000524,2296.199999999999,1201.2999999999465,True
19,amp250_freq26,11,59.15000000004511,1943.8000000000102,1884.649999999965,True
20,amp180_freq26,10,18.749999999954525,2402.599999999893,2383.8499999999385,True
21,amp100_freq5,4,209.25000000011096,2443.2999999999083,2234.0499999997974,True
22,amp250_freq5,3,397.6500000001124,1467.9000000000997,1070.2499999999873,True
23,amp180_freq5,6,819.0500000000611,2444.7000000000116,1625.6499999999505,True
24,amp100_freq5,9,273.1499999999869,1873.8499999999476,1600.6999999999607,True
25,amp250_freq26,31,83.00000000008367,2354.4999999999163,2271.4999999998327,True
26,amp100_freq5,3,332.75000000003274,1933.4499999999935,1600.6999999999607,True
27,amp100_freq5,3,332.9000000001088,2332.9499999999825,2000.0499999998738,True
28,amp180_freq26,9,46.00000000004911,2426.7500000000837,2380.7500000000346,True
29,amp100_freq5,1,726.4000000000124,726.4000000000124,0.0,True
30,amp180_freq26,7,726.5500000000884,2264.799999999923,1538.2499999998345,True
31,amp100_freq5,0,,,,False
32,amp100_freq26,4,299.40000000010514,2299.449999999979,2000.0499999998738,True
33,amp180_freq26,15,143.4999999999036,2299.600000000055,2156.1000000001513,True
34,amp100_freq5,2,630.4500000001099,1435.4499999999462,804.9999999998363,True
35,amp250_freq5,6,218.69999999989886,2418.4499999998934,2199.7499999999945,True
36,amp180_freq26,22,12.950000000046202,2396.7999999999847,2383.8499999999385,True
37,amp180_freq26,19,128.54999999990468,2356.399999999894,2227.8499999999894,True
38,amp250_freq5,6,334.65000000001055,2334.7000000001117,2000.0500000001011,True
39,amp100_freq26,8,269.2500000000564,2269.29999999993,2000.0499999998738,True
40,amp180_freq26,20,113.39999999995598,2450.450000000046,2337.05000000009,True
41,amp180_freq26,16,188.4500000001026,2263.400000000047,2074.9499999999443,True
42,amp180_freq26,14,378.95000000003165,2222.9999999999563,1844.0499999999247,True
43,amp100_freq5,2,2401.0000000000673,2450.900000000047,49.89999999997963,True
44,amp180_freq26,21,327.2500000000491,2327.299999999923,2000.0499999998738,True
45,amp180_freq5,3,1182.3500000000422,1987.3500000001059,805.0000000000637,True
46,amp100_freq5,7,131.0000000000855,2436.8500000000495,2305.849999999964,True
47,amp100_freq5,5,436.9500000000244,2371.4500000000953,1934.500000000071,True
48,amp100_freq5,5,34.59999999995489,2437.149999999974,2402.5500000000193,True
49,amp100_freq5,9,137.69999999999527,2134.649999999965,1996.9499999999698,True
50,amp250_freq5,5,31.750000000101863,1563.799999999901,1532.0499999997992,True
51,amp180_freq26,19,122.39999999997053,2393.9000000000306,2271.50000000006,True
52,amp250_freq5,10,153.74999999994543,2353.49999999994,2199.7499999999945,True
53,amp180_freq5,5,97.74999999990541,2107.150000000047,2009.4000000001415,True
54,amp250_freq5,7,491.0500000000866,1686.0999999998967,1195.04999999981,True
55,amp250_freq26,50,73.10000000006767,2413.250000000062,2340.149999999994,True
56,amp180_freq26,23,107.54999999994652,2460.199999999986,2352.6500000000397,True
57,amp100_freq5,11,210.70000000008804,2279.350000000022,2068.649999999934,True
58,amp100_freq26,7,251.40000000010332,2248.299999999972,1996.8999999998687,True
59,amp100_freq5,7,335.80000000006294,1936.4499999999225,1600.6499999998596,True
60,amp180_freq5,7,557.4999999998909,1752.5000000000546,1195.0000000001637,True
61,amp180_freq26,25,42.799999999942884,2439.100000000053,2396.3000000001102,True
62,amp250_freq5,7,258.25000000008913,1855.8000000000447,1597.5499999999556,True
63,amp180_freq5,8,81.59999999998035,2281.349999999975,2199.7499999999945,True
64,amp100_freq26,9,222.15000000005602,2237.8000000001066,2015.6500000000506,True
65,amp250_freq5,4,381.4500000000862,2381.49999999996,2000.0499999998738,True
66,amp180_freq5,8,5.100000000084037,2058.1500000000688,2053.0499999999847,True
67,amp250_freq5,3,186.20000000009895,1983.449999999948,1797.249999999849,True
68,amp100_freq26,7,55.29999999998836,2361.1499999999523,2305.849999999964,True
69,amp100_freq26,9,18.000000000029104,2030.5499999999483,2012.5499999999192,True
70,amp250_freq5,9,167.95000000001892,2167.9999999998927,2000.0499999998738,True
71,amp100_freq26,10,271.0500000000593,2274.249999999938,2003.1999999998789,True
72,amp250_freq26,49,10.150000000066939,2425.1999999999043,2415.0499999998374,True
73,amp250_freq5,6,1217.7999999998974,2415.99999999994,1198.2000000000426,True
74,amp100_freq26,10,412.9499999999098,2425.5000000000564,2012.5500000001466,True
75,amp180_freq26,24,141.65000000002692,2369.5000000000164,2227.8499999999894,True
76,amp100_freq26,8,60.69999999999709,2216.7500000000473,2156.05000000005,True
77,amp100_freq26,14,20.250000000032742,2201.2999999999465,2181.049999999914,True
78,amp180_freq5,10,138.99999999989632,2341.850000000022,2202.850000000126,True
79,amp100_freq26,7,235.85000000002765,1945.7500000000891,1709.9000000000615,True
80,amp180_freq26,18,3.0500000000301952,2386.8999999999687,2383.8499999999385,True
81,amp250_freq5,5,430.69999999988795,1903.3999999999196,1472.7000000000317,True
82,amp180_freq26,19,3.349999999954889,2462.05000000009,2458.7000000001353,True
83,amp100_freq5,5,231.29999999991924,1036.299999999983,805.0000000000637,True
84,amp180_freq5,2,843.0000000000746,1644.900000000007,801.8999999999323,True
85,amp250_freq5,5,291.89999999994143,2291.9500000000426,2000.0500000001011,True
86,amp180_freq26,17,67.39999999990687,2451.2500000000728,2383.850000000166,True
87,amp100_freq26,6,27.000000000043656,2027.0500000001448,2000.0500000001011,True
88,amp100_freq5,7,345.40000000015425,2345.4499999998006,2000.0499999996464,True
89,amp180_freq26,17,61.65000000009968,2330.0500000000284,2268.3999999999287,True
90,amp180_freq5,6,342.5999999999476,2398.8500000000386,2056.250000000091,True
91,amp180_freq26,25,65.0500000001557,2355.3000000001703,2290.2500000000146,True
92,amp100_freq26,5,317.95000000010987,2161.999999999807,1844.0499999996973,True
93,amp180_freq26,15,162.10000000000946,2318.200000000161,2156.1000000001513,True
94,amp250_freq5,3,831.0499999997774,2035.4499999998552,1204.4000000000779,True
95,amp100_freq5,3,247.69999999989523,1845.2499999998508,1597.5499999999556,True
96,amp100_freq26,5,572.3499999999149,2416.400000000067,1844.050000000152,True
97,amp250_freq5,4,432.09999999999127,1761.3000000001193,1329.200000000128,True
98,amp250_freq5,4,432.24999999983993,2432.299999999941,2000.0500000001011,True
99,amp100_freq5,4,1171.8999999998232,1973.8000000002103,801.9000000003871,True
100,amp250_freq5,2,1159.599999999955,1961.4999999998872,801.8999999999323,True
101,amp180_freq26,13,211.2000000001899,2364.1499999998814,2152.9499999996915,True
102,amp100_freq5,1,295.59999999992215,295.59999999992215,0.0,True
103,amp100_freq26,39,211.49999999988722,2774.249999999938,2562.750000000051,True
104,amp100_freq26,10,41.09999999991487,2471.7500000001564,2430.6500000002416,True
105,amp100_freq26,12,13.19999999986976,2471.900000000005,2458.7000000001353,True
106,amp180_freq26,19,13.350000000173168,2409.650000000056,2396.299999999883,True
107,amp250_freq5,11,239.19999999998254,2438.9500000002045,2199.750000000222,True
108,amp180_freq5,4,468.1500000001506,2468.199999999797,2000.0499999996464,True
109,amp250_freq5,6,1039.299999999912,2044.0499999999702,1004.7500000000582,True
110,amp100_freq26,7,421.6999999998734,2421.7499999999745,2000.0500000001011,True
111,amp250_freq5,9,169.1000000000713,1964.2499999999927,1795.1499999999214,True
112,amp250_freq5,4,167.19999999986612,1764.7499999998217,1597.5499999999556,True
113,amp100_freq5,4,139.25000000017462,1980.199999999968,1840.9499999997934,True
114,amp250_freq5,10,39.60000000006403,1964.7500000000946,1925.1500000000306,True
115,amp250_freq5,1,769.8500000001332,769.8500000001332,0.0,True
116,amp100_freq26,3,913.5500000002139,1677.9999999998836,764.4499999996697,True
117,amp100_freq5,3,299.0500000000793,1899.6999999999389,1600.6499999998596,True
118,amp250_freq26,8,96.39999999990323,2445.900000000165,2349.500000000262,True
119,amp250_freq26,9,99.70000000021173,2140.3000000000247,2040.599999999813,True
120,amp100_freq5,0,,,,False
121,amp250_freq5,1,1064.1500000001543,1064.1500000001543,0.0,True
122,amp100_freq26,3,128.25000000020736,1969.1499999998996,1840.8999999996922,True
123,amp250_freq5,4,789.9000000002161,1794.6000000001732,1004.6999999999571,True
124,amp180_freq26,10,150.39999999999054,2378.2500000002074,2227.850000000217,True
125,amp250_freq5,3,718.4499999998479,1523.450000000139,805.000000000291,True
126,amp100_freq5,3,1295.849999999973,2097.7499999999054,801.8999999999323,True
127,amp180_freq26,17,57.299999999941065,2481.699999999819,2424.3999999998778,True
128,amp100_freq5,2,1611.3000000000284,1851.549999999861,240.24999999983265,True
129,amp180_freq26,13,132.5000000001637,2360.2999999998246,2227.799999999661,True
130,amp250_freq5,4,825.3500000000713,1427.5499999998829,602.1999999998116,True
131,amp250_freq26,23,198.3500000001186,2460.5000000001382,2262.1500000000196,True
132,amp250_freq26,35,79.9499999998261,2473.149999999805,2393.199999999979,True
133,amp250_freq5,7,142.49999999992724,2342.250000000149,2199.750000000222,True
134,amp180_freq26,14,145.7500000001346,2370.4999999999927,2224.749999999858,True
135,amp180_freq5,10,289.45000000021537,2289.4999999998618,2000.0499999996464,True
136,amp250_freq26,34,25.450000000091677,2296.9499999999243,2271.4999999998327,True
137,amp100_freq26,11,334.4999999999345,2331.4500000001317,1996.9500000001972,True
138,amp180_freq5,5,69.44999999996071,1869.799999999941,1800.3499999999804,True
139,amp180_freq5,5,69.59999999980937,1869.9499999997897,1800.3499999999804,True
140,amp100_freq26,3,2129.1000000001077,2434.900000000198,305.8000000000902,True
141,amp250_freq26,13,119.8500000000422,2045.0000000000728,1925.1500000000306,True
142,amp250_freq26,12,4.550000000108412,2385.2999999999156,2380.749999999807,True
143,amp180_freq26,21,7.849999999962165,2161.8499999999585,2153.9999999999964,True
144,amp250_freq26,23,77.69999999982247,2458.3999999999833,2380.700000000161,True
145,amp180_freq5,3,349.2999999998574,2349.3499999999585,2000.0500000001011,True
146,amp180_freq5,4,549.199999999928,2349.5499999999083,1800.3499999999804,True
147,amp250_freq5,5,128.09999999990396,2327.850000000126,2199.750000000222,True
148,amp100_freq5,4,742.949999999837,2340.4999999997926,1597.5499999999556,True
149,amp180_freq26,11,147.14999999978318,1913.1999999999607,1766.0500000001775,True
150,amp180_freq5,7,88.0499999998392,2487.500000000182,2399.4500000003427,True
151,amp180_freq26,11,284.7999999999047,1897.950000000037,1613.1500000001324,True
152,amp250_freq26,24,100.84999999980937,2484.6999999999753,2383.850000000166,True
153,amp180_freq26,20,163.45000000001164,2163.500000000113,2000.0500000001011,True
154,amp180_freq5,5,987.3499999998785,1992.0499999998356,1004.6999999999571,True
155,amp100_freq26,6,578.7500000001273,1804.9999999998363,1226.249999999709,True
156,amp250_freq5,6,89.05000000004293,2288.79999999981,2199.749999999767,True
157,amp100_freq5,5,463.65000000014334,2064.300000000003,1600.6499999998596,True
158,amp100_freq5,5,700.9499999999207,1505.9500000002117,805.000000000291,True
159,amp100_freq26,7,560.6999999999971,2270.599999999831,1709.899999999834,True
160,amp180_freq26,14,99.04999999980646,2486.0499999999774,2387.000000000171,True
161,amp180_freq26,15,177.25000000018554,2249.0499999998974,2071.799999999712,True
162,amp100_freq5,7,12.049999999817373,2015.1999999998225,2003.150000000005,True
163,amp250_freq26,43,43.400000000019645,2467.7999999998974,2424.3999999998778,True
164,amp250_freq5,3,595.850000000155,1725.3500000001623,1129.5000000000073,True
165,amp250_freq5,4,596.0000000000036,1925.249999999778,1329.2499999997744,True
166,amp100_freq26,9,761.5500000001703,2499.499999999898,1737.9499999997279,True
167,amp180_freq26,17,456.99999999987995,2497.6000000001477,2040.6000000002678,True
168,amp180_freq5,5,469.65000000000146,1867.4999999998363,1397.8499999998348,True
169,amp250_freq26,27,20.500000000083674,2438.6500000000524,2418.1499999999687,True
170,amp100_freq26,8,14.400000000023283,2170.5000000001746,2156.1000000001513,True
171,amp250_freq26,29,161.25000000010914,2401.550000000043,2240.299999999934,True
172,amp100_freq5,4,763.6000000002241,2367.4000000000888,1603.7999999998647,True
173,amp180_freq5,4,567.1999999999571,1378.4500000001572,811.2500000002001,True
174,amp180_freq5,8,573.6000000001695,1965.2000000000953,1391.5999999999258,True
175,amp100_freq5,3,361.60000000018044,1166.6000000000167,804.9999999998363,True
176,amp180_freq26,19,539.600000000064,2496.0000000000946,1956.4000000000306,True
177,amp100_freq5,6,287.0499999999083,2496.1499999999432,2209.100000000035,True
178,amp250_freq5,7,675.1500000000306,2347.6000000000568,1672.4500000000262,True
179,amp100_freq26,6,909.349999999904,2447.599999999966,1538.2500000000618,True
180,amp250_freq26,30,104.49999999991633,2251.2000000001535,2146.700000000237,True
181,amp250_freq26,48,110.90000000012878,2478.099999999813,2367.199999999684,True
182,amp100_freq5,2,1189.6499999998014,1595.2499999998508,405.6000000000495,True
183,amp250_freq5,1,977.6499999998123,977.6499999998123,0.0,True
184,amp100_freq26,10,356.85000000012224,1662.1500000001106,1305.2999999999884,True
185,amp250_freq26,8,510.9499999998661,2080.449999999928,1569.5000000000618,True
186,amp180_freq26,9,43.09999999986758,2426.9500000000335,2383.850000000166,True
187,amp100_freq26,4,349.04999999980646,1887.2999999998683,1538.2500000000618,True
188,amp180_freq26,10,121.45000000009532,1887.499999999818,1766.0499999997228,True
189,amp100_freq5,0,,,,False
190,amp180_freq26,7,262.2000000001208,2299.70000000003,2037.499999999909,True
191,amp250_freq26,18,22.100000000136788,2483.9499999998225,2461.8499999996857,True
192,amp250_freq5,1,989.549999999781,989.549999999781,0.0,True
193,amp100_freq26,4,593.4499999998479,2434.349999999995,1840.900000000147,True
194,amp100_freq26,5,1014.850000000024,2393.999999999778,1379.149999999754,True
195,amp250_freq26,40,14.450000000124419,2810.199999999895,2795.749999999771,True
196,amp250_freq26,3,813.4000000000015,2351.7000000001644,1538.300000000163,True
197,amp250_freq5,1,1281.5999999997985,1281.5999999997985,0.0,True
198,amp250_freq5,1,2286.50000000016,2286.50000000016,0.0,True
199,amp100_freq5,1,1494.0999999998894,1494.0999999998894,0.0,True
200,amp100_freq26,2,1069.9500000000626,2146.400000000085,1076.4500000000226,True
201,amp250_freq5,1,1407.0999999999003,1407.0999999999003,0.0,True
202,amp180_freq5,2,31.25,230.95000000012078,199.70000000012078,True
203,amp180_freq26,3,568.0999999999585,1875.4500000000007,1307.3500000000422,True
204,amp100_freq5,1,1207.8999999998814,1207.8999999998814,0.0,True
205,amp180_freq5,2,1619.9499999997897,1819.6499999999105,199.70000000012078,True
206,amp100_freq26,3,518.7000000000808,824.4500000000698,305.7499999999891,True
207,amp100_freq26,2,1245.8499999997912,1405.0000000002,159.1500000004089,True
208,amp180_freq5,4,937.1000000001004,1938.7000000001535,1001.6000000000531,True
209,amp180_freq26,6,325.7499999999709,1864.0000000000327,1538.2500000000618,True
210,amp180_freq5,7,525.5999999999403,2506.9499999999607,1981.3500000000204,True
211,amp100_freq5,0,,,,False
212,amp180_freq26,7,11.10000000016953,2164.049999999861,2152.9499999996915,True
213,amp100_freq5,2,1502.7500000001055,2307.749999999942,804.9999999998363,True
214,amp250_freq26,14,154.95000000009895,2420.2500000001237,2265.3000000000247,True
215,amp250_freq5,3,20.9500000000844,1418.8500000000204,1397.899999999936,True
216,amp180_freq26,10,177.14999999998327,1946.3000000000648,1769.1500000000815,True
217,amp250_freq26,12,21.299999999882857,2217.950000000201,2196.650000000318,True
218,amp100_freq5,3,751.6000000000531,1157.2500000002037,405.6500000001506,True
219,amp250_freq5,1,539.600000000064,539.600000000064,0.0,True
220,amp250_freq5,0,,,,False
221,amp250_freq26,13,46.94999999992433,2508.8000000000648,2461.8500000001404,True
222,amp100_freq5,1,680.5500000000393,680.5500000000393,0.0,True
223,amp180_freq5,2,97.24999999980355,1491.950000000088,1394.7000000002845,True
224,amp100_freq26,9,303.3500000001368,2481.249999999818,2177.8999999996813,True
225,amp180_freq5,2,1270.7500000001346,1417.399999999816,146.6499999996813,True
226,amp250_freq5,3,66.55000000000655,1395.7500000001346,1329.200000000128,True
227,amp180_freq26,9,647.0500000000357,2347.6000000000568,1700.550000000021,True
228,amp100_freq5,2,793.9000000001215,2394.549999999981,1600.6499999998596,True
229,amp250_freq26,16,285.4499999998552,2475.8499999998094,2190.399999999954,True
230,amp180_freq5,4,788.0000000000109,1536.8499999999585,748.8499999999476,True
231,amp180_freq5,4,1134.5000000001164,1736.699999999928,602.1999999998116,True
232,amp100_freq5,1,722.8000000000065,722.8000000000065,0.0,True
233,amp250_freq26,15,3.250000000207365,2309.099999999944,2305.8499999997366,True
234,amp100_freq5,2,1245.300000000043,2106.4500000002226,861.1500000001797,True
235,amp180_freq26,4,530.9000000002015,2069.19999999991,1538.2999999997082,True
236,amp180_freq5,2,190.99999999980355,1588.8500000000931,1397.8500000002896,True
237,amp180_freq26,6,556.250000000091,2250.500000000102,1694.250000000011,True
238,amp250_freq5,2,494.0000000001419,693.6999999998079,199.69999999966603,True
239,amp100_freq26,3,7.399999999961437,2007.5000000001637,2000.1000000002023,True
240,amp100_freq5,1,831.3499999999294,831.3499999999294,0.0,True
241,amp100_freq26,4,834.6000000001368,2372.899999999845,1538.2999999997082,True
242,amp250_freq26,10,332.4499999998807,2217.0500000001994,1884.6000000003187,True
243,amp250_freq26,8,289.9499999998625,2059.150000000045,1769.2000000001826,True
244,amp250_freq5,2,311.99999999989814,2312.0499999999993,2000.0500000001011,True
245,amp180_freq26,5,752.100000000155,2290.350000000217,1538.2500000000618,True
246,amp100_freq26,11,212.50000000009095,2390.400000000227,2177.900000000136,True
247,amp100_freq26,6,172.099999999773,1866.349999999784,1694.250000000011,True
248,amp100_freq26,3,362.5999999999294,1442.199999999957,1079.6000000000276,True
249,amp180_freq5,1,1493.3500000001914,1493.3500000001914,0.0,True
250,amp180_freq26,8,14.549999999871943,2476.4000000000124,2461.8500000001404,True
251,amp250_freq26,7,205.05000000002838,2436.000000000149,2230.950000000121,True
252,amp100_freq26,2,741.8999999999869,2280.1500000000487,1538.2500000000618,True
253,amp100_freq26,2,701.5000000001237,1625.1000000002023,923.6000000000786,True
254,amp100_freq5,0,,,,False
255,amp180_freq5,2,1447.5499999998647,2049.750000000131,602.2000000002663,True
256,amp100_freq26,3,545.9999999998217,2084.2499999998836,1538.2500000000618,True
257,amp100_freq5,2,1285.649999999805,2424.550000000181,1138.9000000003762,True
258,amp180_freq5,1,1235.9000000001288,1235.9000000001288,0.0,True
259,amp180_freq5,7,41.049999999813735,1838.2999999998901,1797.2500000000764,True
260,amp180_freq5,4,38.100000000213186,2228.5000000001673,2190.399999999954,True
261,amp100_freq26,5,225.5000000000109,2225.550000000112,2000.0500000001011,True
262,amp100_freq5,3,753.0000000001564,1710.9000000000378,957.8999999998814,True
263,amp250_freq5,9,13.649999999870488,2013.6999999999716,2000.0500000001011,True
264,amp100_freq5,4,16.95000000017899,2419.499999999971,2402.549999999792,True
265,amp250_freq5,7,14.000000000123691,2213.749999999891,2199.749999999767,True
266,amp180_freq26,13,341.80000000014843,2404.2500000000473,2062.449999999899,True
267,amp100_freq5,6,682.0499999998901,2523.0000000001382,1840.950000000248,True
268,amp250_freq5,4,470.04999999990105,1471.6499999999542,1001.6000000000531,True
269,amp250_freq26,29,8.449999999811553,2504.6000000002095,2496.150000000398,True
270,amp250_freq5,4,395.5000000000837,2395.550000000185,2000.0500000001011,True
271,amp100_freq5,3,1213.2000000001426,2071.2499999999636,858.049999999821,True
272,amp250_freq26,28,33.89999999990323,2495.7500000000437,2461.8500000001404,True
273,amp100_freq26,10,71.50000000001455,2227.600000000166,2156.1000000001513,True
274,amp250_freq26,34,65.4500000000553,2418.0999999998676,2352.6499999998123,True
275,amp180_freq26,14,147.80000000018845,2300.74999999988,2152.9499999996915,True
276,amp100_freq5,9,66.85000000015862,2469.3999999999505,2402.549999999792,True
277,amp250_freq5,6,98.19999999990614,2297.950000000128,2199.750000000222,True
278,amp250_freq5,9,95.24999999985084,2298.0999999999767,2202.850000000126,True
279,amp180_freq26,9,14.299999999821011,2398.149999999987,2383.850000000166,True
280,amp100_freq26,9,245.35000000014406,2089.3999999998414,1844.0499999996973,True
281,amp180_freq5,3,236.15000000017972,2236.2499999999272,2000.0999999997475,True
282,amp180_freq26,11,49.14999999982683,2432.9999999999927,2383.850000000166,True
283,amp250_freq26,21,11.849999999867578,2520.5000000000837,2508.650000000216,True
284,amp250_freq26,22,2.6499999999032298,2470.7499999999527,2468.1000000000495,True
285,amp250_freq26,18,505.20000000005894,2505.25000000016,2000.0500000001011,True
286,amp180_freq5,5,190.20000000000437,2193.4000000001106,2003.2000000001062,True
287,amp100_freq26,3,580.3999999998268,2118.69999999999,1538.300000000163,True
288,amp250_freq26,25,3.349999999954889,2462.1000000001914,2458.7500000002365,True
289,amp100_freq26,6,540.1999999999134,1769.549999999981,1229.3500000000677,True
290,amp100_freq5,7,106.65000000017244,2499.8500000001513,2393.199999999979,True
291,amp100_freq5,4,343.9499999999498,2403.2999999999447,2059.349999999995,True
292,amp100_freq26,8,450.20000000022264,2465.900000000147,2015.6999999999243,True
293,amp250_freq26,32,63.50000000020373,2450.449999999819,2386.949999999615,True
294,amp180_freq5,9,72.9999999998654,2073.0499999999665,2000.0500000001011,True
295,amp250_freq26,38,138.69999999997162,2403.949999999895,2265.2499999999236,True
296,amp250_freq26,38,95.20000000020445,2407.2500000002037,2312.0499999999993,True
297,amp180_freq5,4,48.549999999977445,2048.6000000000786,2000.0500000001011,True
298,amp100_freq5,9,36.25000000010914,2042.5500000001193,2006.3000000000102,True
299,amp180_freq5,7,248.59999999989668,2448.3500000001186,2199.750000000222,True
300,amp100_freq5,4,36.599999999907595,2439.1500000001543,2402.5500000002467,True
301,amp100_freq26,4,239.549999999781,2083.599999999933,1844.050000000152,True
302,amp180_freq5,6,370.75000000004366,2370.849999999791,2000.0999999997475,True
303,amp100_freq5,0,,,,False
304,amp250_freq26,23,68.45000000021173,2374.2999999999483,2305.8499999997366,True
305,amp250_freq5,6,272.5000000000364,2472.200000000157,2199.700000000121,True
306,amp250_freq5,3,545.1499999999214,1874.3500000000495,1329.200000000128,True
