trial,condition,n_on_edges,onset_ms,last_ms,span_ms,has_blip
603,amp100_freq26,13,282.2999999998501,2644.2500000002838,2361.9500000004336,True
604,amp100_freq26,13,126.40000000010332,2635.0000000002183,2508.600000000115,True
605,amp250_freq5,5,1163.4500000000116,2570.6499999996595,1407.1999999996478,True
606,amp250_freq5,4,1372.599999999693,2168.2499999997162,795.6500000000233,True
607,amp180_freq5,10,187.05000000045402,2187.050000000454,2000.0,True
608,amp250_freq5,7,163.1999999999607,2565.7499999997526,2402.549999999792,True
609,amp180_freq5,7,796.7500000004293,1994.8500000000422,1198.099999999613,True
610,amp100_freq26,17,228.94999999971333,2541.0000000001673,2312.050000000454,True
611,amp180_freq5,10,718.9500000004045,2519.29999999993,1800.3499999995256,True
612,amp250_freq26,59,4.500000000007276,2606.74999999992,2602.2499999999127,True
613,amp100_freq5,11,85.75000000018917,2248.0500000001484,2162.2999999999593,True
614,amp100_freq26,11,138.89999999992142,2138.949999999568,2000.0499999996464,True
615,amp180_freq26,20,24.59999999973661,2639.299999999821,2614.7000000000844,True
616,amp100_freq26,7,442.79999999980646,2286.8500000004133,1844.0500000006068,True
617,amp250_freq26,17,171.44999999982247,2627.050000000054,2455.6000000002314,True
618,amp250_freq5,6,375.3999999998996,1776.3999999997395,1400.99999999984,True
619,amp250_freq26,17,52.05000000023574,2588.749999999891,2536.699999999655,True
620,amp100_freq26,8,89.60000000024593,2248.800000000301,2159.2000000000553,True
621,amp250_freq26,18,46.049999999922875,2551.550000000134,2505.500000000211,True
622,amp100_freq5,4,554.7500000002401,2557.8999999997905,2003.1499999995503,True
623,amp180_freq26,11,8.799999999610009,2436.300000000301,2427.500000000691,True
624,amp250_freq5,0,,,,False
625,amp250_freq26,18,74.49999999971624,2380.3500000003623,2305.850000000646,True
626,amp180_freq5,5,283.65000000030705,2486.499999999978,2202.849999999671,True
627,amp100_freq5,4,74.70000000012078,1675.350000000435,1600.6500000003143,True
628,amp250_freq26,23,59.1999999996915,2439.900000000307,2380.7000000006155,True
629,amp100_freq26,9,595.9999999995489,2595.999999999549,2000.0,True
630,amp180_freq26,8,327.75000000037835,2324.649999999565,1996.8999999991865,True
631,amp100_freq5,3,377.74999999965075,780.2499999997963,402.5000000001455,True
632,amp100_freq5,2,577.5499999999738,580.7000000004336,3.1500000004598405,True
633,amp100_freq5,1,577.6500000001761,577.6500000001761,0.0,True
634,amp100_freq26,8,81.65000000008149,2393.699999999626,2312.0499999995445,True
635,amp180_freq5,4,917.9500000000189,2116.1000000001877,1198.1500000001688,True
636,amp100_freq26,6,147.35000000018772,2300.250000000233,2152.900000000045,True
637,amp180_freq5,6,41.35000000042055,2241.1000000001877,2199.749999999767,True
638,amp180_freq26,12,106.9999999999709,2565.7000000001062,2458.7000000001353,True
639,amp250_freq26,21,179.90000000008877,2460.750000000189,2280.8500000001004,True
640,amp250_freq26,35,36.44999999960419,2535.7500000000073,2499.300000000403,True
641,amp250_freq5,1,2583.6499999995794,2583.6499999995794,0.0,True
642,amp100_freq5,15,156.25,2465.1999999996406,2308.9499999996406,True
643,amp180_freq26,9,65.89999999960128,2137.7000000002226,2071.8000000006214,True
644,amp250_freq26,14,97.20000000015716,2640.150000000176,2542.950000000019,True
645,amp100_freq5,0,,,,False
646,amp100_freq5,9,172.24999999962165,2577.9499999998734,2405.7000000002517,True
647,amp250_freq5,0,,,,False
648,amp100_freq26,0,,,,False
649,amp100_freq5,2,1298.9500000003318,1698.3000000000175,399.3499999996857,True
650,amp100_freq26,8,150.80000000034488,2646.950000000288,2496.1499999999432,True
651,amp250_freq26,31,32.350000000406,2338.1499999995867,2305.7999999991807,True
652,amp180_freq5,2,235.2499999997235,2235.2499999997235,2000.0,True
653,amp250_freq5,1,806.3000000001921,806.3000000001921,0.0,True
654,amp180_freq26,9,95.00000000025466,2634.8500000003696,2539.850000000115,True
655,amp100_freq5,8,307.3000000003958,2547.5500000002285,2240.2499999998327,True
656,amp100_freq26,16,1.5999999995983671,2653.7500000004,2652.150000000802,True
657,amp180_freq5,5,273.1499999999869,2276.3000000004467,2003.1500000004598,True
658,amp250_freq5,3,647.649999999885,1452.650000000176,805.000000000291,True
659,amp180_freq26,8,67.39999999990687,1680.500000000393,1613.100000000486,True
660,amp100_freq26,7,719.6000000003551,2563.600000000406,1844.000000000051,True
661,amp180_freq5,6,588.6499999996886,2588.6499999996886,2000.0,True
662,amp250_freq26,15,23.949999999786087,2451.449999999568,2427.4999999997817,True
663,amp180_freq26,10,98.94999999960419,2482.7500000001237,2383.8000000005195,True
664,amp180_freq5,2,170.79999999987194,370.4999999999927,199.70000000012078,True
665,amp250_freq26,14,46.09999999956926,2626.4499999997497,2580.3500000001804,True
666,amp100_freq26,4,704.4999999998254,2545.3999999999724,1840.900000000147,True
667,amp100_freq5,1,2479.9999999995634,2479.9999999995634,0.0,True
668,amp180_freq26,7,314.6999999999025,1927.8000000003885,1613.100000000486,True
669,amp180_freq26,8,739.0999999997803,2349.1000000003623,1610.000000000582,True
670,amp100_freq26,7,40.25000000001455,2196.29999999961,2156.0499999995955,True
671,amp100_freq5,2,839.1000000001441,842.2499999996944,3.149999999550346,True
672,amp100_freq5,0,,,,False
673,amp250_freq5,4,1429.0000000000873,2234.0000000003783,805.000000000291,True
674,amp180_freq26,15,144.59999999962747,2603.299999999763,2458.7000000001353,True
675,amp180_freq5,8,179.0000000000873,2179.0499999997337,2000.0499999996464,True
676,amp100_freq26,8,222.7499999999054,2525.4500000000917,2302.7000000001863,True
677,amp250_freq26,15,23.149999999986903,2372.650000000249,2349.500000000262,True
678,amp100_freq5,3,144.94999999988067,1904.700000000048,1759.7500000001673,True
679,amp250_freq26,23,138.75000000007276,2560.0000000004,2421.2500000003274,True
680,amp250_freq5,3,519.5000000003347,1521.099999999933,1001.5999999995984,True
681,amp180_freq26,10,625.6999999995969,2656.8999999999505,2031.2000000003536,True
682,amp180_freq26,14,124.45000000025175,2626.8499999996493,2502.3999999993976,True
683,amp250_freq5,8,709.0500000003885,2640.4499999998734,1931.3999999994849,True
684,amp250_freq5,4,42.449999999917054,2036.2500000001091,1993.800000000192,True
685,amp180_freq5,5,660.3500000001077,1465.3500000003987,805.000000000291,True
686,amp100_freq26,6,457.59999999972933,2457.5999999997293,2000.0,True
687,amp100_freq5,2,576.2500000000728,579.3499999999767,3.0999999999039574,True
688,amp100_freq26,5,417.1999999998661,2261.199999999917,1844.000000000051,True
689,amp100_freq26,6,682.4999999998909,2379.8500000002605,1697.3500000003696,True
690,amp180_freq5,9,164.64999999971042,2164.6499999997104,2000.0,True
691,amp250_freq26,32,64.84999999975116,2601.550000000316,2536.7000000005646,True
692,amp100_freq26,5,217.84999999999854,2526.7499999999927,2308.899999999994,True
693,amp100_freq26,7,217.95000000020082,2217.950000000201,2000.0,True
694,amp180_freq26,13,21.450000000186265,2636.1500000002707,2614.7000000000844,True
695,amp180_freq5,4,920.1499999999214,2314.849999999751,1394.6999999998297,True
696,amp180_freq26,18,87.1500000002925,2470.9499999999025,2383.79999999961,True
697,amp100_freq26,6,199.55000000027212,2508.4999999999127,2308.9499999996406,True
698,amp100_freq5,3,21.800000000439468,1784.7000000001572,1762.8999999997177,True
699,amp250_freq5,4,15.650000000277942,2427.5500000003376,2411.9000000000597,True
700,amp100_freq26,17,305.9000000002925,2608.5999999995693,2302.6999999992768,True
701,amp250_freq5,7,134.39999999991414,2536.9000000000597,2402.5000000001455,True
702,amp250_freq26,29,56.450000000040745,2596.3000000001557,2539.850000000115,True
703,amp180_freq5,2,493.3499999997366,693.0499999998574,199.70000000012078,True
704,amp180_freq5,6,493.4499999999389,2493.4999999995853,2000.0499999996464,True
705,amp100_freq5,2,1279.8000000002503,2481.0999999999694,1201.2999999997191,True
706,amp180_freq26,8,699.5500000002721,2353.2500000001164,1653.6999999998443,True
707,amp250_freq26,23,3.8500000000567525,2500.0,2496.1499999999432,True
708,amp100_freq5,4,197.400000000016,2599.9000000001615,2402.5000000001455,True
709,amp180_freq5,4,809.0499999998428,2603.1000000002678,1794.050000000425,True
710,amp250_freq5,5,185.09999999969295,1985.3999999995722,1800.2999999998792,True
711,amp250_freq5,3,384.8500000003696,1383.3000000004176,998.450000000048,True
712,amp180_freq26,12,69.80000000021391,2528.5000000003492,2458.7000000001353,True
713,amp250_freq5,8,116.69999999958236,2512.9500000002736,2396.250000000691,True
714,amp100_freq5,7,282.15000000000146,2525.550000000294,2243.4000000002925,True
715,amp250_freq26,38,16.999999999825377,2473.649999999907,2456.6500000000815,True
716,amp180_freq26,21,220.9499999999025,2673.399999999674,2452.4499999997715,True
717,amp250_freq26,27,127.44999999995343,2514.350000000377,2386.9000000004235,True
718,amp250_freq5,8,614.2499999996289,2018.3500000002823,1404.1000000006534,True
719,amp180_freq26,19,13.200000000324508,2674.699999999575,2661.4999999992506,True
720,amp100_freq26,6,319.0500000000611,2163.0999999997584,1844.0499999996973,True
721,amp180_freq26,16,60.15000000024884,2443.949999999859,2383.79999999961,True
722,amp180_freq5,6,419.0500000004249,1414.3999999996595,995.3499999992346,True
723,amp180_freq26,12,122.75000000045111,2428.549999999632,2305.7999999991807,True
724,amp180_freq5,4,799.8999999999796,1002.7000000000044,202.80000000002474,True
725,amp180_freq26,20,648.1499999999869,2492.150000000038,1844.000000000051,True
726,amp180_freq26,16,183.29999999969004,2641.9999999998254,2458.7000000001353,True
727,amp250_freq5,4,92.89999999964493,1693.5499999999593,1600.6500000003143,True
728,amp250_freq26,58,18.100000000231375,2520.499999999629,2502.3999999993976,True
729,amp250_freq26,65,58.75000000014552,2673.45000000023,2614.7000000000844,True
730,amp250_freq26,55,66.10000000000582,2668.3499999999185,2602.2499999999127,True
731,amp180_freq5,16,23.549999999886495,2625.799999999799,2602.2499999999127,True
732,amp250_freq5,12,1.8000000000029104,2469.850000000406,2468.050000000403,True
733,amp100_freq5,14,214.04999999958818,2619.7000000001935,2405.6500000006054,True
734,amp100_freq26,10,117.40000000008877,2579.2499999997744,2461.8499999996857,True
735,amp100_freq26,13,76.94999999966967,2076.9499999996697,2000.0,True
736,amp250_freq26,24,111.35000000012951,2392.20000000023,2280.8500000001004,True
737,amp100_freq26,8,70.85000000006403,2532.6999999997497,2461.8499999996857,True
738,amp100_freq5,2,966.4499999998952,1303.3999999997832,336.94999999988795,True
739,amp180_freq5,8,317.5499999997555,2520.3499999997803,2202.8000000000247,True
740,amp180_freq5,4,720.0999999995474,2517.3500000000786,1797.2500000005311,True
741,amp100_freq5,7,105.55000000022119,2670.29999999977,2564.749999999549,True
742,amp180_freq5,3,717.1500000004016,2517.4999999999272,1800.3499999995256,True
743,amp250_freq26,24,96.3499999998021,2592.450000000099,2496.100000000297,True
744,amp250_freq5,5,1013.7500000000728,2018.449999999575,1004.6999999995023,True
745,amp100_freq5,4,21.600000000034925,2427.249999999731,2405.649999999696,True
746,amp250_freq5,8,216.1999999998443,2618.69999999999,2402.5000000001455,True
747,amp250_freq26,53,57.14999999963766,2681.19999999999,2624.050000000352,True
748,amp250_freq26,37,94.65000000000146,2631.3499999996566,2536.699999999655,True
749,amp250_freq5,5,391.1500000003798,2391.200000000026,2000.0499999996464,True
750,amp180_freq5,6,16.849999999976717,2219.6500000000015,2202.8000000000247,True
751,amp250_freq5,6,391.34999999987485,2201.049999999668,1809.6999999997934,True
752,amp250_freq26,31,7.649999999557622,2622.349999999642,2614.7000000000844,True
753,amp250_freq26,48,1.449999999749707,2628.649999999652,2627.1999999999025,True
754,amp100_freq5,6,117.00000000018917,2522.649999999885,2405.649999999696,True
755,amp250_freq26,36,26.600000000144064,2688.100000000304,2661.50000000016,True
756,amp100_freq26,9,491.5499999997337,2681.9500000001426,2190.400000000409,True
757,amp100_freq26,8,23.650000000088767,2638.2999999996173,2614.6499999995285,True
758,amp250_freq26,35,136.0500000000684,2519.8499999996784,2383.79999999961,True
759,amp100_freq26,7,444.99999999970896,2288.99999999976,1844.000000000051,True
760,amp100_freq26,6,289.09999999996217,2594.9000000000524,2305.80000000009,True
761,amp180_freq26,20,133.14999999965949,2529.449999999997,2396.3000000003376,True
762,amp250_freq5,6,373.4999999996944,2373.4999999996944,2000.0,True
763,amp100_freq5,3,741.7500000001382,1546.7500000004293,805.000000000291,True
764,amp250_freq26,35,42.90000000037253,2660.700000000361,2617.7999999999884,True
765,amp250_freq5,4,972.7999999995518,1706.000000000131,733.2000000005792,True
766,amp100_freq5,6,514.1999999996187,2685.8499999998457,2171.650000000227,True
767,amp180_freq26,25,220.9999999995489,2529.9000000004526,2308.9000000009037,True
768,amp180_freq5,5,49.45000000043365,2651.6499999997905,2602.199999999357,True
769,amp180_freq5,11,49.500000000080036,2692.2999999997046,2642.7999999996246,True
770,amp180_freq26,21,15.25000000037835,2629.9499999995533,2614.699999999175,True
771,amp180_freq5,8,776.6499999997905,2580.1000000001295,1803.450000000339,True
772,amp180_freq26,29,193.25000000026193,2692.500000000109,2499.249999999847,True
773,amp180_freq5,8,692.5499999997555,1943.7500000003638,1251.2000000006083,True
774,amp180_freq5,12,490.8500000001368,2693.699999999808,2202.849999999671,True
775,amp180_freq5,10,97.7999999995518,2693.750000000364,2595.950000000812,True
776,amp100_freq26,19,179.0000000000873,2341.2500000004,2162.250000000313,True
777,amp100_freq5,5,609.6500000003289,2210.2500000000873,1600.5999999997584,True
778,amp250_freq5,9,4.399999999805004,2600.3499999997075,2595.9499999999025,True
779,amp100_freq5,6,609.7499999996217,2210.399999999936,1600.6500000003143,True
780,amp180_freq26,32,133.4999999999127,2601.550000000316,2468.050000000403,True
781,amp250_freq26,42,46.199999999771535,2504.899999999907,2458.7000000001353,True
782,amp250_freq26,62,11.95000000006985,2660.950000000412,2649.000000000342,True
783,amp100_freq5,3,114.99999999978172,2514.4000000000233,2399.4000000002416,True
784,amp180_freq26,11,71.35000000016589,2686.0500000002503,2614.7000000000844,True
785,amp250_freq5,7,1027.2500000000946,2684.049999999843,1656.7999999997483,True
786,amp180_freq26,19,69.40000000031432,2621.6999999996915,2552.299999999377,True
787,amp250_freq26,17,67.39999999990687,2448.099999999613,2380.699999999706,True
788,amp250_freq5,5,604.1500000001179,1608.8499999996202,1004.6999999995023,True
789,amp100_freq26,8,98.75000000010914,2554.2999999997846,2455.5499999996755,True
790,amp180_freq5,7,956.8499999995765,2161.250000000109,1204.4000000005326,True
791,amp100_freq26,10,401.5499999995882,2401.549999999588,2000.0,True
792,amp250_freq5,10,123.899999999594,2526.4500000002954,2402.5500000007014,True
793,amp180_freq5,15,155.149999999594,2535.8500000002095,2380.7000000006155,True
794,amp250_freq5,9,124.05000000035216,2523.449999999684,2399.399999999332,True
795,amp250_freq5,9,323.8000000001193,2526.600000000144,2202.8000000000247,True
796,amp250_freq26,47,49.29999999967549,2667.099999999664,2617.7999999999884,True
797,amp250_freq26,55,77.44999999977153,2576.6999999996187,2499.249999999847,True
798,amp180_freq26,25,161.750000000211,2545.549999999821,2383.79999999961,True
799,amp250_freq5,10,27.64999999999418,2427.0500000002357,2399.4000000002416,True
800,amp180_freq26,25,102.60000000016589,2686.0999999998967,2583.499999999731,True
801,amp100_freq5,12,171.2999999999738,2576.9499999996697,2405.649999999696,True
802,amp100_freq26,13,52.800000000388536,2664.350000000013,2611.5499999996246,True
803,amp100_freq5,7,99.6500000001106,2664.4500000002154,2564.800000000105,True
804,amp100_freq26,11,152.79999999984284,2614.599999999882,2461.8000000000393,True
805,amp250_freq5,7,13.45000000037544,2621.900000000096,2608.4499999997206,True
806,amp250_freq26,33,97.7999999995518,2684.400000000096,2586.6000000005442,True
807,amp180_freq5,6,562.7500000000509,1757.74999999976,1194.999999999709,True
808,amp180_freq26,26,288.2499999996071,2487.949999999728,2199.700000000121,True
809,amp250_freq5,7,119.80000000039581,2119.800000000396,2000.0,True
810,amp100_freq5,3,534.8500000000058,2291.500000000269,1756.6500000002634,True
811,amp180_freq5,11,141.74999999977445,2594.199999999546,2452.4499999997715,True
812,amp250_freq26,20,79.3999999996231,2617.150000000038,2537.7500000004147,True
813,amp250_freq26,33,77.40000000012515,2308.29999999969,2230.899999999565,True
814,amp250_freq5,5,236.60000000018044,2239.749999999731,2003.1499999995503,True
815,amp250_freq5,3,34.89999999965221,839.8999999999432,805.000000000291,True
816,amp100_freq26,6,802.4999999997817,1744.8000000003958,942.3000000006141,True
817,amp100_freq26,4,1064.6500000002561,2602.899999999863,1538.249999999607,True
818,amp180_freq5,10,577.9499999998734,2581.1000000003332,2003.1500000004598,True
819,amp180_freq26,18,141.2000000000262,2606.149999999616,2464.9499999995896,True
820,amp100_freq5,13,216.1500000001979,2621.7999999998938,2405.649999999696,True
821,amp100_freq5,3,553.2000000002881,1358.1999999996697,804.9999999993815,True
822,amp100_freq26,7,50.900000000183354,2703.0500000000757,2652.1499999998923,True
823,amp250_freq5,1,666.6500000001179,666.6500000001179,0.0,True
824,amp180_freq26,11,151.89999999984138,2620.950000000448,2469.050000000607,True
825,amp250_freq26,46,74.9999999998181,2692.7999999998065,2617.7999999999884,True
826,amp180_freq26,21,153.04999999989377,2546.1999999997715,2393.1499999998778,True
827,amp250_freq26,27,150.99999999983993,2684.599999999591,2533.599999999751,True
828,amp180_freq26,14,69.95000000006257,2466.1999999998443,2396.2499999997817,True
829,amp100_freq26,5,566.1000000000058,2104.349999999613,1538.249999999607,True
830,amp100_freq26,5,566.1499999996522,1795.5000000001746,1229.3500000005224,True
831,amp250_freq26,29,23.299999999835563,2675.449999999728,2652.1499999998923,True
832,amp180_freq26,11,600.5999999997584,2444.5999999998094,1844.000000000051,True
833,amp180_freq5,7,141.950000000179,2332.300000000032,2190.349999999853,True
834,amp100_freq26,6,357.2999999996682,2201.299999999719,1844.000000000051,True
835,amp180_freq5,6,470.75000000040745,2661.0499999997046,2190.299999999297,True
836,amp180_freq26,18,125.50000000010186,2624.7000000003027,2499.200000000201,True
837,amp100_freq5,3,1145.8000000002357,2643.500000000131,1497.6999999998952,True
838,amp180_freq5,11,3.899999999703141,2247.2999999999956,2243.4000000002925,True
839,amp180_freq26,15,368.99999999968713,2443.9000000002125,2074.9000000005253,True
840,amp250_freq26,23,17.49999999992724,2675.9000000001834,2658.400000000256,True
841,amp250_freq26,22,132.99999999981083,2713.3999999996377,2580.399999999827,True
842,amp100_freq26,8,825.7499999999709,2713.4500000001935,1887.7000000002226,True
843,amp100_freq5,3,881.9499999999607,2083.2000000000335,1201.2500000000728,True
844,amp250_freq26,25,11.499999999614374,2707.300000000032,2695.8000000004176,True
845,amp250_freq26,27,87.44999999998981,2555.500000000393,2468.050000000403,True
846,amp100_freq5,2,2056.3499999998385,2059.4499999997424,3.0999999999039574,True
847,amp250_freq26,26,51.150000000234286,2394.4000000001324,2343.249999999898,True
848,amp180_freq26,15,10.650000000168802,2637.800000000425,2627.150000000256,True
849,amp250_freq5,4,91.80000000014843,2291.5499999999156,2199.749999999767,True
850,amp180_freq5,10,52.34999999993306,2295.7500000002256,2243.4000000002925,True
851,amp180_freq26,17,252.09999999970023,2635.9000000002197,2383.8000000005195,True
852,amp180_freq5,8,236.54999999962456,2426.900000000387,2190.3500000007625,True
853,amp100_freq5,4,386.3499999997657,2386.3499999997657,2000.0,True
854,amp100_freq5,4,389.50000000022555,2386.4000000003216,1996.900000000096,True
855,amp180_freq5,12,236.70000000038272,2639.1999999996187,2402.499999999236,True
856,amp250_freq5,10,83.84999999998399,2611.149999999725,2527.299999999741,True
857,amp100_freq5,17,227.45000000031723,2633.0500000003667,2405.6000000000495,True
858,amp250_freq26,40,75.64999999976862,2534.3000000002576,2458.650000000489,True
859,amp250_freq5,5,144.34999999957654,2337.800000000243,2193.4500000006665,True
860,amp100_freq26,11,521.8999999997322,2521.950000000288,2000.0500000005559,True
861,amp250_freq5,5,1268.750000000182,2663.4500000000116,1394.6999999998297,True
862,amp250_freq5,2,258.8999999998123,861.1000000000786,602.2000000002663,True
863,amp180_freq5,7,87.34999999978754,2287.0499999999083,2199.700000000121,True
864,amp100_freq5,9,471.15000000030705,2639.6999999997206,2168.5499999994136,True
865,amp100_freq5,10,237.19999999957508,2234.099999999671,1996.900000000096,True
866,amp100_freq5,10,68.80000000001019,2717.800000000352,2649.000000000342,True
867,amp100_freq5,4,870.7000000003973,2639.8499999995693,1769.149999999172,True
868,amp250_freq5,3,63.699999999698775,1667.449999999917,1603.7500000002183,True
869,amp180_freq26,30,213.49999999983993,2662.800000000061,2449.300000000221,True
870,amp250_freq5,6,179.25000000013824,2372.699999999895,2193.449999999757,True
871,amp180_freq5,7,800.199999999677,2600.499999999556,1800.2999999998792,True
872,amp250_freq26,32,4.600000000209548,2631.749999999556,2627.1499999993466,True
873,amp180_freq26,28,166.9000000001688,2550.699999999779,2383.79999999961,True
874,amp180_freq26,30,1.5999999995983671,2625.6499999999505,2624.050000000352,True
875,amp250_freq26,56,39.099999999962165,2653.7500000004,2614.650000000438,True
876,amp180_freq26,30,192.00000000000728,2650.7000000001426,2458.7000000001353,True
877,amp180_freq26,16,39.20000000016444,2572.750000000269,2533.550000000105,True
878,amp100_freq5,6,1324.7499999997672,2691.3500000000568,1366.6000000002896,True
879,amp180_freq26,28,62.1499999997468,2636.3000000001193,2574.1500000003725,True
880,amp180_freq5,10,74.70000000012078,2464.7500000000946,2390.049999999974,True
881,amp100_freq5,7,414.85000000011496,2658.2500000004075,2243.4000000002925,True
882,amp250_freq26,33,56.09999999978754,2599.00000000016,2542.9000000003725,True
883,amp100_freq5,3,1107.6499999999214,2642.749999999978,1535.1000000000568,True
884,amp180_freq26,17,6.300000000010186,2546.049999999923,2539.7499999999127,True
885,amp100_freq26,7,159.2000000000553,2312.1000000001004,2152.900000000045,True
886,amp250_freq5,7,1619.499999999789,2546.150000000125,926.6500000003361,True
887,amp180_freq5,5,118.7499999996362,1959.6499999997832,1840.900000000147,True
888,amp100_freq26,5,889.4499999996697,2118.800000000192,1229.3500000005224,True
889,amp180_freq26,13,618.0500000000393,2724.1500000000087,2106.0999999999694,True
890,amp180_freq5,5,549.50000000008,2549.50000000008,2000.0,True
891,amp250_freq5,6,596.3499999998021,2724.2999999998574,2127.9500000000553,True
892,amp250_freq26,20,190.74999999975262,2612.00000000008,2421.2500000003274,True
893,amp100_freq26,7,268.7999999998283,2112.799999999879,1844.000000000051,True
894,amp100_freq26,6,690.0999999998021,2534.099999999853,1844.000000000051,True
895,amp180_freq26,9,534.099999999853,2378.1499999995503,1844.0499999996973,True
896,amp100_freq5,3,85.90000000003783,2092.1500000004016,2006.2500000003638,True
897,amp180_freq26,9,532.1500000000015,2607.0499999996173,2074.899999999616,True
898,amp250_freq26,28,67.2999999997046,2641.4000000004307,2574.100000000726,True
899,amp250_freq26,25,65.24999999965075,2676.849999999831,2611.6000000001804,True
900,amp180_freq5,6,667.4999999995634,2667.5500000001193,2000.0500000005559,True
901,amp100_freq5,4,255.69999999970605,2658.1999999998516,2402.5000000001455,True
902,amp180_freq5,7,667.5999999997657,2661.399999999958,1993.800000000192,True
903,amp250_freq26,21,140.34999999967113,2602.1499999997104,2461.8000000000393,True
904,amp180_freq5,3,56.150000000343425,1057.7000000002954,1001.549999999952,True
