trial,condition,n_on_edges,onset_ms,last_ms,span_ms,has_blip
905,amp100_freq5,3,246.54999999984284,1850.3000000000611,1603.7500000002183,True
906,amp250_freq26,18,13.6000000002241,2475.4000000002634,2461.8000000000393,True
907,amp180_freq5,4,584.6499999997832,2584.649999999783,2000.0,True
908,amp100_freq26,6,166.599999999562,2472.399999999652,2305.80000000009,True
909,amp250_freq5,4,151.0500000003958,2547.3000000001775,2396.2499999997817,True
910,amp250_freq26,19,35.649999999805004,2650.3499999998894,2614.7000000000844,True
911,amp180_freq5,2,503.7000000002081,703.4000000003289,199.70000000012078,True
912,amp100_freq26,4,536.0000000000582,2536.000000000058,2000.0,True
913,amp250_freq5,2,464.2999999996391,1868.3499999997366,1404.0500000000975,True
914,amp100_freq26,5,186.64999999964493,2186.649999999645,2000.0,True
915,amp250_freq26,15,66.05000000035943,2527.8500000003987,2461.8000000000393,True
916,amp250_freq26,18,67.14999999985594,2641.2499999996726,2574.0999999998166,True
917,amp180_freq5,7,60.95000000004802,2666.2500000002183,2605.3000000001703,True
918,amp100_freq26,13,285.649999999805,2597.700000000259,2312.050000000454,True
919,amp250_freq26,45,14.250000000174623,2706.949999999779,2692.699999999604,True
920,amp180_freq5,12,173.39999999967404,1983.100000000377,1809.7000000007029,True
921,amp180_freq26,37,14.350000000376895,2713.300000000345,2698.949999999968,True
922,amp250_freq5,12,351.34999999991123,2551.0999999996784,2199.749999999767,True
923,amp180_freq26,40,157.94999999980064,2735.200000000077,2577.2500000002765,True
924,amp180_freq26,31,40.500000000065484,2664.5500000004176,2624.050000000352,True
925,amp100_freq26,17,34.30000000025757,2502.349999999751,2468.0499999994936,True
926,amp180_freq5,16,74.89999999961583,2677.150000000438,2602.250000000822,True
927,amp100_freq5,13,25.050000000192085,2661.5499999998065,2636.4999999996144,True
928,amp180_freq26,18,28.19999999974243,2717.800000000352,2689.6000000006097,True
929,amp180_freq26,28,21.999999999934516,2633.600000000115,2611.6000000001804,True
930,amp250_freq26,10,22.049999999580905,2474.500000000262,2452.450000000681,True
931,amp250_freq5,2,349.75000000031287,1151.600000000144,801.8499999998312,True
932,amp250_freq26,27,12.800000000424916,2592.1500000004016,2579.3499999999767,True
933,amp180_freq5,4,1362.850000000435,2738.800000000083,1375.9499999996478,True
934,amp250_freq5,3,941.6499999997541,2614.050000000134,1672.4000000003798,True
935,amp250_freq26,21,80.54999999967549,2617.25000000024,2536.7000000005646,True
936,amp250_freq5,2,667.1999999998661,866.8999999999869,199.70000000012078,True
937,amp180_freq26,14,192.94999999965512,2576.7500000001746,2383.8000000005195,True
938,amp100_freq5,4,267.89999999982683,2271.0500000002867,2003.1500000004598,True
939,amp180_freq26,16,37.04999999990832,2651.7499999999927,2614.7000000000844,True
940,amp180_freq26,18,37.09999999955471,2726.7000000001644,2689.6000000006097,True
941,amp180_freq26,12,34.05000000020664,2417.8499999998166,2383.79999999961,True
942,amp250_freq26,26,183.8500000003478,2505.25000000016,2321.3999999998123,True
943,amp180_freq26,18,109.00000000037835,2723.6999999995533,2614.699999999175,True
944,amp250_freq26,27,143.3999999999287,2717.4999999997453,2574.0999999998166,True
945,amp180_freq5,7,12.39999999961583,2396.2000000001353,2383.8000000005195,True
946,amp250_freq26,25,102.9500000004191,2639.600000000428,2536.6500000000087,True
947,amp100_freq5,2,2592.8499999999985,2595.999999999549,3.149999999550346,True
948,amp100_freq26,10,140.4499999998734,2602.2499999999127,2461.8000000000393,True
949,amp250_freq26,32,25.050000000192085,2558.6499999999432,2533.599999999751,True
950,amp100_freq26,6,137.4500000001717,2446.350000000166,2308.899999999994,True
951,amp250_freq26,23,97.95000000030996,2709.549999999581,2611.599999999271,True
952,amp100_freq26,7,135.44999999976426,2441.2499999998545,2305.80000000009,True
953,amp250_freq5,4,723.149999999805,2517.20000000023,1794.050000000425,True
954,amp100_freq26,6,545.2999999997701,2545.350000000326,2000.0500000005559,True
955,amp250_freq26,22,2.449999999953434,2729.449999999815,2726.9999999998618,True
956,amp250_freq5,3,511.0999999997148,1238.0999999995765,726.9999999998618,True
957,amp100_freq26,7,102.39999999976135,2261.5500000001703,2159.150000000409,True
958,amp250_freq5,7,156.54999999969732,2356.249999999818,2199.700000000121,True
959,amp180_freq5,6,178.45000000033906,2378.1499999995503,2199.6999999992113,True
960,amp250_freq26,18,50.54999999993015,2627.8000000002066,2577.2500000002765,True
961,amp250_freq5,10,85.94999999968422,2681.9500000001426,2596.0000000004584,True
962,amp250_freq5,4,482.2999999996682,2079.800000000432,1597.500000000764,True
963,amp250_freq5,3,476.0999999998603,2079.8500000000786,1603.7500000002183,True
964,amp250_freq26,39,39.30000000036671,2692.500000000109,2653.1999999997424,True
965,amp100_freq5,7,286.90000000005966,2689.400000000205,2402.5000000001455,True
966,amp250_freq5,5,208.95000000018626,2408.650000000307,2199.700000000121,True
967,amp180_freq5,12,34.249999999701686,2630.199999999604,2595.9499999999025,True
968,amp180_freq26,22,106.05000000032305,2730.0999999997657,2624.0499999994427,True
969,amp100_freq5,7,140.4499999998734,2705.200000000332,2564.7500000004584,True
970,amp180_freq5,5,954.8500000000786,2752.050000000054,1797.1999999999753,True
971,amp100_freq26,10,140.55000000007567,2446.350000000166,2305.80000000009,True
972,amp250_freq26,24,179.10000000028958,2672.099999999773,2492.9999999994834,True
973,amp100_freq5,4,528.599999999642,2693.949999999859,2165.350000000217,True
974,amp180_freq5,10,138.6000000002241,2391.349999999875,2252.7499999996508,True
975,amp180_freq26,17,202.10000000042783,2598.399999999856,2396.299999999428,True
976,amp250_freq26,34,18.100000000231375,2698.3000000000175,2680.199999999786,True
977,amp180_freq5,12,52.45000000013533,2649.449999999888,2596.9999999997526,True
978,amp180_freq26,11,353.10000000026776,2415.5000000000655,2062.3999999997977,True
979,amp100_freq5,4,169.05000000042492,2172.1999999999753,2003.1499999995503,True
980,amp100_freq5,4,970.9999999995489,2571.600000000217,1600.600000000668,True
981,amp100_freq5,7,169.1499999997177,2730.800000000272,2561.6500000005544,True
982,amp250_freq5,11,334.5499999995809,2755.7999999999083,2421.2500000003274,True
983,amp250_freq26,32,284.70000000015716,2746.5000000001965,2461.8000000000393,True
984,amp250_freq26,30,131.84999999975844,2671.650000000227,2539.8000000004686,True
985,amp100_freq5,5,1080.3999999998268,2681.050000000141,1600.6500000003143,True
986,amp250_freq5,17,341.00000000034925,2341.0000000003492,2000.0,True
987,amp100_freq5,0,,,,False
988,amp250_freq26,14,157.0000000001528,2734.2500000004293,2577.2500000002765,True
989,amp100_freq5,2,1008.8500000001659,2210.1000000002387,1201.2500000000728,True
990,amp250_freq5,4,796.6999999998734,2269.449999999779,1472.7499999999054,True
991,amp100_freq26,9,260.10000000042055,2569.0000000004147,2308.899999999994,True
992,amp250_freq5,5,726.0999999998603,2398.50000000024,1672.4000000003798,True
993,amp180_freq26,19,67.79999999980646,2766.700000000128,2698.9000000003216,True
994,amp180_freq5,14,138.54999999966822,2759.5000000001164,2620.950000000448,True
995,amp100_freq5,10,129.24999999995634,2759.549999999763,2630.2999999998065,True
996,amp180_freq5,5,139.6999999997206,1537.5500000000102,1397.8500000002896,True
997,amp250_freq5,5,586.949999999888,1916.150000000016,1329.200000000128,True
998,amp100_freq5,10,122.09999999959109,2683.7500000001455,2561.6500000005544,True
999,amp180_freq26,39,54.54999999983556,2669.24999999992,2614.7000000000844,True
1000,amp100_freq26,19,54.60000000039145,2675.54999999993,2620.9499999995387,True
1001,amp100_freq5,12,1.5999999995983671,2700.5499999995664,2698.949999999968,True
1002,amp100_freq5,13,238.80000000008295,2703.700000000026,2464.8999999999432,True
1003,amp100_freq26,15,132.7499999997599,2731.8500000001222,2599.1000000003623,True
1004,amp180_freq26,24,1.750000000356522,2763.1000000001222,2761.3499999997657,True
1005,amp180_freq26,23,76.69999999961874,2535.3500000001077,2458.650000000489,True
1006,amp250_freq5,15,139.14999999997235,2763.2000000003245,2624.050000000352,True
1007,amp180_freq26,36,104.84999999971478,2688.350000000355,2583.5000000006403,True
1008,amp100_freq5,6,841.2500000004002,2741.450000000441,1900.2000000000407,True
1009,amp180_freq5,7,488.75000000043656,2694.7000000000116,2205.949999999575,True
1010,amp180_freq5,8,488.80000000008295,2691.6000000001077,2202.8000000000247,True
1011,amp250_freq5,15,270.44999999998254,2669.799999999668,2399.3499999996857,True
1012,amp250_freq5,15,73.9000000003216,2672.9999999997744,2599.099999999453,True
1013,amp250_freq5,12,270.4999999996289,2666.7999999999665,2396.3000000003376,True
1014,amp180_freq26,45,86.50000000034197,2713.6499999996886,2627.1499999993466,True
1015,amp180_freq5,14,411.0499999997046,2613.8499999997293,2202.8000000000247,True
1016,amp100_freq26,14,111.54999999962456,2769.9000000002343,2658.3500000006097,True
1017,amp180_freq26,41,74.15000000037253,2613.9499999999316,2539.799999999559,True
1018,amp180_freq5,17,121.00000000009459,2726.3499999999112,2605.3499999998166,True
1019,amp100_freq26,17,56.599999999889405,2671.2500000003274,2614.650000000438,True
1020,amp180_freq5,21,47.30000000017753,2652.600000000348,2605.3000000001703,True
1021,amp250_freq26,58,3.6499999996522092,2733.799999999974,2730.1500000003216,True
1022,amp250_freq5,8,23.449999999684223,2750.500000000102,2727.0500000004176,True
1023,amp100_freq5,17,163.89999999955762,2731.7999999995664,2567.9000000000087,True
1024,amp180_freq26,34,27.75000000019645,2732.8999999999724,2705.149999999776,True
1025,amp250_freq5,13,87.05000000009022,2748.5500000002503,2661.50000000016,True
1026,amp100_freq26,10,18.449999999575084,2480.3000000001703,2461.850000000595,True
1027,amp250_freq26,55,15.40000000022701,2754.899999999907,2739.49999999968,True
1028,amp100_freq26,10,15.449999999873398,2633.2499999998618,2617.7999999999884,True
1029,amp180_freq26,17,205.8500000002823,2770.599999999831,2564.749999999549,True
1030,amp250_freq5,2,171.59999999967113,1369.7000000001935,1198.1000000005224,True
1031,amp180_freq26,16,393.14999999987776,2770.7000000000335,2377.5500000001557,True
1032,amp180_freq26,15,159.2000000000553,2770.8000000002357,2611.6000000001804,True
1033,amp250_freq5,7,149.90000000034343,2752.0999999997002,2602.199999999357,True
1034,amp250_freq26,78,9.549999999762804,2764.650000000074,2755.1000000003114,True
1035,amp250_freq5,2,1148.4499999996842,1348.149999999805,199.70000000012078,True
1036,amp250_freq26,31,15.900000000328873,2717.950000000201,2702.049999999872,True
1037,amp250_freq5,7,393.50000000013097,2393.500000000131,2000.0,True
1038,amp250_freq5,5,193.84999999965657,2393.5499999997774,2199.700000000121,True
1039,amp100_freq26,7,449.74999999976717,2749.300000000403,2299.550000000636,True
1040,amp180_freq5,5,940.7499999997526,2734.8000000001775,1794.050000000425,True
1041,amp180_freq5,6,890.849999999773,1742.6500000001397,851.8000000003667,True
1042,amp100_freq5,17,129.60000000020955,2688.1499999999505,2558.549999999741,True
1043,amp180_freq5,7,535.2999999995518,1742.7999999999884,1207.5000000004366,True
1044,amp250_freq26,46,62.10000000010041,2758.950000000368,2696.8500000002678,True
1045,amp180_freq5,8,871.2999999997919,2668.550000000323,1797.2500000005311,True
1046,amp100_freq26,8,284.80000000035943,2777.799999999843,2492.9999999994834,True
1047,amp180_freq5,5,384.69999999961146,2584.3999999997322,2199.700000000121,True
1048,amp100_freq26,8,777.9000000000451,2472.1499999996013,1694.2499999995562,True
1049,amp180_freq26,20,316.1499999996522,2775.8999999996377,2459.7499999999854,True
1050,amp180_freq5,6,161.25000000010914,2164.3999999996595,2003.1499999995503,True
1051,amp180_freq5,8,161.29999999975553,2754.149999999754,2592.8499999999985,True
1052,amp100_freq26,6,161.3500000003114,2317.399999999907,2156.0499999995955,True
1053,amp100_freq5,5,938.3500000003551,2538.99999999976,1600.6499999994048,True
1054,amp180_freq5,12,155.24999999979627,2748.099999999795,2592.8499999999985,True
1055,amp180_freq5,10,548.4500000002299,2757.499999999709,2209.049999999479,True
1056,amp180_freq26,28,186.55000000035216,2729.449999999815,2542.899999999463,True
1057,amp250_freq5,4,255.25000000016007,2458.050000000185,2202.8000000000247,True
1058,amp180_freq5,9,277.1499999998923,2476.850000000013,2199.700000000121,True
1059,amp100_freq26,11,904.3499999997948,2792.0500000000175,1887.7000000002226,True
1060,amp180_freq5,8,12.05000000027212,2202.400000000125,2190.349999999853,True
1061,amp100_freq5,7,355.30000000017026,2754.700000000412,2399.4000000002416,True
1062,amp250_freq5,2,2583.150000000387,2779.7499999996944,196.59999999930733,True
1063,amp250_freq26,42,171.3499999996202,2742.3500000004424,2571.000000000822,True
1064,amp180_freq26,23,100.65000000031432,2715.3500000003987,2614.7000000000844,True
1065,amp180_freq5,11,381.5500000000611,2784.0500000002066,2402.5000000001455,True
1066,amp100_freq5,5,331.6999999997279,2731.0999999999694,2399.4000000002416,True
1067,amp250_freq5,5,158.0500000000029,2760.250000000269,2602.2000000002663,True
1068,amp180_freq26,24,46.80000000007567,2586.5999999996347,2539.799999999559,True
1069,amp250_freq5,4,84.30000000043947,889.299999999821,804.9999999993815,True
1070,amp250_freq5,12,493.0999999996857,2689.6999999999025,2196.600000000217,True
1071,amp100_freq26,10,490.0500000003376,2490.0500000003376,2000.0,True
1072,amp180_freq5,10,237.35000000033324,2446.450000000368,2209.100000000035,True
1073,amp100_freq5,6,627.4499999999534,2630.6000000004133,2003.1500000004598,True
1074,amp180_freq26,26,53.39999999978318,2749.200000000201,2695.8000000004176,True
1075,amp180_freq5,13,162.65000000021246,2783.599999999751,2620.9499999995387,True
1076,amp250_freq26,31,9.799999999813735,2743.0999999996857,2733.299999999872,True
1077,amp180_freq26,25,437.35000000015134,2783.6999999999534,2346.349999999802,True
1078,amp250_freq5,10,721.3499999998021,2721.349999999802,2000.0,True
1079,amp250_freq26,52,82.80000000013388,2784.850000000006,2702.049999999872,True
1080,amp100_freq26,11,242.00000000018917,2700.6499999997686,2458.6499999995794,True
1081,amp180_freq5,13,129.70000000041182,2519.7500000003856,2390.049999999974,True
1082,amp250_freq5,14,298.2499999998254,2501.100000000406,2202.8500000005806,True
1083,amp100_freq5,17,310.80000000019936,2772.6000000002387,2461.8000000000393,True
1084,amp100_freq26,16,33.15000000020518,2650.99999999984,2617.8499999996347,True
1085,amp180_freq26,34,5.1499999999577994,2619.850000000042,2614.7000000000844,True
1086,amp250_freq5,13,217.40000000045256,2622.9999999995925,2405.59999999914,True
1087,amp250_freq26,61,64.55000000005384,2769.7500000003856,2705.200000000332,True
1088,amp180_freq5,10,30.300000000352156,2030.3000000003522,2000.0,True
1089,amp250_freq5,12,2.300000000104774,2604.500000000371,2602.2000000002663,True
1090,amp100_freq26,14,130.25000000016007,2601.4500000001135,2471.1999999999534,True
1091,amp100_freq5,14,208.34999999988213,2548.45000000023,2340.100000000348,True
1092,amp180_freq5,12,161.60000000036234,2607.79999999977,2446.1999999994077,True
1093,amp180_freq26,29,12.950000000273576,2783.650000000307,2770.7000000000335,True
1094,amp100_freq26,10,106.6000000000713,2549.699999999575,2443.099999999504,True
1095,amp180_freq5,10,131.6500000002634,2331.350000000384,2199.700000000121,True
1096,amp180_freq26,14,422.8999999995722,2703.7499999996726,2280.8500000001004,True
1097,amp180_freq26,12,613.2999999999811,2457.300000000032,1844.000000000051,True
1098,amp180_freq5,6,48.60000000007858,2101.7000000001644,2053.100000000086,True
1099,amp180_freq26,33,214.04999999958818,2753.8500000000568,2539.8000000004686,True
1100,amp180_freq26,31,214.10000000014406,2791.3500000004206,2577.2500000002765,True
1101,amp100_freq5,13,151.74999999999272,2722.799999999552,2571.049999999559,True
1102,amp100_freq26,11,292.250000000422,2800.8499999996275,2508.5999999992055,True
1103,amp180_freq5,12,354.6999999998661,2791.5499999999156,2436.8500000000495,True
1104,amp100_freq5,8,545.100000000275,2548.2499999998254,2003.1499999995503,True
1105,amp100_freq26,12,276.850000000195,2744.8999999996886,2468.0499999994936,True
1106,amp250_freq26,52,2.3499999997511622,2707.5000000004366,2705.1500000006854,True
1107,amp180_freq26,32,80.39999999982683,2707.5999999997293,2627.1999999999025,True
1108,amp180_freq5,9,670.1999999995678,2657.7500000003056,1987.5500000007378,True
1109,amp100_freq5,11,249.05000000035216,2654.6500000004016,2405.6000000000495,True
1110,amp250_freq26,47,105.55000000022119,2795.1499999999214,2689.5999999997002,True
1111,amp180_freq5,6,389.54999999987194,2589.299999999639,2199.749999999767,True
1112,amp180_freq26,40,136.89999999951397,2642.4000000006345,2505.5000000011205,True
1113,amp250_freq26,94,12.150000000474392,2786.000000000058,2773.849999999584,True
1114,amp250_freq5,13,90.24999999928696,2686.200000000099,2595.950000000812,True
1115,amp100_freq5,21,68.45000000066648,2708.099999999831,2639.6499999991647,True
1116,amp180_freq5,12,109.09999999967113,2714.400000000751,2605.3000000010798,True
1117,amp100_freq5,8,299.49999999917054,2461.750000000393,2162.2500000012224,True
1118,amp250_freq26,68,53.05000000043947,2780.0999999999476,2727.049999999508,True
1119,amp100_freq5,9,53.09999999917636,2686.550000000352,2633.450000001176,True
1120,amp180_freq5,7,100.0000000003638,2299.699999999575,2199.6999999992113,True
1121,amp100_freq26,6,618.0000000003929,2770.8999999995285,2152.8999999991356,True
1122,amp100_freq26,10,40.84999999940919,2649.29999999913,2608.4499999997206,True
1123,amp100_freq26,12,3.4500000001571607,2808.499999999185,2805.049999999028,True
1124,amp250_freq26,26,148.10000000034051,2800.250000000233,2652.1499999998923,True
1125,amp180_freq5,10,391.5500000002794,2794.050000000425,2402.5000000001455,True
1126,amp250_freq5,5,367.7000000006956,2367.7000000006956,2000.0,True
1127,amp250_freq26,39,69.25000000046566,2793.149999999514,2723.8999999990483,True
1128,amp100_freq26,13,6.900000000314321,2799.4500000004336,2792.5500000001193,True
1129,amp180_freq26,27,219.1500000008091,2799.4999999991705,2580.3499999983615,True
1130,amp180_freq5,10,156.80000000065775,2749.649999999747,2592.849999999089,True
1131,amp100_freq5,14,138.15000000067812,2799.650000000838,2661.50000000016,True
1132,amp100_freq26,9,412.8000000000611,2715.5000000002474,2302.7000000001863,True
1133,amp100_freq26,10,406.6500000008091,2715.5500000008033,2308.899999999994,True
1134,amp100_freq5,11,82.20000000073924,2721.849999999904,2639.6499999991647,True
1135,amp100_freq5,9,322.5000000002183,1988.6999999998807,1666.1999999996624,True
1136,amp250_freq5,9,110.39999999957217,2781.300000000556,2670.9000000009837,True
1137,amp250_freq5,9,116.74999999922875,2781.349999999293,2664.600000000064,True
1138,amp100_freq5,2,325.8499999992637,1926.499999999578,1600.6500000003143,True
1139,amp250_freq26,35,49.250000000029104,2467.399999999543,2418.149999999514,True
1140,amp250_freq26,29,5.649999999150168,2710.800000000745,2705.150000001595,True
1141,amp180_freq26,23,83.69999999922584,2773.300000000745,2689.600000001519,True
1142,amp180_freq26,28,86.90000000024156,2785.8500000002095,2698.949999999968,True
1143,amp180_freq26,15,364.6499999995285,2352.199999999357,1987.5499999998283,True
1144,amp100_freq5,7,205.59999999932188,2767.250000000786,2561.650000001464,True
1145,amp250_freq5,10,393.89999999912106,2796.4499999998225,2402.5500000007014,True
1146,amp250_freq26,58,0.8500000003550667,2659.2000000000553,2658.3499999997002,True
1147,amp100_freq5,9,334.74999999998545,2334.8000000005413,2000.0500000005559,True
1148,amp250_freq5,4,522.0499999995809,2522.049999999581,2000.0,True
1149,amp100_freq26,8,54.09999999938009,2671.8999999993684,2617.7999999999884,True
1150,amp250_freq5,8,47.899999999572174,2650.100000000748,2602.200000001176,True
1151,amp250_freq26,31,38.5999999998603,2807.24999999984,2768.6499999999796,True
1152,amp250_freq26,46,0.20000000040454324,2811.4499999992404,2811.249999998836,True
1153,amp250_freq26,39,40.84999999940919,2802.1499999995285,2761.3000000001193,True
1154,amp250_freq26,45,34.64999999960128,2571.350000000166,2536.7000000005646,True
1155,amp180_freq5,7,219.8499999994965,2366.5000000000873,2146.650000000591,True
1156,amp250_freq26,26,32.69999999974971,2478.900000000067,2446.2000000003172,True
1157,amp180_freq5,6,497.64999999933934,2697.3999999991065,2199.749999999767,True
1158,amp180_freq5,7,497.7500000004511,2700.5499999995664,2202.7999999991152,True
1159,amp180_freq5,4,497.799999999188,2497.799999999188,2000.0,True
1160,amp250_freq26,30,85.99999999933061,2772.45000000039,2686.4500000010594,True
1161,amp180_freq5,11,23.649999999179272,2809.950000000754,2786.3000000015745,True
1162,amp100_freq5,9,210.95000000059372,2772.6000000002387,2561.649999999645,True
1163,amp250_freq5,7,199.54999999936263,2811.149999999543,2611.6000000001804,True
1164,amp250_freq26,28,34.25000000061118,2811.200000000099,2776.9499999994878,True
1165,amp250_freq26,24,187.20000000030268,2795.6500000000233,2608.4499999997206,True
1166,amp100_freq26,12,221.60000000076252,2692.75000000016,2471.1499999993976,True
1167,amp180_freq5,8,530.5499999994936,2331.949999999779,1801.4000000002852,True
1168,amp100_freq26,6,54.29999999978463,2672.099999999773,2617.7999999999884,True
1169,amp180_freq5,3,1255.6000000004133,2450.650000000678,1195.0500000002648,True
1170,amp250_freq5,5,232.24999999911233,2435.1000000006024,2202.85000000149,True
1171,amp250_freq26,41,41.99999999946158,2706.5999999995256,2664.600000000064,True
1172,amp100_freq5,5,971.849999999904,2572.5000000002183,1600.6500000003143,True
1173,amp180_freq5,5,981.2999999994645,1986.0000000007858,1004.7000000013213,True
1174,amp100_freq26,14,145.15000000028522,2610.099999999875,2464.9499999995896,True
1175,amp250_freq26,48,29.800000000250293,2791.1499999991065,2761.349999998856,True
1176,amp250_freq26,39,104.750000000422,2728.800000000774,2624.050000000352,True
1177,amp180_freq5,9,295.1499999999214,2697.650000000067,2402.5000000001455,True
1178,amp100_freq5,14,285.85000000020955,2747.6499999993393,2461.79999999913,True
1179,amp100_freq26,14,320.2500000006694,2828.849999999875,2508.5999999992055,True
1180,amp250_freq5,10,201.75000000017462,2601.150000000416,2399.4000000002416,True
1181,amp100_freq26,13,52.05000000023574,2516.9499999992695,2464.8999999990338,True
1182,amp250_freq26,60,5.300000000715954,2816.549999999552,2811.249999998836,True
1183,amp180_freq26,37,6.400000000212458,2777.0999999993364,2770.699999999124,True
1184,amp180_freq5,12,586.8499999996857,2817.75000000016,2230.9000000004744,True
1185,amp180_freq5,12,786.5999999994528,2786.599999999453,2000.0,True
1186,amp180_freq5,11,584.8999999998341,2784.6000000008644,2199.7000000010303,True
1187,amp180_freq26,35,43.10000000077707,2667.1499999993102,2624.049999998533,True
1188,amp250_freq26,77,2.599999999802094,2748.3499999998457,2745.7500000000437,True
1189,amp250_freq26,82,2.650000000357977,2770.249999999578,2767.59999999922,True
1190,amp180_freq5,10,352.1999999993568,2555.000000000291,2202.8000000009342,True
1191,amp100_freq26,17,221.19999999995343,2377.249999999549,2156.0499999995955,True
1192,amp100_freq5,12,333.59999999993306,2667.4999999995634,2333.8999999996304,True
1193,amp180_freq26,41,90.29999999984284,2823.549999999159,2733.249999999316,True
1194,amp180_freq5,11,208.95000000018626,2611.450000000332,2402.5000000001455,True
1195,amp100_freq26,15,321.29999999961,2786.2499999991996,2464.9499999995896,True
1196,amp250_freq5,6,377.5499999992462,2780.0499999993917,2402.5000000001455,True
1197,amp100_freq5,15,190.3999999994994,2748.9499999992404,2558.549999999741,True
1198,amp180_freq26,37,118.70000000089931,2739.6499999995285,2620.949999998629,True
1199,amp100_freq5,13,72.00000000011642,2474.500000000262,2402.5000000001455,True
1200,amp180_freq26,21,193.7500000003638,2577.549999999974,2383.79999999961,True
