condition,subset,n_trials,median_first_edge_ms,median_n_all_on,sustained_broadband_delta_mean,sustained_broadband_delta_ci_low,sustained_broadband_delta_ci_high,offset_broadband_delta_mean,offset_broadband_delta_ci_low,offset_broadband_delta_ci_high,driven_power_log2_delta_mean,driven_power_log2_delta_ci_low,driven_power_log2_delta_ci_high
amp100_freq26,all,200,225.5000000000109,8.0,3.268682107925415,-1.0477934696674347,7.841590468406674,1.3266290092468263,-5.415827070116997,7.798612460732459,1.64827088386461,1.514350893666981,1.7897244925882159
amp100_freq26,has_edge,199,225.5000000000109,8.0,3.16867545621479,-1.130033791364737,7.50627099497234,1.3899660493860293,-4.993361826038839,8.096951697100339,1.6495733677499367,1.5137785530137076,1.784452340676517
amp100_freq26,good_first_edge_le_500ms,155,172.099999999773,9.0,2.702390879969443,-2.3794363895539314,7.7376794418211885,0.5703327978810956,-6.826388783762532,8.869610682456726,1.6710308271013445,1.5241578915324012,1.8201960211218464
amp100_freq26,tight_first_edge_le_200ms,87,101.0999999998603,9.0,1.5241610209147136,-5.77787197266502,8.709986738774964,1.5178521803055687,-9.038769671834748,11.315041937773245,1.6396325694926628,1.4344280739885453,1.868780223723769
amp100_freq26,high_edge_count_ge_condition_p75,53,146.74999999988358,13.0,3.0130223688089623,-5.311347530472953,10.98830799606611,-1.5407020820761628,-15.296510767037015,13.684847400323397,1.6190058415705724,1.3566190361085813,1.8679971666903938
amp100_freq5,all,200,325.8499999992637,5.0,1.5973085212707518,-3.011354521274567,6.214761077880858,4.920659928321839,-2.125620640039444,11.713008522748945,1.7246186996959572,1.5661334085824032,1.8813254894482034
amp100_freq5,has_edge,191,325.8499999992637,5.0,1.8121250911532896,-2.9538930433582884,6.236458703235802,4.198300915862878,-3.0158615646562024,10.940253587917507,1.7386895509952434,1.5746122264516051,1.9031197858182924
amp100_freq5,good_first_edge_le_500ms,122,171.77499999979773,7.0,3.120327308529713,-2.5418048671034517,8.544017862101068,5.319263770932057,-3.055927364357182,13.68041135346302,1.7169984496536985,1.516583689830434,1.92087952602824
amp100_freq5,tight_first_edge_le_200ms,65,99.6500000001106,8.0,2.3019544748159557,-5.647032104638907,9.788683867087727,-0.08743454859806941,-10.859455615923956,10.949487117253808,1.630635972949541,1.3068805057080615,1.9406568083014466
amp100_freq5,high_edge_count_ge_condition_p75,50,147.52499999985957,11.5,-0.990807113647461,-10.372099442481995,8.886766017913818,4.502190456390381,-10.831207480907441,21.19595106124877,1.5478121748210456,1.1853121741835964,1.9123267034952596
amp180_freq26,all,200,123.92500000032669,17.0,6.651756114959717,2.650677226781845,10.41832014584541,12.579995412826538,5.843449943184853,19.482945316433902,1.6725364031713803,1.5309967908188669,1.8079177955069987
amp180_freq26,has_edge,200,123.92500000032669,17.0,6.651756114959717,2.7494632229804994,10.704006355047227,12.579995412826538,5.532606284499168,19.723665553092957,1.6725364031713803,1.5407487770904225,1.816645264497693
amp180_freq26,good_first_edge_le_500ms,179,106.85000000012224,18.0,5.672634433767649,1.6882887523267522,9.514267256539624,11.706632550202269,4.726052408910996,18.837465364306993,1.6656751798153728,1.5216582139087733,1.8167447736808264
amp180_freq26,tight_first_edge_le_200ms,142,85.52500000018881,18.5,6.256110433121802,1.74893914108545,10.703811611256128,12.353183222488619,4.35463752326831,20.658371018523898,1.6609564725022419,1.489942142839212,1.8283883563227104
amp180_freq26,high_edge_count_ge_condition_p75,52,88.6000000000422,28.0,10.348168739905724,1.5483387772853558,18.917314964074357,16.32307241513179,3.954996621608734,29.61252543376042,1.8196483134926955,1.4832814996158181,2.1534009437253947
amp180_freq5,all,200,344.25000000010186,7.0,-0.3404702854156494,-4.866979288339615,3.9201785817146266,2.2281154918670656,-4.778587116956711,8.908013506531715,1.6419284054996455,1.4773556038840414,1.8099153683683575
amp180_freq5,has_edge,200,344.25000000010186,7.0,-0.3404702854156494,-4.834791152000427,4.124531859874724,2.2281154918670656,-4.502679579257965,9.503947372436523,1.6419284054996455,1.4853694174715535,1.8117106452497869
amp180_freq5,good_first_edge_le_500ms,132,162.1250000002874,8.0,1.3350225072918516,-4.676663081934957,6.639357074824247,2.8082611922061806,-6.577618342096156,12.203538974848653,1.689157902432408,1.485505590019211,1.8944560880218722
amp180_freq5,tight_first_edge_le_200ms,80,97.49999999985448,8.5,1.4295875787734986,-6.06072526037693,8.550972629785534,-0.03245487213134766,-10.821924286484718,11.064605366587635,1.6731046159528709,1.4190938308683458,1.9222308598216895
amp180_freq5,high_edge_count_ge_condition_p75,52,156.025000000227,11.0,1.6840118261483998,-7.239317279595595,10.792913524921106,-8.310347593747652,-23.141741083218502,6.875688517552141,1.7297619497990904,1.4244686699530444,2.0540629445986553
amp250_freq26,all,200,57.59999999986576,31.0,0.982249984741211,-3.132236387491226,5.108356077909468,7.691533331871033,1.1021253410577774,14.558850625991816,1.605064595842055,1.4626340300008747,1.7521464566397276
amp250_freq26,has_edge,200,57.59999999986576,31.0,0.982249984741211,-3.3525051610469814,5.083648544073105,7.691533331871033,0.9163922728300095,14.542303353667256,1.605064595842055,1.4541485395776685,1.7533815565810646
amp250_freq26,good_first_edge_le_500ms,197,56.450000000040745,31.0,1.2562838520495418,-2.689111496107227,5.3293562208940495,7.896947913968623,0.9829534234129232,14.689520259314982,1.6202550208014035,1.4748842214173354,1.7686023833637101
amp250_freq26,tight_first_edge_le_200ms,189,51.69999999998254,32.0,0.9081748780750093,-3.6966596976789847,5.113704331211309,7.020600974875152,-0.520456308662576,14.339573942164265,1.621761829625421,1.465682392755139,1.773047249415709
amp250_freq26,high_edge_count_ge_condition_p75,52,33.74999999959982,51.5,-7.728099529559795,-17.105820534779475,1.0604239124518144,-6.262181942279522,-19.567510355435886,6.949090656867375,1.535567829181916,1.2782222474110554,1.7827392815325527
amp250_freq5,all,200,298.2499999998254,5.0,0.5794993209838867,-3.9635214138031003,5.077970304965972,-0.2778463411331177,-7.363472899794579,7.211024391055102,1.6685627386189492,1.496463849761225,1.838247252215116
amp250_freq5,has_edge,195,298.2499999998254,5.0,0.7498966021415515,-4.046838026291285,5.246448822755079,-0.24692066388252454,-7.530896009543003,6.531662310820349,1.6731859090997923,1.5042245362427373,1.8431387368275773
amp250_freq5,good_first_edge_le_500ms,136,175.42499999990468,6.0,-0.14371505905600154,-5.42726420339416,5.082066089966707,0.3312048421186559,-8.420002481691977,8.710056523891048,1.6626121958044517,1.4637819899193625,1.861172638993416
amp250_freq5,tight_first_edge_le_200ms,73,89.05000000004293,7.0,2.2410483425610686,-4.566634347340832,8.805626375381259,5.875067541044053,-5.476256844768786,17.644326842321107,1.448731402415268,1.191781867024599,1.7075536952696706
amp250_freq5,high_edge_count_ge_condition_p75,53,137.70000000022264,10.0,1.1012449084587816,-8.992372232113246,10.921358888554122,3.2257138018338187,-12.934529503336492,18.870203025386008,1.7542264113322714,1.4456194720237885,2.0778507048428367
