channel,rms,mad,ptp,absmax,zero_fraction,saturation_fraction,rough_mad,common_corr,rms_rz,mad_rz,ptp_rz,rough_mad_rz,absmax_rz,exclude_reasons,exclude_auto
0,1880.9878,1237.0,13106.0,9579.0,0.0003125,0.0,55.0,0.39079416,1.2995041597502628,1.3425109845248475,0.848308137443649,2.0234692499999998,0.7080540757794755,,False
1,1838.7971,1208.5,12905.5,9260.0,0.0003125,0.0,52.0,0.40639126,1.2326381644599513,1.2754736423278117,0.8196186238133121,0.0,0.619199138653727,,False
2,1860.2954,1208.0,13613.0,9836.0,0.000325,0.0,52.0,0.4528604,1.266709778027626,1.2742975486050567,0.9208546881198622,0.0,0.7796394013008466,,False
3,1932.7363,1234.5,14429.5,11158.0,0.0003375,0.0,53.0,0.4880144,1.3815178489585638,1.3366305159110725,1.0376875453725802,0.67448975,1.147872087445798,,False
4,2077.503,1299.0,15161.5,13915.0,0.00024375,0.0,54.0,0.5275849,1.6109515744097629,1.488346606146469,1.1424293108459296,1.3489795,1.915812719595292,,False
5,2235.91,1371.5,17196.0,16342.0,0.0002875,0.0,54.0,0.54302186,1.8620031501350367,1.658880195945946,1.4335455975338105,1.3489795,2.591834451269874,,False
6,2332.3677,1415.5,18549.0,17530.0,0.000275,0.0,54.0,0.5510494,2.0148742832026145,1.762376443548387,1.6271461558472553,1.3489795,2.9227424929795585,,False
7,2277.2896,1387.0,17982.5,16504.0,0.00029375,0.0,54.0,0.5539664,1.9275836723523734,1.6953391013513512,1.546085759480244,1.3489795,2.636958275139376,,False
8,2109.8,1301.0,16998.0,15493.0,0.0003125,0.0,53.0,0.553388,1.662137524154403,1.493050981037489,1.405213808512331,0.67448975,2.3553521891389635,,False
9,1861.5188,1150.0,14685.0,12119.0,0.0003875,0.0,53.0,0.54189193,1.2686486853848913,1.1378706767654752,1.0742470003977724,0.67448975,1.4155510673136484,,False
10,1544.9688,965.5,12166.5,9578.0,0.00040625,0.0,54.0,0.50337654,0.7669639347372837,0.7038920930688753,0.7138752294351631,1.3489795,0.7077755336568242,,False
11,1254.4122,769.0,10151.5,8007.0,0.00046875,0.0,54.0,0.4162805,0.3064748637531841,0.2416872600261552,0.425549194696367,1.3489795,0.2701858589717117,,False
12,1069.9001,673.0,9657.0,7548.0,0.0005875,0.0,53.0,0.31275374,0.01405058044891488,0.015877265257192675,0.3547912670644391,0.67448975,0.1423350246747883,,False
13,1010.01733,638.5,9252.5,8009.0,0.00059375,0.0,51.0,0.24823081,-0.08085471898415436,-0.06527320161290323,0.2969114253513657,-0.67448975,0.2707429432170142,,False
14,977.6085,611.5,9339.5,8329.0,0.00053125,0.0,53.0,0.18519169,-0.1322179026749795,-0.12878226264167394,0.3093602417395916,0.67448975,0.3598764224654139,,False
15,964.6508,594.0,9859.5,8620.0,0.00066875,0.0,49.0,0.10514982,-0.1527539332972083,-0.16994554293809938,0.3837669603818615,-2.0234692499999998,0.4409321801569275,,False
16,799.39246,485.5,7756.5,8120.0,0.00076875,0.0,51.0,0.37800336,-0.41466386567862534,-0.4251578807759372,0.0828490194112967,-0.67448975,0.3016611188313029,,False
17,795.56366,475.0,8036.5,8808.0,0.00073125,0.0,52.0,0.45572066,-0.42073194520249063,-0.4498558489537925,0.1229141756032882,0.0,0.4932980992153624,,False
18,806.194,487.0,8515.5,9286.0,0.0007625,0.0,51.5,0.50313133,-0.403884434628492,-0.4216295996076722,0.1914542106603023,-0.337244875,0.6264412338426595,,False
19,819.8255,495.0,8965.0,9838.0,0.00083125,0.0,51.0,0.5427346,-0.3822805310478479,-0.40281210004359197,0.2557730953328029,-0.67448975,0.7801964855461491,,False
20,847.60486,522.0,8924.5,10206.0,0.000725,0.0,52.0,0.5909326,-0.33825436995244396,-0.33930303901482123,0.2499779566693184,0.0,0.8826999866818088,,False
21,897.92004,555.0,8905.5,10100.0,0.00065625,0.0,53.0,0.6135591,-0.25851228013380717,-0.2616808533129904,0.2472592496420047,0.67448975,0.8531745216807763,,False
22,959.4724,597.5,8927.0,9520.0,0.00061875,0.0,52.0,0.63603884,-0.16096092844095677,-0.1617128868788143,0.2503356812781755,0.0,0.6916200905430517,,False
23,1057.8691,670.5,8679.5,8516.0,0.00058125,0.0,51.0,0.62417185,-0.005016768263899706,0.009996796643417611,0.2149209450013259,-0.67448975,0.4119637994011976,,False
24,1486.5227,976.0,10504.0,7850.0,0.0003875,0.0,31.5,0.48588896,0.6743355439464918,0.7285900612467306,0.4759883645452135,-13.827039875,0.2264547457154656,,False
25,1485.9103,975.5,10497.0,7881.0,0.0004125,0.0,31.5,0.48483992,0.6733649808717909,0.7274139675239756,0.4749867356404137,-13.827039875,0.2350895515176543,,False
26,1486.7173,976.0,10521.5,7793.0,0.00034375,0.0,31.5,0.48635772,0.6746439560535081,0.7285900612467306,0.4784924368072129,-13.827039875,0.2105778447243444,,False
27,1482.4177,973.0,10406.0,7802.0,0.0003375,0.0,32.0,0.48473138,0.6678297284310647,0.7215334989102005,0.4619655598780164,-13.489795,0.2130847238282056,,False
28,1488.9774,978.25,10523.0,7860.0,0.0004375,0.0,31.5,0.48484772,0.6782258789880798,0.7338824829991282,0.4787070715725271,-13.827039875,0.2292401669419781,,False
29,1907.4838,1267.25,13500.0,10249.0,0.0003,0.0,52.0,0.385926,1.341496385790885,1.4136646547515257,0.9046855357995226,0.0,0.8946772979558125,,False
30,1933.3533,1273.0,13823.5,10314.0,0.00031875,0.0,52.0,0.37644678,1.3824957023502855,1.4271897325632084,0.9509751001856273,0.0,0.9127825359281436,,False
31,1892.0029,1246.0,13438.0,9898.0,0.00034375,0.0,50.0,0.3741784,1.3169614577975173,1.3636806715344376,0.8958139654998674,-1.3489795,0.796909012905224,,False
32,2249.56,1405.0,16046.5,14203.0,0.00028125,0.0,53.0,0.58448493,1.8836363734689172,1.7376784753705319,1.269063822381331,0.67448975,1.996032850918852,,False
33,2306.2788,1441.5,16260.5,14529.0,0.0002375,0.0,53.0,0.5757803,1.9735272502183459,1.823533317131648,1.2996850488994962,0.67448975,2.086837582903159,,False
34,2210.3818,1403.5,15812.0,13602.0,0.00026875,0.0,52.0,0.5687911,1.82154474340156,1.7341501942022668,1.2355092540705384,0.0,1.8286290352054513,,False
35,2082.3584,1330.5,15214.5,12683.0,0.0002625,0.0,53.0,0.5596473,1.6186466625105191,1.562440510680035,1.1500130725536992,0.67448975,1.5726488244889532,,False
36,1998.1394,1269.0,14358.0,12059.0,0.000275,0.0,52.0,0.5522002,1.4851720518177662,1.4177809827811683,1.027456621559268,0.0,1.3988385399545735,,False
37,1925.7351,1231.0,13710.0,11337.0,0.0003125,0.0,51.0,0.5502074,1.3704219864526912,1.3283978598517874,0.9347344029435164,-0.67448975,1.1977311274003717,,False
38,1887.4818,1207.5,13442.0,11210.0,0.0003625,0.0,53.0,0.5524252,1.3097961855620004,1.2731214548823016,0.8963863248740387,0.67448975,1.162356277823663,,False
39,1879.2422,1193.0,13387.5,11216.0,0.0003,0.0,51.0,0.56015325,1.2967376429259678,1.2390147369224063,0.8885879284009548,-0.67448975,1.1640275305595706,,False
40,1894.7333,1197.0,13541.5,11444.0,0.000275,0.0,49.0,0.5694324,1.3212887364049042,1.2484234867044464,0.91062376430655,-2.0234692499999998,1.2275351345240553,,False
41,1926.1868,1214.0,13822.0,12511.0,0.000375,0.0,50.5,0.578005,1.3711378638871168,1.2884106732781169,0.950760465420313,-1.0117346249999999,1.524739579392938,,False
42,2012.7095,1259.0,14204.5,13577.0,0.00029375,0.0,53.0,0.58464897,1.5082634970409874,1.394259108326068,1.0054923305754442,0.67448975,1.82166548213917,,False
43,2073.9138,1290.0,14658.5,14603.0,0.0002875,0.0,53.0,0.5887755,1.6052632253115966,1.4671769191368786,1.0704551195438876,0.67448975,2.1074496999793517,,False
44,1979.9951,1221.0,13669.0,13967.0,0.00036875,0.0,45.0,0.5958202,1.4564160302692735,1.304875985396687,0.9288677193582604,-4.72142825,1.930296909973157,,False
45,1603.854,1000.0,11240.5,10437.0,0.00041875,0.0,43.0,0.6102321,0.8602882338332701,0.7850425599389713,0.5813740343145054,-6.07040775,0.9470432170142474,,False
46,1226.596,786.5,9299.5,7071.0,0.0004375,0.0,51.0,0.6114403,0.2623903167275516,0.2828505403225806,0.3036366479978785,-0.67448975,0.0094704321701424,,False
47,976.4924,625.0,7786.0,6361.0,0.00064375,0.0,45.0,0.57735306,-0.13398675546347366,-0.09702773212728857,0.0870701697958101,-4.72142825,-0.1882944749122444,,False
48,843.3546,519.0,7257.5,6636.0,0.00069375,0.0,53.0,-0.019427061,-0.3449904010005801,-0.34635960135135135,0.0114471874834261,0.67448975,-0.1116953911831509,,False
49,743.5111,463.0,6838.5,5801.0,0.0007875,0.0,53.5,0.07062961,-0.5032275243658759,-0.47808209829991277,-0.0485074569610183,1.0117346249999999,-0.344278063596944,,False
50,665.4232,420.0,5794.5,4422.0,0.000825,0.0,53.0,0.1986154,-0.6269852518657824,-0.5792261584568439,-0.1978932536197295,0.67448975,-0.7283876507330168,,False
51,633.70197,399.0,5701.5,5034.0,0.0008625,0.0,52.0,0.3003438,-0.6772586916471295,-0.6286220948125545,-0.2112006090692124,0.0,-0.5579198716704522,,False
52,621.09607,388.5,5853.5,5580.0,0.0009625,0.0,48.0,0.38673717,-0.6972371715024087,-0.6533200629904098,-0.1894509528507027,-2.697959,-0.4058358727028701,,False
53,618.10474,380.5,5891.5,5991.0,0.00095,0.0,51.0,0.47780693,-0.7019779854185506,-0.67213756255449,-0.1840135387960753,-0.67448975,-0.2913550602932067,,False
54,643.11304,394.25,6158.0,6566.0,0.00096875,0.0,53.0,0.54992354,-0.6623435429935923,-0.6397949851787271,-0.1458800954919119,0.67448975,-0.1311933397687384,,False
55,677.0989,412.0,6438.0,7047.0,0.001,0.0,49.0,0.5942023,-0.6084810009002595,-0.5980436580209241,-0.1058149392999204,-2.0234692499999998,0.0027854212265124,,False
56,730.5737,446.5,6756.0,7249.0,0.0008375,0.0,50.0,0.63390726,-0.523731382502121,-0.5168931911508282,-0.0603123690533015,-1.3489795,0.0590509300020648,,False
57,804.0797,493.5,7367.5,7402.0,0.0008125,0.0,51.0,0.65266156,-0.4072352862105303,-0.406340381211857,0.0271870702731371,-0.67448975,0.1016678747677059,,False
58,921.7964,573.0,8104.5,7434.0,0.00064375,0.0,50.5,0.66213447,-0.22067179454551936,-0.21934147929380993,0.1326442849642005,-1.0117346249999999,0.1105812226925459,,False
59,1064.2,662.0,8771.5,7517.0,0.0006875,0.0,52.0,0.66408813,0.005016768263900066,-0.009996796643417611,0.2280852106072659,0.0,0.1337002188725996,,False
60,1291.6705,808.0,9823.5,8194.0,0.000525,0.0,48.0,0.643842,0.36552373737521454,0.3334225704010462,0.3786157260143198,-2.697959,0.3222732359074953,,False
61,1516.1163,954.0,11138.5,9646.0,0.0004125,0.0,50.0,0.62760186,0.721237006074955,0.67684193744551,0.5667788702731371,-1.3489795,0.7267163979971092,,False
62,1890.5315,1167.0,13454.0,11659.0,0.0004125,0.0,34.0,0.6168425,1.314629507261732,1.1778578633391457,0.8981034029965527,-12.1408155,1.287421690894074,,False
63,1890.9309,1167.5,13486.5,11572.0,0.00038125,0.0,35.0,0.61841214,1.3152624969613327,1.1790339570619006,0.9027538229116946,-11.46632575,1.2631885262234153,,False
64,1885.7003,1165.0,13459.5,11666.0,0.0003875,0.0,36.0,0.6170794,1.3069727725679117,1.1731534884481256,0.8988903971360382,-10.791836,1.2893714857526326,,False
65,2137.3628,1328.0,15439.5,13300.0,0.00034375,0.0,50.0,0.6060904,1.7058204698032728,1.55656004206626,1.1822082873508353,-1.3489795,1.7445093141647738,,False
66,2261.731,1434.0,16265.0,14761.0,0.0003,0.0,53.0,0.5967348,1.902925601395413,1.8058919112903224,1.3003289531954387,0.67448975,2.151459355358249,,False
67,2265.1216,1434.5,16437.0,15217.0,0.00033125,0.0,54.0,0.58628726,1.908299198980457,1.8070680050130776,1.324940406284805,1.3489795,2.2784745632872188,,False
68,1113.4023,726.0,7193.5,6108.0,0.00055625,0.0,37.0,0.5652575,0.08299510851595741,0.14054319986922406,0.0022894374966852,-10.11734625,-0.2587656319430105,,False
69,765.78094,501.0,4823.5,3989.0,0.000975,0.0,33.0,0.4682088,-0.4679331344516062,-0.38869897537053183,-0.3368334916998143,-12.81530525,-0.8489963898410077,,False
70,716.382,475.0,4695.5,3529.0,0.0010625,0.0,33.0,0.48261142,-0.5462231199077937,-0.4498558489537925,-0.3551489916732962,-12.81530525,-0.9771257662605825,,False
71,971.08496,628.0,6376.5,4800.0,0.000725,0.0,38.0,0.5627433,-0.14255674500080387,-0.0899711697907585,-0.1146149646778043,-9.4428565,-0.6230987283708446,,False
72,1934.0544,1251.5,13713.0,12145.0,0.00036875,0.0,51.5,0.5732187,1.3836068417553686,1.3766177024847428,0.9351636724741448,-0.337244875,1.4227931625025811,,False
73,968.76196,634.0,6185.0,4665.0,0.00069375,0.0,37.0,0.57098436,-0.14623835509637922,-0.07585804511769835,-0.1420166697162556,-10.11734625,-0.6607019149287632,,False
74,704.9933,439.0,4648.0,3687.0,0.001,0.0,33.0,0.47897354,-0.5642725184852709,-0.5345345969921534,-0.3619457592415805,-12.81530525,-0.9331161108816848,,False
75,742.103,456.5,4811.5,3503.0,0.00113125,0.0,33.0,0.45933506,-0.5054591538000474,-0.49337131669572803,-0.3385505698223283,-12.81530525,-0.9843678614495148,,False
76,1030.2058,640.0,6635.5,5484.0,0.00080625,0.0,37.0,0.5467161,-0.04885899149116217,-0.06174492044463818,-0.0775546952002121,-10.11734625,-0.4325759164773901,,False
77,1926.3444,1193.5,13729.5,13685.0,0.00035625,0.0,53.0,0.6039083,1.3713876364876605,1.2401908306451612,0.9375246548926014,0.67448975,1.8517480313855048,,False
78,1552.3289,976.0,11681.0,10301.0,0.00043125,0.0,53.0,0.6182687,0.7786286004559425,0.7285900612467306,0.6444051103951207,0.67448975,0.9091614883336776,,False
79,713.1797,451.0,4724.5,3678.0,0.0008625,0.0,37.0,0.62170434,-0.5512982899504372,-0.5063083476460332,-0.3509993862105542,-10.11734625,-0.9356229899855462,,False
80,392.445,250.0,3031.0,2643.0,0.00144375,0.0,37.0,0.40462422,-1.0596151687801176,-0.9790980241935484,-0.5933220362503314,-10.11734625,-1.223914086929589,,False
81,853.5873,534.0,6840.5,5119.0,0.00059375,0.0,47.0,0.0046437336,-0.32877309078749595,-0.31107678966870095,-0.0482212772739326,-3.37244875,-0.534243791245096,,False
82,837.76,518.0,6689.5,5173.0,0.0006375,0.0,53.0,-0.015222091,-0.3538570113495712,-0.3487117887968614,-0.0698278436488995,0.67448975,-0.5192025166219286,,False
83,816.70386,505.0,6820.0,5341.0,0.0007625,0.0,54.0,-0.020212378,-0.38722786696638095,-0.37929022558849174,-0.0511546190665605,1.3489795,-0.4724074400165187,,False
84,757.6626,468.0,7161.5,5746.0,0.0007125,0.0,55.5,0.02586533,-0.4807994979915604,-0.4663211610723627,-0.0022894374966852,2.360714125,-0.3595978803427628,,False
85,644.32947,400.5,6042.5,4386.0,0.0008625,0.0,54.0,0.19065854,-0.6604156820514654,-0.6250938136442895,-0.1624069724211084,1.3489795,-0.7384151671484617,,False
86,598.239,374.5,5948.0,4976.0,0.00093125,0.0,52.0,0.32695636,-0.7334622337784628,-0.6862506872275501,-0.1759289626359056,0.0,-0.5740753147842247,,False
87,580.6117,356.0,5489.5,5678.0,0.0009625,0.0,48.0,0.44814447,-0.7613988870878627,-0.7297661549694856,-0.2415356559002917,-2.697959,-0.3785387446830477,,False
88,318.07312,197.0,2610.0,2919.0,0.00173125,0.0,37.0,0.49062866,-1.1774835563112935,-1.1037639588055799,-0.6535628603818616,-10.11734625,-1.1470364610778443,,False
89,253.71613,161.0,1825.5,3117.0,0.00220625,0.0,34.0,0.49899822,-1.2794798301403272,-1.1884427068439407,-0.7658168426412092,-12.1408155,-1.091885120792897,,False
90,275.16953,167.0,1794.0,3260.0,0.00233125,0.0,33.0,0.45215455,-1.245479376406183,-1.1743295821708806,-0.7703241727128083,-12.81530525,-1.0520535972537683,,False
91,332.38953,208.0,2202.5,3234.0,0.00204375,0.0,33.0,0.4664698,-1.1547941720717774,-1.0778898969049695,-0.7118719716255636,-12.81530525,-1.0592956924427008,,False
92,439.11908,276.5,2903.5,3472.0,0.0015125,0.0,33.0,0.530107,-0.9856436818538611,-0.9167650568875326,-0.6115659913020419,-12.81530525,-0.9930026672517036,,False
93,675.58307,428.5,4564.5,3634.0,0.0009875,0.0,38.0,0.62534,-0.610883366389358,-0.5592325651700087,-0.3738937611774065,-9.4428565,-0.9478788433822012,,False
94,1228.0955,774.0,9549.0,7745.0,0.00051875,0.0,51.0,0.6553943,0.2647668015912257,0.2534481972537053,0.3393375639618138,-0.67448975,0.1972078228370844,,False
95,1469.4331,916.0,10843.0,9085.0,0.0004125,0.0,49.0,0.6448647,0.6472510653027788,0.587458814516129,0.5244958215062318,-2.0234692499999998,0.5704542671897584,,False
96,822.8329,518.5,6815.0,5980.0,0.0007,0.0,53.0,0.6744317,-0.3775142485676786,-0.34753569507410637,-0.0518700682842747,0.67448975,-0.2944190236423704,,False
97,986.53735,621.0,8053.0,6608.0,0.000625,0.0,52.0,0.6650964,-0.11806700112445086,-0.10643648190932868,0.1252751580217449,0.0,-0.1194945706173859,,False
98,1205.2877,743.5,9289.0,7138.0,0.00059375,0.0,53.0,0.6572515,0.22861982494987226,0.1817064801656495,0.3021342046406788,0.67448975,0.0281327543877761,,False
99,1415.7189,877.5,10515.0,8354.0,0.000375,0.0,52.0,0.64811575,0.5621220334492464,0.49689959786399307,0.4775623528241846,0.0,0.3668399755316952,,False
100,1574.8062,985.0,11612.0,9360.0,0.00040625,0.0,53.0,0.64177275,0.8142517836678568,0.7497597482563207,0.6345319111906655,0.67448975,0.647053350918852,,False
101,1687.4141,1057.5,12794.0,10235.0,0.0004125,0.0,52.0,0.63439584,0.9927185858553491,0.9202933380557977,0.803664106258287,0.0,0.8907777082386951,,False
102,1778.1292,1128.0,13252.5,11006.0,0.00040625,0.0,52.0,0.6286483,1.136488550548045,1.0861225529642544,0.8692707995226729,0.0,1.105533684802808,,False
103,1812.4231,1157.5,13596.5,11219.0,0.00045,0.0,51.0,0.6278785,1.1908392903055367,1.1555120826068004,0.9184937057014056,-0.67448975,1.1648631569275243,,False
104,1802.9227,1143.5,13555.5,11224.0,0.0003625,0.0,51.0,0.62719107,1.1757825668651558,1.12258145836966,0.9126270221161497,-0.67448975,1.1662558675407804,,False
105,1758.8752,1117.0,13271.5,11123.0,0.0003625,0.0,52.0,0.6277728,1.1059738192608262,1.0602484910636443,0.8719895065499867,0.0,1.1381231131530043,,False
106,1710.5554,1080.0,12860.0,10888.0,0.0003875,0.0,53.0,0.62889796,1.0293941104807212,0.9732175555797734,0.8131080359321136,0.67448975,1.072665714329961,,False
107,1596.2595,1006.5,11983.5,10291.0,0.00040625,0.0,53.0,0.62991095,0.8482520789168483,0.8003317783347864,0.6876897880668258,0.67448975,0.9063760671071648,,False
108,1427.6597,905.5,10870.5,8892.0,0.0004875,0.0,52.0,0.6348475,0.5810464285543889,0.5627608463382737,0.5284307922036595,0.0,0.5166956375180674,,False
109,1261.9448,806.0,9958.0,7486.0,0.00045625,0.0,51.5,0.63813,0.3184129163601282,0.3287181955100262,0.39786130997083,-0.337244875,0.1250654130704109,,False
110,1146.8895,717.0,8744.0,6668.0,0.0005,0.0,52.0,0.6362182,0.13606734854718971,0.11937351285963384,0.2241502399098382,0.0,-0.1027820432583109,,False
111,999.2474,641.0,7740.5,6035.0,0.00055625,0.0,46.5,0.63015735,-0.09792345898270818,-0.05939273299912816,0.0805595819146115,-3.709693625,-0.2790992068965517,,False
112,746.69104,478.0,5876.5,4378.0,0.0007375,0.0,51.0,-0.025668148,-0.49818779160336024,-0.4427992866172624,-0.1861598864492177,-0.67448975,-0.7406435041296717,,False
113,751.88477,480.5,5899.0,4487.0,0.0007625,0.0,51.0,-0.028780002,-0.48995650068571384,-0.43691881800348736,-0.1829403649695041,-0.67448975,-0.7102824127606855,,False
114,559.2571,361.0,4249.0,3218.0,0.0010625,0.0,43.0,0.058952156,-0.7952427574912094,-0.7180052177419355,-0.4190386068151684,-6.07040775,-1.0637523664051207,,False
115,756.75806,483.0,6137.0,4548.0,0.00068125,0.0,52.0,-0.04457561,-0.4822330595911522,-0.4310383493897123,-0.1488849822063113,0.0,-0.6932913432789594,,False
116,751.5801,480.0,5844.0,4618.0,0.0006875,0.0,52.0,-0.060749136,-0.4904393574002291,-0.4380949117262424,-0.1908103063643595,0.0,-0.6737933946933718,,False
117,742.4437,471.5,5724.5,4646.0,0.000725,0.0,52.0,-0.086924925,-0.5049191948850397,-0.45808850501307763,-0.2079095426677274,0.0,-0.6659942152591369,,False
118,736.0401,463.0,5737.5,4776.0,0.000825,0.0,54.0,-0.10867466,-0.5150679501188006,-0.47808209829991277,-0.2060493747016706,1.3489795,-0.6297837393144745,,False
119,723.7229,455.5,7211.5,5444.0,0.00078125,0.0,56.0,-0.1144294,-0.5345888833384396,-0.495723504141238,0.0048650546804561,2.697959,-0.4437176013834399,,False
120,721.045,438.5,11665.5,7967.0,0.00083125,0.0,56.0,-0.10624636,-0.5388329572406959,-0.5357106907149085,0.6421872178202068,2.697959,0.2590441740656617,,False
121,640.96387,394.25,7235.5,5916.0,0.000875,0.0,58.0,-0.055770107,-0.6657496583483522,-0.6397949851787271,0.0082992109254839,4.0469384999999996,-0.3122457194920504,high_hf_noise,True
122,529.86487,324.5,6204.5,4589.0,0.00098125,0.0,56.0,0.109376416,-0.8418250780678235,-0.8038600595030515,-0.1392264177671705,2.697959,-0.6818711162502581,,False
123,473.89047,297.5,5216.5,3958.0,0.00106875,0.0,52.0,0.31999612,-0.9305361913410802,-0.8673691205318221,-0.2805991831874834,0.0,-0.8576311956431965,,False
124,458.76398,292.0,4640.0,4506.0,0.001275,0.0,52.5,0.48480064,-0.954509432105015,-0.8803061514821273,-0.3630904779899231,0.337244875,-0.7049901124303117,,False
125,486.59732,299.5,4420.0,4922.0,0.00120625,0.0,48.5,0.59276354,-0.9103977207242218,-0.8626647456408021,-0.394570243569345,-2.360714125,-0.5891165894073921,,False
126,714.84656,457.0,5914.5,4872.0,0.00090625,0.0,44.0,0.68241787,-0.5486565643353228,-0.49219522297297297,-0.1807224723945903,-5.395918,-0.6030436955399545,,False
127,661.3888,425.5,5606.5,5517.0,0.00088125,0.0,51.0,0.6765351,-0.6333791768634534,-0.5662891275065388,-0.2247941442057809,-0.67448975,-0.4233840264298988,,False
128,15447.523,13282.5,58838.5,32764.0,3.75e-05,1.875e-05,49.0,0.14249647,29.946369772951474,36.87899130438226,7.392164407265977,2.02346925,7.166053189448689,extreme_noise,True
129,12390.711,11970.25,42675.5,32764.0,5.625e-05,6.25e-06,36.0,0.5166935,23.81721401087488,33.140452024815204,5.079403266083267,0.2697959,7.166053189448689,extreme_noise,True
