cluster_id,KSLabel,ContamPct,Amplitude,group,is_ks_good,spike_count,firing_rate_hz,isi_violations_lt_2ms,isi_violation_fraction,best_local_channel_index,best_raw_channel,best_channel_x,best_channel_y,best_channel_shank,template_peak_to_peak,max_abs_on_off_delta_hz,best_on_off_condition,best_on_off_delta_hz,n_conditions_q05,review_category,review_priority
0,good,5.9,10.1,good,True,88023,4.853595083871657,63,0.0007157301583694985,1,1,60.0,20.0,1,4.946262359619141,,,,0,high_confidence_ks_good,1
45,good,0.0,61.4,good,True,582,0.03209152538328964,0,0.0,11,11,60.0,220.0,1,47.116397857666016,,,,0,manual_review,2
46,good,0.0,42.4,good,True,680,0.03749525302514941,0,0.0,11,11,60.0,220.0,1,30.02140998840332,,,,0,manual_review,3
47,good,0.0,60.0,good,True,548,0.030216762732032172,0,0.0,11,11,60.0,220.0,1,46.0559196472168,,,,0,manual_review,4
73,good,0.0,31.9,good,True,758,0.04179617910744596,0,0.0,15,15,60.0,300.0,1,13.949487686157227,,,,0,manual_review,5
78,good,2.3,46.7,good,True,10453,0.5763792351057159,10,0.0009567546880979717,15,15,60.0,300.0,1,31.619909286499023,,,,0,high_confidence_ks_good,6
82,good,1.8,8.9,good,True,100350,5.533306825108446,41,0.00040857407647310886,113,113,0.0,340.0,4,5.639308929443359,,,,0,high_confidence_ks_good,7
86,good,10.0,14.6,good,True,29234,1.6119650396135556,69,0.0023603461841070024,81,81,180.0,340.0,3,7.315723896026611,,,,0,high_confidence_ks_good,8
87,good,11.2,11.5,good,True,432101,23.8260828344413,4419,0.010226799352001851,81,81,180.0,340.0,3,7.056731700897217,,,,0,manual_review,9
90,good,4.2,17.0,good,True,195198,10.76323294118105,162,0.0008299307878707153,115,115,0.0,380.0,4,9.323357582092285,,,,0,high_confidence_ks_good,10
104,good,16.0,17.2,good,True,159259,8.781553678723926,1200,0.0075349432995516705,84,84,180.0,400.0,3,11.527604103088379,,,,0,manual_review,11
108,good,0.0,42.5,good,True,603,0.03324946702083102,0,0.0,86,86,180.0,440.0,3,23.977827072143555,,,,0,manual_review,12
109,good,0.0,16.3,good,True,2688,0.1482165296052965,0,0.0,119,119,0.0,460.0,4,8.908353805541992,,,,0,high_confidence_ks_good,13
112,good,14.7,37.1,good,True,2310,0.12737358012955166,5,0.0021654395842356,86,86,180.0,440.0,3,27.979095458984375,,,,0,manual_review,14
113,good,0.2,25.5,good,True,18131,0.9997447538220352,6,0.0003309431880860452,119,119,0.0,460.0,4,12.77029800415039,,,,0,high_confidence_ks_good,15
126,good,0.2,29.2,good,True,235905,13.007820095438046,74,0.00031368692349430276,120,120,0.0,480.0,4,28.24209213256836,,,,0,high_confidence_ks_good,16
130,good,0.0,37.6,good,True,1367,0.07537648659614594,0,0.0,121,122,0.0,520.0,4,24.67095375061035,,,,0,high_confidence_ks_good,17
131,good,12.9,40.9,good,True,6527,0.3598992889634562,18,0.0027581979773214833,121,122,0.0,520.0,4,31.253549575805664,,,,0,manual_review,18
135,good,18.0,13.2,good,True,139512,7.692702558889183,859,0.006157220577588864,121,122,0.0,520.0,4,9.937776565551758,,,,0,manual_review,19
137,good,3.9,23.1,good,True,189446,10.44606721265067,326,0.0017208160679880705,122,123,0.0,540.0,4,13.755617141723633,,,,0,high_confidence_ks_good,20
149,good,6.0,13.3,good,True,180389,9.946663526402466,466,0.0025833203982526553,123,124,0.0,560.0,4,7.912055969238281,,,,0,high_confidence_ks_good,21
11,mua,38.0,9.6,mua,False,327648,18.06653626938846,6358,0.01940503041382952,98,98,0.0,40.0,4,4.787103176116943,,,,0,manual_review,22
48,mua,30.7,11.8,mua,False,219239,12.088855555854018,2751,0.012548007188534833,10,10,60.0,200.0,1,5.5588507652282715,,,,0,manual_review,23
59,mua,37.2,11.2,mua,False,72978,4.024012610690226,527,0.0072214533346122755,12,12,60.0,240.0,1,5.926216125488281,,,,0,manual_review,24
66,mua,31.0,12.1,mua,False,18854,1.0396110302002455,54,0.002864265634116586,12,12,60.0,240.0,1,6.0186004638671875,,,,0,manual_review,25
83,mua,40.9,10.4,mua,False,253011,13.951046269332467,7177,0.02836646772854828,81,81,180.0,340.0,3,5.942346096038818,,,,0,manual_review,26
125,mua,23.1,12.2,mua,False,26456,1.4587859029902246,87,0.0032886032886032886,120,120,0.0,480.0,4,6.60372257232666,,,,0,manual_review,27
127,mua,33.8,10.6,mua,False,115376,6.3618416368082915,1011,0.00876273022751896,121,122,0.0,520.0,4,8.666816711425781,,,,0,manual_review,28
129,mua,25.7,12.5,mua,False,7380,0.4069337754788274,32,0.004336630979807562,122,123,0.0,540.0,4,7.5676445960998535,,,,0,manual_review,29
133,mua,48.7,25.0,mua,False,11558,0.6373090212715836,117,0.010123734533183352,121,122,0.0,520.0,4,17.08824348449707,,,,0,manual_review,30
139,mua,23.2,9.9,mua,False,178136,9.82243293071767,1071,0.0060122940466500125,58,58,120.0,520.0,2,6.402154445648193,,,,0,manual_review,31
150,mua,45.8,13.3,mua,False,43544,2.4010195554810383,363,0.008336586822221713,123,124,0.0,560.0,4,8.46601676940918,,,,0,manual_review,32
1,mua,76.1,9.7,mua,False,53813,2.9672530162387725,476,0.008845610644465918,64,64,180.0,0.0,3,2.7871742248535156,,,,0,likely_noise_or_multiunit,33
2,mua,95.6,9.7,mua,False,91255,5.031807815897072,1394,0.015276042694018893,65,65,180.0,20.0,3,3.3182260990142822,,,,0,likely_noise_or_multiunit,34
3,mua,108.3,9.4,mua,False,20320,1.1204463845162294,59,0.002903686205029775,33,33,120.0,20.0,2,3.054755210876465,,,,0,likely_noise_or_multiunit,35
4,mua,177.8,9.3,mua,False,15633,0.8620048390325893,83,0.005309621289662231,33,33,120.0,20.0,2,3.2971177101135254,,,,0,likely_noise_or_multiunit,36
5,mua,145.0,11.5,mua,False,39391,2.172022811637736,8994,0.22833206397562833,0,0,60.0,0.0,1,4.633596420288086,,,,0,likely_noise_or_multiunit,37
6,mua,65.5,9.9,mua,False,72442,3.9944575288939315,614,0.008475863116191107,32,32,120.0,0.0,2,2.933642864227295,,,,0,likely_noise_or_multiunit,38
7,mua,82.7,10.0,mua,False,86809,4.78665502920617,1196,0.013777532024698185,65,65,180.0,20.0,3,3.1787121295928955,,,,0,likely_noise_or_multiunit,39
8,mua,118.7,10.3,mua,False,136230,7.511732822964859,3628,0.0266316276270104,96,96,0.0,0.0,4,6.1027631759643555,,,,0,likely_noise_or_multiunit,40
9,mua,134.3,10.4,mua,False,107562,5.930977067486943,2366,0.02199682040888426,97,97,0.0,20.0,4,4.26384973526001,,,,0,likely_noise_or_multiunit,41
10,mua,70.8,10.5,mua,False,416,0.022938272438914935,49,0.1180722891566265,2,2,60.0,40.0,1,5.58249568939209,,,,0,likely_noise_or_multiunit,42
12,mua,122.3,10.9,mua,False,125656,6.928681638423786,2998,0.023858978950300425,98,98,0.0,40.0,4,4.461689472198486,,,,0,likely_noise_or_multiunit,43
13,mua,59.3,9.5,mua,False,38328,2.1134089087469508,157,0.004096328958697524,34,34,120.0,40.0,2,2.3264238834381104,,,,0,likely_noise_or_multiunit,44
14,mua,88.6,9.6,mua,False,47627,2.626156493865869,325,0.006824003695460463,66,66,180.0,40.0,3,3.0440592765808105,,,,0,likely_noise_or_multiunit,45
15,mua,133.9,9.2,mua,False,20496,1.1301510382403857,129,0.0062942181019760915,3,3,60.0,60.0,1,2.179888963699341,,,,0,likely_noise_or_multiunit,46
16,mua,86.7,9.4,mua,False,26778,1.4765410080991925,110,0.004108003137020577,34,34,120.0,40.0,2,2.484151840209961,,,,0,likely_noise_or_multiunit,47
17,mua,176.6,9.7,mua,False,51611,2.845834564530862,758,0.014687076148033327,66,66,180.0,40.0,3,3.1806163787841797,,,,0,likely_noise_or_multiunit,48
18,mua,134.1,9.5,mua,False,20144,1.110741730792073,214,0.010624038127389168,3,3,60.0,60.0,1,2.0689446926116943,,,,0,likely_noise_or_multiunit,49
19,mua,151.1,9.7,mua,False,41891,2.309873006583138,445,0.01062306039627596,5,5,60.0,100.0,1,2.8026156425476074,,,,0,likely_noise_or_multiunit,50
20,mua,58.3,9.9,mua,False,44923,2.477057723012922,329,0.007323805707671075,101,101,0.0,100.0,4,2.789167881011963,,,,0,likely_noise_or_multiunit,51
21,mua,164.4,9.1,mua,False,14721,0.8117170879165065,66,0.004483695652173913,36,36,120.0,80.0,2,2.1865928173065186,,,,0,likely_noise_or_multiunit,52
22,mua,71.8,10.0,mua,False,39364,2.1705340295323254,302,0.0076721794578665245,101,101,0.0,100.0,4,2.7868599891662598,,,,0,likely_noise_or_multiunit,53
23,mua,220.0,9.1,mua,False,12881,0.7102593444366905,71,0.005512422360248447,37,37,120.0,100.0,2,2.3047118186950684,,,,0,likely_noise_or_multiunit,54
24,mua,188.3,9.6,mua,False,42143,2.3237683062336347,520,0.012339234018319017,5,5,60.0,100.0,1,3.02590274810791,,,,0,likely_noise_or_multiunit,55
25,mua,106.4,10.9,mua,False,48872,2.6948058909486794,349,0.00714124941171656,101,101,0.0,100.0,4,4.3739752769470215,,,,0,likely_noise_or_multiunit,56
26,mua,125.5,12.1,mua,False,62952,3.4711781888811846,8686,0.13798033391050182,69,69,180.0,100.0,3,3.5302231311798096,,,,0,likely_noise_or_multiunit,57
27,mua,98.3,12.5,mua,False,71609,3.9485258439381234,8644,0.12071276952295833,69,69,180.0,100.0,3,3.839815378189087,,,,0,likely_noise_or_multiunit,58
28,mua,62.0,9.7,mua,False,37826,2.085728589601914,274,0.007243886318572373,103,103,0.0,140.0,4,2.7195701599121094,,,,0,likely_noise_or_multiunit,59
29,mua,190.7,9.9,mua,False,61321,3.3812447216988044,1410,0.02299412915851272,7,7,60.0,140.0,1,2.9819412231445312,,,,0,likely_noise_or_multiunit,60
30,mua,82.1,9.7,mua,False,38075,2.0994584690184763,384,0.01008562273467458,103,103,0.0,140.0,4,2.6067075729370117,,,,0,likely_noise_or_multiunit,61
31,mua,177.4,9.3,mua,False,15129,0.8342142397315963,162,0.010708619777895294,39,39,120.0,140.0,2,2.234485387802124,,,,0,likely_noise_or_multiunit,62
32,mua,217.0,9.2,mua,False,13547,0.7469826363701456,100,0.007382253063635022,39,39,120.0,140.0,2,2.2586984634399414,,,,0,likely_noise_or_multiunit,63
33,mua,244.7,9.9,mua,False,51648,2.847874747416054,1609,0.03115379402482235,7,7,60.0,140.0,1,2.8845975399017334,,,,0,likely_noise_or_multiunit,64
34,mua,118.1,12.0,mua,False,56168,3.0971078998773414,2931,0.05218366656577706,70,70,180.0,120.0,3,3.2301254272460938,,,,0,likely_noise_or_multiunit,65
35,mua,115.5,11.9,mua,False,107608,5.933513511073937,10083,0.09370208257827094,70,70,180.0,120.0,3,3.0632131099700928,,,,0,likely_noise_or_multiunit,66
36,mua,62.0,11.7,mua,False,47247,2.605203264234168,246,0.005206789992803624,8,8,60.0,160.0,1,5.217715740203857,,,,0,likely_noise_or_multiunit,67
37,mua,97.9,9.3,mua,False,44417,2.4491568435559725,356,0.008015129682997118,104,104,0.0,160.0,4,3.2756242752075195,,,,0,likely_noise_or_multiunit,68
38,mua,249.8,9.8,mua,False,26696,1.4720195217049834,651,0.024386589248923018,8,8,60.0,160.0,1,2.902617931365967,,,,0,likely_noise_or_multiunit,69
39,mua,160.6,9.3,mua,False,17349,0.9566252128431134,240,0.01383444777495965,41,41,120.0,180.0,2,2.3181986808776855,,,,0,likely_noise_or_multiunit,70
40,mua,173.7,9.2,mua,False,17987,0.99180458259318,266,0.014789280551540086,40,40,120.0,160.0,2,2.188812255859375,,,,0,likely_noise_or_multiunit,71
41,mua,85.6,9.6,mua,False,28196,1.5547296386722247,245,0.008689483951055151,104,104,0.0,160.0,4,2.5736494064331055,,,,0,likely_noise_or_multiunit,72
42,mua,205.5,10.3,mua,False,69557,3.8353784039269376,2867,0.041218586462706305,9,9,60.0,180.0,1,3.658216953277588,,,,0,likely_noise_or_multiunit,73
43,mua,123.4,13.7,mua,False,99464,5.484452716019796,10551,0.10607964770819299,74,74,180.0,200.0,3,3.2621161937713623,,,,0,likely_noise_or_multiunit,74
44,mua,120.1,12.5,mua,False,70066,3.863444703617821,5564,0.0794119745950189,74,74,180.0,200.0,3,2.9022035598754883,,,,0,likely_noise_or_multiunit,75
49,mua,143.5,9.6,mua,False,27175,1.4984316190565223,389,0.014315154191506587,107,107,0.0,220.0,4,2.342150926589966,,,,0,likely_noise_or_multiunit,76
50,mua,239.6,9.3,mua,False,19797,1.0916081237336512,198,0.010002020610224288,44,44,120.0,240.0,2,3.1244277954101562,,,,0,likely_noise_or_multiunit,77
51,mua,156.2,28.6,mua,False,1119,0.06170174725756204,4,0.0035778175313059034,11,11,60.0,220.0,1,20.12674903869629,,,,0,likely_noise_or_multiunit,78
52,mua,108.5,9.6,mua,False,22527,1.2421405366140306,235,0.010432389239101482,107,107,0.0,220.0,4,2.280120372772217,,,,0,likely_noise_or_multiunit,79
53,mua,307.5,10.2,mua,False,25121,1.3851738988893798,546,0.021735668789808916,11,11,60.0,220.0,1,2.8812828063964844,,,,0,likely_noise_or_multiunit,80
54,mua,112.9,11.8,mua,False,63398,3.4957706636594446,7456,0.11760808871082228,75,75,180.0,220.0,3,3.5034561157226562,,,,0,likely_noise_or_multiunit,81
55,mua,110.7,12.1,mua,False,73253,4.03917613213422,8810,0.1202697537268607,75,75,180.0,220.0,3,3.6687536239624023,,,,0,likely_noise_or_multiunit,82
56,mua,115.3,10.1,mua,False,218288,12.036417341696787,10253,0.04697027308085227,11,11,60.0,220.0,1,5.160583019256592,,,,0,likely_noise_or_multiunit,83
57,mua,199.7,9.8,mua,False,34709,1.9138569665439866,857,0.024691713725942147,45,45,120.0,260.0,2,2.6673743724823,,,,0,likely_noise_or_multiunit,84
58,mua,279.5,9.2,mua,False,18024,0.993844765478372,223,0.012373078843699717,44,44,120.0,240.0,2,3.014875650405884,,,,0,likely_noise_or_multiunit,85
60,mua,124.1,9.7,mua,False,31798,1.7533441995495602,505,0.015882001446677358,109,109,0.0,260.0,4,2.6486124992370605,,,,0,likely_noise_or_multiunit,86
61,mua,327.4,11.2,mua,False,67705,3.7332589795113833,5565,0.08219602977667494,12,12,60.0,240.0,1,2.480041980743408,,,,0,likely_noise_or_multiunit,87
62,mua,268.1,9.5,mua,False,15610,0.8607366172390916,240,0.01537574476263694,77,77,180.0,260.0,3,3.2340049743652344,,,,0,likely_noise_or_multiunit,88
63,mua,55.6,13.8,mua,False,109482,6.036846017205011,1252,0.011435774243932738,77,77,180.0,260.0,3,6.217945575714111,,,,0,likely_noise_or_multiunit,89
64,mua,123.8,9.7,mua,False,61335,3.3820166827904985,1136,0.018521537809371637,109,109,0.0,260.0,4,3.100726842880249,,,,0,likely_noise_or_multiunit,90
65,mua,116.3,9.8,mua,False,59442,3.27763651517784,928,0.015612119580760754,45,45,120.0,260.0,2,3.793952465057373,,,,0,likely_noise_or_multiunit,91
67,mua,149.2,10.7,mua,False,149821,8.261141622766043,8124,0.05422507008410092,12,12,60.0,240.0,1,3.9855215549468994,,,,0,likely_noise_or_multiunit,92
68,mua,103.1,12.3,mua,False,55993,3.0874583862311633,6860,0.1225175025003572,79,79,180.0,300.0,3,4.06789493560791,,,,0,likely_noise_or_multiunit,93
69,mua,111.3,9.3,mua,False,15777,0.8699450102614444,140,0.008874239350912779,111,111,0.0,300.0,4,3.311331033706665,,,,0,likely_noise_or_multiunit,94
70,mua,105.0,11.0,mua,False,47182,2.6016191591655873,828,0.01754943727347873,15,15,60.0,300.0,1,6.275644302368164,,,,0,likely_noise_or_multiunit,95
71,mua,95.1,11.3,mua,False,210125,11.586308885161058,10673,0.05079381698425692,14,14,60.0,280.0,1,5.20718240737915,,,,0,likely_noise_or_multiunit,96
72,mua,208.4,9.2,mua,False,19594,1.0804146879040846,436,0.022252845403970805,47,47,120.0,300.0,2,3.38873291015625,,,,0,likely_noise_or_multiunit,97
74,mua,300.1,10.1,mua,False,20725,1.1427781160973847,593,0.028614167149198996,15,15,60.0,300.0,1,2.702826738357544,,,,0,likely_noise_or_multiunit,98
75,mua,69.1,9.5,mua,False,67090,3.6993478315548147,764,0.011387857920076317,111,111,0.0,300.0,4,3.5078368186950684,,,,0,likely_noise_or_multiunit,99
76,mua,114.9,10.5,mua,False,23836,1.3143188986874432,231,0.009691629955947136,15,15,60.0,300.0,1,6.133697509765625,,,,0,likely_noise_or_multiunit,100
77,mua,195.4,9.5,mua,False,27388,1.5101764556658706,559,0.020411143973418044,47,47,120.0,300.0,2,3.596386671066284,,,,0,likely_noise_or_multiunit,101
79,mua,100.2,12.5,mua,False,69672,3.841719512894426,10184,0.14617272609837664,79,79,180.0,300.0,3,4.046835422515869,,,,0,likely_noise_or_multiunit,102
80,mua,253.6,8.5,mua,False,16249,0.8959711270671364,614,0.03778926637124569,81,81,180.0,340.0,3,3.417224407196045,,,,0,likely_noise_or_multiunit,103
81,mua,88.5,9.6,mua,False,45206,2.4926623650807413,443,0.009799800906979317,81,81,180.0,340.0,3,4.0243821144104,,,,0,likely_noise_or_multiunit,104
84,mua,240.0,10.5,mua,False,36943,2.037039900747198,1623,0.04393373396134481,48,48,120.0,320.0,2,3.0423851013183594,,,,0,likely_noise_or_multiunit,105
85,mua,150.5,10.0,mua,False,116843,6.442732131202254,3909,0.03345543554543743,16,16,60.0,320.0,1,4.2161173820495605,,,,0,likely_noise_or_multiunit,106
88,mua,104.2,12.6,mua,False,511850,28.223448913121654,42309,0.08265914361462072,48,48,120.0,320.0,2,5.728195667266846,,,,0,likely_noise_or_multiunit,107
89,mua,230.7,9.4,mua,False,27146,1.4968325567951557,991,0.03650764413335789,51,51,120.0,380.0,2,2.1378304958343506,,,,0,likely_noise_or_multiunit,108
91,mua,313.4,10.4,mua,False,11403,0.6287623091849687,442,0.03876512892475004,81,81,180.0,340.0,3,3.4324162006378174,,,,0,likely_noise_or_multiunit,109
92,mua,177.6,9.9,mua,False,38169,2.1046416363484233,796,0.02085516663173339,19,19,60.0,380.0,1,3.7170350551605225,,,,0,likely_noise_or_multiunit,110
93,mua,220.2,9.9,mua,False,4566,0.25176959604828264,32,0.007009857612267251,115,115,0.0,380.0,4,3.5743203163146973,,,,0,likely_noise_or_multiunit,111
94,mua,140.7,10.2,mua,False,43935,2.422579325970499,921,0.02096326307643283,19,19,60.0,380.0,1,3.0653207302093506,,,,0,likely_noise_or_multiunit,112
95,mua,106.1,11.9,mua,False,66477,3.6655469637542017,10112,0.15211504904025513,114,114,0.0,360.0,4,5.293517112731934,,,,0,likely_noise_or_multiunit,113
96,mua,74.5,11.2,mua,False,95367,5.25854381654327,1017,0.010664178008934001,83,83,180.0,380.0,3,5.22745418548584,,,,0,likely_noise_or_multiunit,114
97,mua,102.3,12.4,mua,False,70455,3.884894193951326,10739,0.1524256961989383,114,114,0.0,360.0,4,5.731087684631348,,,,0,likely_noise_or_multiunit,115
98,mua,110.1,11.5,mua,False,232377,12.813285900331095,11735,0.0505000516404448,51,51,120.0,380.0,2,3.8701510429382324,,,,0,likely_noise_or_multiunit,116
99,mua,199.7,7.1,mua,False,35481,1.9564251067431269,1601,0.04512401352874859,21,21,60.0,420.0,1,1.6336581707000732,,,,0,likely_noise_or_multiunit,117
100,mua,159.4,9.3,mua,False,26510,1.4617634672010453,303,0.011430080350069788,22,22,60.0,440.0,1,2.730302572250366,,,,0,likely_noise_or_multiunit,118
101,mua,111.8,11.1,mua,False,272519,15.026718910530429,15354,0.05634123250574274,52,52,120.0,400.0,2,5.684123516082764,,,,0,likely_noise_or_multiunit,119
102,mua,56.8,9.5,mua,False,239643,13.213933706920411,4625,0.019299621936054615,117,117,0.0,420.0,4,4.940231800079346,,,,0,likely_noise_or_multiunit,120
103,mua,127.0,10.2,mua,False,52601,2.9004232417292415,1127,0.021425855513307984,53,53,120.0,420.0,2,5.293200492858887,,,,0,likely_noise_or_multiunit,121
105,mua,88.6,11.5,mua,False,156567,8.633116588806717,4702,0.030032063155474367,53,53,120.0,420.0,2,4.984730243682861,,,,0,likely_noise_or_multiunit,122
106,mua,117.3,14.6,mua,False,342956,18.91062058307815,26448,0.07711798924057092,84,84,180.0,400.0,3,7.122494697570801,,,,0,likely_noise_or_multiunit,123
107,mua,184.3,7.8,mua,False,25505,1.4063476888329938,1701,0.06669542032622333,87,87,180.0,460.0,3,2.913013219833374,,,,0,likely_noise_or_multiunit,124
110,mua,130.7,10.0,mua,False,31035,1.7112723200522235,446,0.014371334665205904,55,55,120.0,460.0,2,5.679561138153076,,,,0,likely_noise_or_multiunit,125
111,mua,165.2,9.5,mua,False,19594,1.0804146879040846,194,0.009901495432042056,22,22,60.0,440.0,1,3.318286180496216,,,,0,likely_noise_or_multiunit,126
114,mua,109.5,10.4,mua,False,69251,3.8185055400656203,1301,0.018787003610108304,55,55,120.0,460.0,2,5.0723371505737305,,,,0,likely_noise_or_multiunit,127
115,mua,140.9,12.6,mua,False,199902,11.02261186799032,13920,0.06963446906218579,87,87,180.0,460.0,3,7.1839985847473145,,,,0,likely_noise_or_multiunit,128
116,mua,115.4,9.6,mua,False,220295,12.147083478198955,12776,0.05799522456353782,119,119,0.0,460.0,4,4.67142915725708,,,,0,likely_noise_or_multiunit,129
117,mua,55.2,17.7,mua,False,233872,12.895720316908445,6651,0.0284387546981028,86,86,180.0,440.0,3,10.286005973815918,,,,0,likely_noise_or_multiunit,130
118,mua,184.0,9.0,mua,False,39967,2.2037834965531564,1268,0.03172696792273432,23,23,60.0,460.0,1,1.881695032119751,,,,0,likely_noise_or_multiunit,131
119,mua,156.0,10.0,mua,False,17918,0.987999917212687,267,0.014902048333984484,57,57,120.0,500.0,2,4.969974040985107,,,,0,likely_noise_or_multiunit,132
120,mua,53.8,10.0,mua,False,28580,1.5759034286158384,238,0.008327793134819272,89,89,180.0,500.0,3,2.8279995918273926,,,,0,likely_noise_or_multiunit,133
121,mua,145.0,9.4,mua,False,82542,4.551372316473357,3083,0.037351134587659464,27,27,60.0,540.0,1,2.2773303985595703,,,,0,likely_noise_or_multiunit,134
122,mua,267.6,8.9,mua,False,12206,0.6730397918014319,308,0.025235559197050388,56,56,120.0,480.0,2,2.1777591705322266,,,,0,likely_noise_or_multiunit,135
123,mua,74.4,10.2,mua,False,33738,1.8603159508271923,409,0.012123188191006906,89,89,180.0,500.0,3,2.8803157806396484,,,,0,likely_noise_or_multiunit,136
124,mua,123.0,10.3,mua,False,25033,1.3803215720273017,336,0.013422818791946308,57,57,120.0,500.0,2,4.682104110717773,,,,0,likely_noise_or_multiunit,137
128,mua,65.4,18.7,mua,False,42968,2.3692588705656172,186,0.00432890357716387,121,122,0.0,520.0,4,12.939452171325684,,,,0,likely_noise_or_multiunit,138
132,mua,55.9,17.6,mua,False,14640,0.8072507416002755,112,0.00765079581938657,122,123,0.0,540.0,4,10.504523277282715,,,,0,likely_noise_or_multiunit,139
134,mua,63.2,22.9,mua,False,52303,2.883991498491749,934,0.01785782570456197,122,123,0.0,540.0,4,13.248103141784668,,,,0,likely_noise_or_multiunit,140
136,mua,71.1,10.2,mua,False,89125,4.91435944980359,1593,0.01787397334051434,122,123,0.0,540.0,4,5.090849876403809,,,,0,likely_noise_or_multiunit,141
138,mua,96.1,12.0,mua,False,95215,5.25016252469059,3078,0.032327178776230384,121,122,0.0,520.0,4,7.759184837341309,,,,0,likely_noise_or_multiunit,142
140,mua,96.4,14.2,mua,False,250282,13.800568996530066,49855,0.19919610357957657,91,91,180.0,540.0,3,3.264852523803711,,,,0,likely_noise_or_multiunit,143
141,mua,94.5,13.7,mua,False,249981,13.783971833058638,51283,0.20514841187294983,91,91,180.0,540.0,3,3.072993755340576,,,,0,likely_noise_or_multiunit,144
142,mua,163.5,9.8,mua,False,16007,0.8826272281964215,226,0.014119705110583532,124,125,0.0,580.0,4,2.822380304336548,,,,0,likely_noise_or_multiunit,145
143,mua,151.0,9.5,mua,False,20502,1.1304818787082547,330,0.016096775767035755,30,30,60.0,600.0,1,2.9091384410858154,,,,0,likely_noise_or_multiunit,146
144,mua,61.3,9.4,mua,False,26933,1.4850877201858075,97,0.0036016634486855784,61,61,120.0,580.0,2,2.869014263153076,,,,0,likely_noise_or_multiunit,147
145,mua,117.4,10.0,mua,False,19649,1.0834473921928836,173,0.008804967426710098,124,125,0.0,580.0,4,5.926333427429199,,,,0,likely_noise_or_multiunit,148
146,mua,60.8,9.4,mua,False,24505,1.3512076108548328,134,0.005468494939601698,61,61,120.0,580.0,2,2.484942674636841,,,,0,likely_noise_or_multiunit,149
147,mua,103.7,9.7,mua,False,19315,1.0650306061481778,138,0.007145076110593352,92,92,180.0,560.0,3,2.8149828910827637,,,,0,likely_noise_or_multiunit,150
148,mua,112.0,9.7,mua,False,16985,0.9365542244590628,144,0.008478568064060292,92,92,180.0,560.0,3,2.526825189590454,,,,0,likely_noise_or_multiunit,151
151,mua,93.1,11.0,mua,False,211845,11.681149819283496,8166,0.03854723286946999,124,125,0.0,580.0,4,5.707267761230469,,,,0,likely_noise_or_multiunit,152
152,mua,77.1,9.7,mua,False,63241,3.487113671416873,740,0.01170145477545857,62,62,120.0,600.0,2,3.349720001220703,,,,0,likely_noise_or_multiunit,153
153,mua,65.4,9.4,mua,False,81316,4.4837705808721315,852,0.010477771628850765,95,95,180.0,620.0,3,4.037917137145996,,,,0,likely_noise_or_multiunit,154
154,mua,69.6,11.4,mua,False,85766,4.729143927874947,1536,0.0179094036028683,126,127,0.0,620.0,4,8.896100044250488,,,,0,likely_noise_or_multiunit,155
155,mua,139.0,10.2,mua,False,24691,1.3614636653587706,1386,0.056136087484811664,31,31,60.0,620.0,1,3.054819345474243,,,,0,likely_noise_or_multiunit,156
156,mua,173.6,9.1,mua,False,9897,0.5457213517498584,127,0.012833468067906225,31,31,60.0,620.0,1,2.5437021255493164,,,,0,likely_noise_or_multiunit,157
157,mua,83.1,9.7,mua,False,57224,3.155335822222279,666,0.01163867675584992,62,62,120.0,600.0,2,3.284951686859131,,,,0,likely_noise_or_multiunit,158
158,mua,118.8,9.6,mua,False,18414,1.0153493958898547,292,0.015858360940639766,31,31,60.0,620.0,1,2.9785640239715576,,,,0,likely_noise_or_multiunit,159
159,mua,111.8,10.4,mua,False,53036,2.9244091756497412,725,0.013670217780710852,95,95,180.0,620.0,3,5.0546979904174805,,,,0,likely_noise_or_multiunit,160
160,mua,113.8,11.6,mua,False,122725,6.767066069869796,3360,0.02737850787132101,126,127,0.0,620.0,4,7.365483283996582,,,,0,likely_noise_or_multiunit,161
