channel,probe,group,kcoord,x_um_provisional,y_um_provisional,is_bad,connected
0,dHPC,A_dHPC_0-31,1,60.0,0.0,False,True
1,dHPC,A_dHPC_0-31,1,60.0,20.0,False,True
2,dHPC,A_dHPC_0-31,1,60.0,40.0,False,True
3,dHPC,A_dHPC_0-31,1,60.0,60.0,False,True
4,dHPC,A_dHPC_0-31,1,60.0,80.0,False,True
5,dHPC,A_dHPC_0-31,1,60.0,100.0,False,True
6,dHPC,A_dHPC_0-31,1,60.0,120.0,False,True
7,dHPC,A_dHPC_0-31,1,60.0,140.0,False,True
8,dHPC,A_dHPC_0-31,1,60.0,160.0,False,True
9,dHPC,A_dHPC_0-31,1,60.0,180.0,False,True
10,dHPC,A_dHPC_0-31,1,60.0,200.0,False,True
11,dHPC,A_dHPC_0-31,1,60.0,220.0,False,True
12,dHPC,A_dHPC_0-31,1,60.0,240.0,False,True
13,dHPC,A_dHPC_0-31,1,60.0,260.0,False,True
14,dHPC,A_dHPC_0-31,1,60.0,280.0,False,True
15,dHPC,A_dHPC_0-31,1,60.0,300.0,False,True
16,dHPC,A_dHPC_0-31,1,60.0,320.0,False,True
17,dHPC,A_dHPC_0-31,1,60.0,340.0,False,True
18,dHPC,A_dHPC_0-31,1,60.0,360.0,False,True
19,dHPC,A_dHPC_0-31,1,60.0,380.0,False,True
20,dHPC,A_dHPC_0-31,1,60.0,400.0,False,True
21,dHPC,A_dHPC_0-31,1,60.0,420.0,False,True
22,dHPC,A_dHPC_0-31,1,60.0,440.0,False,True
23,dHPC,A_dHPC_0-31,1,60.0,460.0,False,True
24,dHPC,A_dHPC_0-31,1,60.0,480.0,False,True
25,dHPC,A_dHPC_0-31,1,60.0,500.0,False,True
26,dHPC,A_dHPC_0-31,1,60.0,520.0,False,True
27,dHPC,A_dHPC_0-31,1,60.0,540.0,False,True
28,dHPC,A_dHPC_0-31,1,60.0,560.0,False,True
29,dHPC,A_dHPC_0-31,1,60.0,580.0,False,True
30,dHPC,A_dHPC_0-31,1,60.0,600.0,False,True
31,dHPC,A_dHPC_0-31,1,60.0,620.0,False,True
32,dHPC,A_dHPC_32-63,2,120.0,0.0,False,True
33,dHPC,A_dHPC_32-63,2,120.0,20.0,False,True
34,dHPC,A_dHPC_32-63,2,120.0,40.0,False,True
35,dHPC,A_dHPC_32-63,2,120.0,60.0,False,True
36,dHPC,A_dHPC_32-63,2,120.0,80.0,False,True
37,dHPC,A_dHPC_32-63,2,120.0,100.0,False,True
38,dHPC,A_dHPC_32-63,2,120.0,120.0,False,True
39,dHPC,A_dHPC_32-63,2,120.0,140.0,False,True
40,dHPC,A_dHPC_32-63,2,120.0,160.0,False,True
41,dHPC,A_dHPC_32-63,2,120.0,180.0,False,True
42,dHPC,A_dHPC_32-63,2,120.0,200.0,False,True
43,dHPC,A_dHPC_32-63,2,120.0,220.0,False,True
44,dHPC,A_dHPC_32-63,2,120.0,240.0,False,True
45,dHPC,A_dHPC_32-63,2,120.0,260.0,False,True
46,dHPC,A_dHPC_32-63,2,120.0,280.0,False,True
47,dHPC,A_dHPC_32-63,2,120.0,300.0,False,True
48,dHPC,A_dHPC_32-63,2,120.0,320.0,False,True
49,dHPC,A_dHPC_32-63,2,120.0,340.0,False,True
50,dHPC,A_dHPC_32-63,2,120.0,360.0,False,True
51,dHPC,A_dHPC_32-63,2,120.0,380.0,False,True
52,dHPC,A_dHPC_32-63,2,120.0,400.0,False,True
53,dHPC,A_dHPC_32-63,2,120.0,420.0,False,True
54,dHPC,A_dHPC_32-63,2,120.0,440.0,False,True
55,dHPC,A_dHPC_32-63,2,120.0,460.0,False,True
56,dHPC,A_dHPC_32-63,2,120.0,480.0,False,True
57,dHPC,A_dHPC_32-63,2,120.0,500.0,False,True
58,dHPC,A_dHPC_32-63,2,120.0,520.0,False,True
59,dHPC,A_dHPC_32-63,2,120.0,540.0,False,True
60,dHPC,A_dHPC_32-63,2,120.0,560.0,False,True
61,dHPC,A_dHPC_32-63,2,120.0,580.0,False,True
62,dHPC,A_dHPC_32-63,2,120.0,600.0,False,True
63,dHPC,A_dHPC_32-63,2,120.0,620.0,False,True
64,dHPC,A_dHPC_64-95,3,180.0,0.0,False,True
65,dHPC,A_dHPC_64-95,3,180.0,20.0,False,True
66,dHPC,A_dHPC_64-95,3,180.0,40.0,False,True
67,dHPC,A_dHPC_64-95,3,180.0,60.0,False,True
68,dHPC,A_dHPC_64-95,3,180.0,80.0,False,True
69,dHPC,A_dHPC_64-95,3,180.0,100.0,False,True
70,dHPC,A_dHPC_64-95,3,180.0,120.0,False,True
71,dHPC,A_dHPC_64-95,3,180.0,140.0,False,True
72,dHPC,A_dHPC_64-95,3,180.0,160.0,False,True
73,dHPC,A_dHPC_64-95,3,180.0,180.0,False,True
74,dHPC,A_dHPC_64-95,3,180.0,200.0,False,True
75,dHPC,A_dHPC_64-95,3,180.0,220.0,False,True
76,dHPC,A_dHPC_64-95,3,180.0,240.0,False,True
77,dHPC,A_dHPC_64-95,3,180.0,260.0,False,True
78,dHPC,A_dHPC_64-95,3,180.0,280.0,False,True
79,dHPC,A_dHPC_64-95,3,180.0,300.0,False,True
80,dHPC,A_dHPC_64-95,3,180.0,320.0,False,True
81,dHPC,A_dHPC_64-95,3,180.0,340.0,False,True
82,dHPC,A_dHPC_64-95,3,180.0,360.0,False,True
83,dHPC,A_dHPC_64-95,3,180.0,380.0,False,True
84,dHPC,A_dHPC_64-95,3,180.0,400.0,False,True
85,dHPC,A_dHPC_64-95,3,180.0,420.0,False,True
86,dHPC,A_dHPC_64-95,3,180.0,440.0,False,True
87,dHPC,A_dHPC_64-95,3,180.0,460.0,False,True
88,dHPC,A_dHPC_64-95,3,180.0,480.0,False,True
89,dHPC,A_dHPC_64-95,3,180.0,500.0,False,True
90,dHPC,A_dHPC_64-95,3,180.0,520.0,False,True
91,dHPC,A_dHPC_64-95,3,180.0,540.0,False,True
92,dHPC,A_dHPC_64-95,3,180.0,560.0,False,True
93,dHPC,A_dHPC_64-95,3,180.0,580.0,False,True
94,dHPC,A_dHPC_64-95,3,180.0,600.0,False,True
95,dHPC,A_dHPC_64-95,3,180.0,620.0,False,True
96,dHPC,A_dHPC_96-127,4,0.0,0.0,False,True
97,dHPC,A_dHPC_96-127,4,0.0,20.0,False,True
98,dHPC,A_dHPC_96-127,4,0.0,40.0,False,True
99,dHPC,A_dHPC_96-127,4,0.0,60.0,False,True
100,dHPC,A_dHPC_96-127,4,0.0,80.0,False,True
101,dHPC,A_dHPC_96-127,4,0.0,100.0,False,True
102,dHPC,A_dHPC_96-127,4,0.0,120.0,False,True
103,dHPC,A_dHPC_96-127,4,0.0,140.0,False,True
104,dHPC,A_dHPC_96-127,4,0.0,160.0,False,True
105,dHPC,A_dHPC_96-127,4,0.0,180.0,False,True
106,dHPC,A_dHPC_96-127,4,0.0,200.0,False,True
107,dHPC,A_dHPC_96-127,4,0.0,220.0,False,True
108,dHPC,A_dHPC_96-127,4,0.0,240.0,False,True
109,dHPC,A_dHPC_96-127,4,0.0,260.0,False,True
110,dHPC,A_dHPC_96-127,4,0.0,280.0,False,True
111,dHPC,A_dHPC_96-127,4,0.0,300.0,False,True
112,dHPC,A_dHPC_96-127,4,0.0,320.0,False,True
113,dHPC,A_dHPC_96-127,4,0.0,340.0,False,True
114,dHPC,A_dHPC_96-127,4,0.0,360.0,False,True
115,dHPC,A_dHPC_96-127,4,0.0,380.0,False,True
116,dHPC,A_dHPC_96-127,4,0.0,400.0,False,True
117,dHPC,A_dHPC_96-127,4,0.0,420.0,False,True
118,dHPC,A_dHPC_96-127,4,0.0,440.0,False,True
119,dHPC,A_dHPC_96-127,4,0.0,460.0,False,True
120,dHPC,A_dHPC_96-127,4,0.0,480.0,False,True
121,dHPC,A_dHPC_96-127,4,0.0,500.0,True,False
122,dHPC,A_dHPC_96-127,4,0.0,520.0,False,True
123,dHPC,A_dHPC_96-127,4,0.0,540.0,False,True
124,dHPC,A_dHPC_96-127,4,0.0,560.0,False,True
125,dHPC,A_dHPC_96-127,4,0.0,580.0,False,True
126,dHPC,A_dHPC_96-127,4,0.0,600.0,False,True
127,dHPC,A_dHPC_96-127,4,0.0,620.0,False,True
128,LEC,B_LEC_128-191,5,1560.0,0.0,True,False
129,LEC,B_LEC_128-191,5,1560.0,20.0,True,False
130,LEC,B_LEC_128-191,5,1560.0,40.0,True,False
131,LEC,B_LEC_128-191,5,1560.0,60.0,True,False
132,LEC,B_LEC_128-191,5,1560.0,80.0,True,False
133,LEC,B_LEC_128-191,5,1560.0,100.0,True,False
134,LEC,B_LEC_128-191,5,1560.0,120.0,True,False
135,LEC,B_LEC_128-191,5,1560.0,140.0,True,False
136,LEC,B_LEC_128-191,5,1560.0,160.0,False,True
137,LEC,B_LEC_128-191,5,1560.0,180.0,True,False
138,LEC,B_LEC_128-191,5,1560.0,200.0,True,False
139,LEC,B_LEC_128-191,5,1560.0,220.0,True,False
140,LEC,B_LEC_128-191,5,1560.0,240.0,True,False
141,LEC,B_LEC_128-191,5,1560.0,260.0,True,False
142,LEC,B_LEC_128-191,5,1560.0,280.0,False,True
143,LEC,B_LEC_128-191,5,1560.0,300.0,False,True
144,LEC,B_LEC_128-191,5,1560.0,320.0,False,True
145,LEC,B_LEC_128-191,5,1560.0,340.0,False,True
146,LEC,B_LEC_128-191,5,1560.0,360.0,False,True
147,LEC,B_LEC_128-191,5,1560.0,380.0,False,True
148,LEC,B_LEC_128-191,5,1560.0,400.0,False,True
149,LEC,B_LEC_128-191,5,1560.0,420.0,False,True
150,LEC,B_LEC_128-191,5,1560.0,440.0,False,True
151,LEC,B_LEC_128-191,5,1560.0,460.0,False,True
152,LEC,B_LEC_128-191,5,1560.0,480.0,False,True
153,LEC,B_LEC_128-191,5,1560.0,500.0,False,True
154,LEC,B_LEC_128-191,5,1560.0,520.0,False,True
155,LEC,B_LEC_128-191,5,1560.0,540.0,False,True
156,LEC,B_LEC_128-191,5,1560.0,560.0,False,True
157,LEC,B_LEC_128-191,5,1560.0,580.0,False,True
158,LEC,B_LEC_128-191,5,1560.0,600.0,False,True
159,LEC,B_LEC_128-191,5,1560.0,620.0,False,True
160,LEC,B_LEC_128-191,5,1560.0,640.0,False,True
161,LEC,B_LEC_128-191,5,1560.0,660.0,False,True
162,LEC,B_LEC_128-191,5,1560.0,680.0,False,True
163,LEC,B_LEC_128-191,5,1560.0,700.0,False,True
164,LEC,B_LEC_128-191,5,1560.0,720.0,False,True
165,LEC,B_LEC_128-191,5,1560.0,740.0,False,True
166,LEC,B_LEC_128-191,5,1560.0,760.0,False,True
167,LEC,B_LEC_128-191,5,1560.0,780.0,False,True
168,LEC,B_LEC_128-191,5,1560.0,800.0,False,True
169,LEC,B_LEC_128-191,5,1560.0,820.0,False,True
170,LEC,B_LEC_128-191,5,1560.0,840.0,False,True
171,LEC,B_LEC_128-191,5,1560.0,860.0,False,True
172,LEC,B_LEC_128-191,5,1560.0,880.0,False,True
173,LEC,B_LEC_128-191,5,1560.0,900.0,False,True
174,LEC,B_LEC_128-191,5,1560.0,920.0,False,True
175,LEC,B_LEC_128-191,5,1560.0,940.0,False,True
176,LEC,B_LEC_128-191,5,1560.0,960.0,False,True
177,LEC,B_LEC_128-191,5,1560.0,980.0,False,True
178,LEC,B_LEC_128-191,5,1560.0,1000.0,False,True
179,LEC,B_LEC_128-191,5,1560.0,1020.0,False,True
180,LEC,B_LEC_128-191,5,1560.0,1040.0,False,True
181,LEC,B_LEC_128-191,5,1560.0,1060.0,False,True
182,LEC,B_LEC_128-191,5,1560.0,1080.0,False,True
183,LEC,B_LEC_128-191,5,1560.0,1100.0,False,True
184,LEC,B_LEC_128-191,5,1560.0,1120.0,False,True
185,LEC,B_LEC_128-191,5,1560.0,1140.0,False,True
186,LEC,B_LEC_128-191,5,1560.0,1160.0,False,True
187,LEC,B_LEC_128-191,5,1560.0,1180.0,False,True
188,LEC,B_LEC_128-191,5,1560.0,1200.0,False,True
189,LEC,B_LEC_128-191,5,1560.0,1220.0,False,True
190,LEC,B_LEC_128-191,5,1560.0,1240.0,False,True
191,LEC,B_LEC_128-191,5,1560.0,1260.0,False,True
192,LEC,B_LEC_192-255,6,1620.0,0.0,False,True
193,LEC,B_LEC_192-255,6,1620.0,20.0,False,True
194,LEC,B_LEC_192-255,6,1620.0,40.0,False,True
195,LEC,B_LEC_192-255,6,1620.0,60.0,False,True
196,LEC,B_LEC_192-255,6,1620.0,80.0,False,True
197,LEC,B_LEC_192-255,6,1620.0,100.0,False,True
198,LEC,B_LEC_192-255,6,1620.0,120.0,False,True
199,LEC,B_LEC_192-255,6,1620.0,140.0,False,True
200,LEC,B_LEC_192-255,6,1620.0,160.0,False,True
201,LEC,B_LEC_192-255,6,1620.0,180.0,False,True
202,LEC,B_LEC_192-255,6,1620.0,200.0,False,True
203,LEC,B_LEC_192-255,6,1620.0,220.0,False,True
204,LEC,B_LEC_192-255,6,1620.0,240.0,False,True
205,LEC,B_LEC_192-255,6,1620.0,260.0,False,True
206,LEC,B_LEC_192-255,6,1620.0,280.0,False,True
207,LEC,B_LEC_192-255,6,1620.0,300.0,False,True
208,LEC,B_LEC_192-255,6,1620.0,320.0,False,True
209,LEC,B_LEC_192-255,6,1620.0,340.0,False,True
210,LEC,B_LEC_192-255,6,1620.0,360.0,False,True
211,LEC,B_LEC_192-255,6,1620.0,380.0,False,True
212,LEC,B_LEC_192-255,6,1620.0,400.0,False,True
213,LEC,B_LEC_192-255,6,1620.0,420.0,False,True
214,LEC,B_LEC_192-255,6,1620.0,440.0,False,True
215,LEC,B_LEC_192-255,6,1620.0,460.0,False,True
216,LEC,B_LEC_192-255,6,1620.0,480.0,False,True
217,LEC,B_LEC_192-255,6,1620.0,500.0,False,True
218,LEC,B_LEC_192-255,6,1620.0,520.0,False,True
219,LEC,B_LEC_192-255,6,1620.0,540.0,False,True
220,LEC,B_LEC_192-255,6,1620.0,560.0,False,True
221,LEC,B_LEC_192-255,6,1620.0,580.0,False,True
222,LEC,B_LEC_192-255,6,1620.0,600.0,False,True
223,LEC,B_LEC_192-255,6,1620.0,620.0,False,True
224,LEC,B_LEC_192-255,6,1620.0,640.0,True,False
225,LEC,B_LEC_192-255,6,1620.0,660.0,True,False
226,LEC,B_LEC_192-255,6,1620.0,680.0,True,False
227,LEC,B_LEC_192-255,6,1620.0,700.0,True,False
228,LEC,B_LEC_192-255,6,1620.0,720.0,True,False
229,LEC,B_LEC_192-255,6,1620.0,740.0,True,False
230,LEC,B_LEC_192-255,6,1620.0,760.0,True,False
231,LEC,B_LEC_192-255,6,1620.0,780.0,True,False
232,LEC,B_LEC_192-255,6,1620.0,800.0,True,False
233,LEC,B_LEC_192-255,6,1620.0,820.0,True,False
234,LEC,B_LEC_192-255,6,1620.0,840.0,True,False
235,LEC,B_LEC_192-255,6,1620.0,860.0,True,False
236,LEC,B_LEC_192-255,6,1620.0,880.0,True,False
237,LEC,B_LEC_192-255,6,1620.0,900.0,True,False
238,LEC,B_LEC_192-255,6,1620.0,920.0,True,False
239,LEC,B_LEC_192-255,6,1620.0,940.0,True,False
240,LEC,B_LEC_192-255,6,1620.0,960.0,True,False
241,LEC,B_LEC_192-255,6,1620.0,980.0,True,False
242,LEC,B_LEC_192-255,6,1620.0,1000.0,True,False
243,LEC,B_LEC_192-255,6,1620.0,1020.0,True,False
244,LEC,B_LEC_192-255,6,1620.0,1040.0,True,False
245,LEC,B_LEC_192-255,6,1620.0,1060.0,True,False
246,LEC,B_LEC_192-255,6,1620.0,1080.0,True,False
247,LEC,B_LEC_192-255,6,1620.0,1100.0,True,False
248,LEC,B_LEC_192-255,6,1620.0,1120.0,True,False
249,LEC,B_LEC_192-255,6,1620.0,1140.0,True,False
250,LEC,B_LEC_192-255,6,1620.0,1160.0,True,False
251,LEC,B_LEC_192-255,6,1620.0,1180.0,True,False
252,LEC,B_LEC_192-255,6,1620.0,1200.0,True,False
253,LEC,B_LEC_192-255,6,1620.0,1220.0,True,False
254,LEC,B_LEC_192-255,6,1620.0,1240.0,True,False
255,LEC,B_LEC_192-255,6,1620.0,1260.0,True,False
